
dfn	videshi bhasabāṭ āeko kriyālāi nām banāune pratyaya

.hw	¹apa
ps	n
dff	*père
dfe	*father
dfn	bā, bubā

.hw	¹apʰren
ps	n
dff	*oncle, frère aîné du père
dfe	*uncle, father's elder brother
dfn	ṭhūlo bābu

.hw	¹am
ps	n
dff	action de *manger, *miam-miam
dfe	*eating (baby talk)
dfn	hām, khānu ( bālboli)

.hw	¹ama
ps	n
dff	*mère
dfe	*mother
dfn	āmā

.hw	¹amtsor
var	¹amtsur
var	²amtor (³mento); ¹am-¹tor
ps	n
dff	une *fleur
dfe	a *flower
dfbot	*Saurauia napaulensis, Saurauriaceae
dfn	gogan

.hw	⁰amai
ps	excl
dff	*oh! la! la!
dfe	*oh!
dfn	oho

.hw	¹ampu
ps	n
dff	un arbre de la famille des légumineuses, dont la fleur donne un condiment
dfe	a tree in the pea family
dfbot	*Bauhinia variegata, Leguminosae
dfn	koirālo

.hw	²amloŋ
ps	adj
dff	sans *goût, *fade
dfe	*tasteless
dfn	khallo, alino

.hw	¹amhren
var	¹am-gren
ps	n
1dff	*tante, *soeur aînée de la mère
1dfe	*aunt, mother's elder *sister
1dfn	ṭhūli āmā
2dff	épouse d'un frère aîné du père (/¹apʰren/)
2dfe	wife of father's older brother (/¹apʰren/)
3dff	terme d'adresse pour la première co-épouse du père par les enfants de la seconde
3dfe	term of address for the senior co-wife of one's mother
3dfn	āmāko jeṭhī sautālāī sambodhan garne śabda

.hw	²aru
ps	n
1dff	*tante, soeur cadette de la mère
1dfe	*aunt, mother's younger sister
1dfn	sānimā, sāni āmā, chyāmā
2dff	épouse d'un frère cadet du père (/¹aku/)
2dfe	wife of father's younger brother (/¹aku/)
2dfn	kāki
3dff	terme d'adresse pour la deuxième co-épouse du père par les enfants de la première
3dfe	term of address for the second co-wife of one's father used by the children of the first
3dfn	āmāko kānchi sautālāī sambodhan garne śabda

.hw	³are
var	³are-pa
ps	vb défectif
dff	il n'y a pas, ne pas être présent, ne pas *exister <y~*avoir>
dfe	there is not, not to *exist <*be>
dfn	chaina

.hw	¹alaŋ
ps	adj
dff	à moitié *mûr
dfe	unripe, half-*ripe
dfn	adhakalco

.hw	²alum
ps	n
dff	*quenelle, boule de *farine de blé ou de sarrasin ($phāpar) cuite à l'eau
dfe	a small boiled *ball of wheat or buckwheat *flour (similar to a *matzo ball)

.hw	¹ale
ps	n
1dff	*frère cadet (vocatif)
1dfe	younger *brother (term of address)
1dfn	bhāi
2dff	(pour certains informateurs) *frère cadet d'une femme
2dfe	(for some informants) younger *brother of a woman

.hw	¹asjaŋ
ps	n
1dff	*oncle maternel, *frère de la mère (aîné ou cadet)
1dfe	maternal *uncle (younger or older than mother)
1dfn	māmā
2dff	terme d'adresse pour le père du conjoint (concurremment avec /¹akʰe/)
2dfe	term of address for spouse's father (cf also /¹akʰe/)
2dfn	sasurā (bolīcālīmā)

.hw	³ahin
ps	v nié défectif figé
dff	*non
dfe	*no
dfn	hoina

.hw	-i
hix	1
var	-e
ps	cas
dff	*agent (uniquement avec /¹ŋa/)
dfe	*agentive (only with first person pronoun)
dfn	le

.hw	¹i
ps	adv excl
dff	déictique proche, *ici!
dfe	showing close by, *here!
dfn	i, yahīm̐, yīm̐ (dekhāunako lāgi)

.hw	¹i-
var	¹it-
var	²ir-
ps	préfixe démonstratif
dff	*ceci, (*démonstratif proche)
dfe	*this
dfn	yo

.hw	¹i-ker
var	¹ik-ker
ps	adv
dff	par ici, dans les *alentour|s
dfe	*near by
dfn	yatā

.hw	¹i-te
ps	adv, adj
dff	de cette *taille (que je montre)
dfe	this *size, this big (as I show)
dfn	yati, yatro

.hw	¹itsa
ps	pron & adj demonst
dff	*ceci, ce
dfe	*this
dfn	yo

.hw	¹iŋ-pa
var	¹jiŋ-pa
ps	v
dff	*agacer les dents, avoir une sensation de froid sur les dents
dfi	*douleur
dfe	to *hurt teeth, to set teeth on edge
dfn	dām̐t kuḍinu, kuḍāunu

.hw	¹in
ps	pron
dff	*nous (exclusif)
dfe	*us, *we (exclusive)
dfn	hāmi

.hw	-u
ps	mod vb
var	-o après /e/, /o/
var	-u après /i/, /u/, /a/
dff	(*impératif des verbes à racine vocalique brève)
dfe	(*imperative of verb roots ending in a short vowel)
dfn	-u, -nu hos (āgyārtha cinhak)

.hw	¹u
ps	déictique
dff	démonstratif lointain, *là, là-bas
dfe	remote demonstrative, *there, over there
dfn	ū (para dekhāunako lāgi)

.hw	¹uː
ps	n
dff	*caverne
dfe	*cave
dfn	oḍār, guphā

.hw	²u-pa
ps	v
var	²up-pa
dff	*couver
dfe	to *brood
dfn	othāro basnu, chopnu

.hw	¹ui
ps	n
dff	*milieu (cosmologie)
dfe	*center (cosmology)
dfn	madhya (bhāg), madhya kendra

.hw	²ukʰum
ps	n
dff	*infection, *ulcère, pus enkysté
dfe	*infection, *ulcer, encycted pus
dfn	sain, khil palṭeko

.hw	¹uti
var	¹uti-uti
ps	adv
dff	un *peu
dfe	a *little
dfn	alik, thorai

.hw	²utʰi ⁴kik
ps	nom de quantité
dff	un *peu
dfe	*some, a little
dfn	thorai

.hw	²up-pa
ps	v
dff	*étouffer, *cuire à l'étouffée
dfe	to *smother, to keep covered (rice etc) to finish cooking
dfn	thunnu (sām̐s), (bhāt ādi) chopera rākhnu

.hw	¹um
hix	1
ps	n
dff	*poulailler
dfe	*chicken-coop
dfn	khor

.hw	¹um
hix	2
ps	n
dff	*pile, *tas
dfe	*pile
dfn	thupro

.hw	¹um-pa
1ps	v itr
1dff	se *déverser par terre, se *renverser
1dfe	to *spill
1dfn	pokhnu
2ps	v tr
2dff	*déverser
2dfe	to *pour out

.hw	¹umal
ps	n
dff	*balance romaine (à un seul plateau)
dfe	*balance, *scales
dfn	tulo

.hw	¹uja
ps	n
dff	*arrière-petit-*fils ou fille
dfe	*great-grand-child
dfn	panāti

.hw	¹ur
ps	adj
dff	*jaune
dfe	*yellow
dfn	pahem̐lo

.hw	¹ur-pa
ps	v itr
dff	*jaunir, mûrir
dfe	to become *yellow, to *ripen
dfn	pahem̐linu, (bāli) pāknu

.hw	¹urlam(-pa)
ps	adj
dff	tout *jaune
dfe	completely *yellow
dfn	pahem̐lī

.hw	²en-pa
ps	v
dff	(s')*appuyer le dos sur, *redresser qqch qui risque de tomber, *caler
dfe	to *lean on, to give a *support to
dfn	aḍes lāunu, aḍyāunu

.hw	¹er-pa
ps	v
dff	donner une sensation *acide sur les papilles de la langue, être *astringent
dfe	to have an *astringent taste (esp. Sichuan pepper)
dfn	paraprāunu

.hw	¹erere
ps	adv
dff	donnant sur la langue une sensation *astringent|e
dfe	*astringent
dfn	parara

.hw	-o
ps	mod vb
dff	(*impératif)
dfe	(*imperative of consonantic verb-roots)
dfn	vyạjnānta kriyāmūllāi āgyārthak banāune cinhak

.hw	¹o
ps	exclamation
dff	*ho!, oui! (en *réponse à un appel)
dfe	*o!, here! (in *answer to a call)
dfn	hai, hāi

.hw	¹o-
ps	préfixe démonstratif
dff	*cela (démonstratif proche de l'interlocuteur ou modérément éloigné)
dfe	*that
dfn	tyo

.hw	¹oker
var	¹ok-ker
ps	adv
dff	par *là (localisation vague), dans les alentours
dfe	over *there
dfn	tyahām̐tira

.hw	¹oŋ-pa
ps	v tr
dff	*cuire à la *vapeur
dfe	to *steam  <to *cook>
dfn	baphyāunu, bāphmā pakāunu 

.hw	²oŋja
var	²oŋe
ps	adv
dff	il a quelques jours, avant-*hier
dfe	a few days ago, the other day, day-before-*yesterday
dfn	asti

.hw	³otsa
var	¹otsa
var	¹ot'
ps	pron & adj
dff	*cela, *cet ... là
dfe	*that
dfn	tyo

.hw	¹otsʰe
1ps	pron
1dff	par celui-là
1dfe	by that
1dfn	tyasle
2ps	adv
2dff	*puis, après cela
2dfe	*then, after that
2dfn	ani, tyaspachi, tyaso hunāle, tyaskāraṇ

.hw	¹oʈi
var	otʈi
ps	adv déictique
dff	*là (localisation précise)
dfe	*there
dfn	tyahām̐

.hw	¹ot
1dff	*cela
1dfe	*that
2dff	*autant que cela
2dfe	that *much

.hw	¹ote
var	¹oteː (empʰatique)
ps	adv démonstratif
dff	de cette *taille-là (que tu montres), autant que ça
dfe	that *much
dfn	tyati

.hw	²oten
var	²otten
var	²ottsen
ps	adv
dff	c'est *tout, mon histoire est finie
dfe	that's *all
dfn	tyati nai

.hw	²otʰopo
var	²ottʰopo
ps	adj dem
dff	d'une *tel|le grandeur ou grosseur
dfe	*such a large
dfn	tyatro

.hw	⁴ona
ps	n
dff	vers, du *côté de, en direction de
dfe	*towards
dfn	tira, paṭṭi

.hw	⁰ontsʰaŋ
var	oŋtsʰaŋ
ps	n
dff	état de *veille
dfe	*wake
dfn	bipanā

.hw	¹onma
var	¹unma
ps	adv
dff	*autrefois, il y a *longtemps, *jadis
dfe	*once upon a time, in the old days, in remote *time|s
dfn	uhile

.hw	²ontsʰjan
var	¹ontsʰen
ps	exclamation
dff	*hélas!, pauvre chéri, le pauvre homme!
dfe	*poor dear, what a *pity!
dfn	bicaro

.hw	⁴oja
ps	n
dff	*amie rituelle
dfe	female *bond-friend
dfn	mitinī

.hw	²or-pa
ps	v
dff	*ôter (qqch qui couvre)
dfe	to *pull up by roots (vegetables)
dfn	jhiknu, uTa garnu, uTa sarnu (pour enlever une couverture

.hw	¹oraŋ
ps	adv
dff	*ainsi
dfe	*so, in that *manner
dfn	tyasari, tyaso

.hw	¹orse
ps	adv
dff	de ce *côté-là
dfe	on that *side, thither
dfn	utā, utāpaṭṭi, utātira

.hw	²olkoŋ
var	²olpoŋ
ps	n
dff	*gorge, oesophage
dfe	*throat
dfn	ghokro

.hw	¹os
ps	adv
dff	comme cela, de cette *façon|-là, *ainsi
dfe	in that way, *thus
dfn	tyas

.hw	¹o-¹sem
ps	adv et appui du discours
dff	dans ce cas, *alors, eh bien, et après?
dfe	*then, in that case
dfn	tyaso bhae, ani

.hw	-ka-
ps	aux
1dff	en venant *vers ici (mouvement vers le locuteur)
1dfe	toward *here (motion toward the speaker)
1dfn	vaktātira
2dff	*commencer à (inchoatif)
2dfe	to *begin (inchoative)
2dfn	śuru huna lāgnu

.hw	¹ka
var	-ka
var	-k
ps	suffixe verbo-nominal
dff	contrairement à ce que tu penses, (*focus contrastif)
dfe	contrary to expectation, contrastive *focus particle
dfn	po

.hw	¹ka
ps	n
dff	*fil à coudre ou à tisser
dfe	*thread for sewing or weaving
dfn	dhāgo

.hw	²kaː
ps	n
dff	*sang
dfe	*blood
dfn	ragat

.hw	³ka
ps	n
dff	*châle
dfe	*shawl
dfn	oḍhne, pachyaurā, khāsṭo, barko

.hw	¹kaː-pa
hix	1
var	¹kak-pa 
ps	v tr
dff	*arrêter, *retenir, *empêcher
dfe	to *stop someone, to *detain
dfn	cheknu, roknu
dfn	aljhāunu, aḍkāunu

.hw	¹kaː-pa
hix	2
ps	v tr
dff	*barrer une rivière
dfe	to *dam a river
dfn	thunnu

.hw	²kaː-pa
ps	v
dff	*bouffer, *manger, s’empifrer
dfe	to *eat, to stuff oneself with food
dfn	ghicnu, hasurnu

.hw	³ka-pa
ps	v
dff	*plaire, satisfaire le *goût
dfe	to *please (material object) <to *like>
dfn	man parāunu

.hw	³kaː-pa
ps	v itr
dff	se *coincer, s'étrangler
dfe	to get *stuck
dfn	aḍkinu, sarkinu

.hw	-kai
hix	1
ps	suff vb
dff	optatif
dfe	optative
dfn	icchārthak cinhak

.hw	-kai
hix	2
ps	suff adj
dff	formateur d'adjectifs en particulier de couleur
dfe	adjective suffix, esp. on colour terms
dfn	viśeṣanika upasarga

.hw	³kai
ps	n
dff	*claie de bois au dessus du feu
dfe	a *drying *rack over the fire
dfn	bhār (culhomāthi rākhine ḍāḍābhāṭā)

.hw	⁴kai-pa
ps	v
dff	être en *retard, prendre du temps (en parlant d'une activité)
dfe	to be *late, to take time
dfn	ḍhilo hunu

.hw	⁴kau-pa
ps	v
dff	*roter
dfe	to *belch
dfn	ḍakārnu

.hw	²kaːka
var	¹kaːka
ps	n
dff	*kapokier
dfe	*kapok tree
dfbot	*Bombax ceiba
dfn	simal

.hw	²kakar-²kukur
ps	onom
dff	*crochu, recroquevillé
dfe	all *bent
dfn	gujamujja (khumcine biśeṣ)

.hw	²kakliŋ
ps	n
dff	*arche votive
dfe	votive *arch
dfn	dharma dwār (bāṭomā banāeko dhārmik ḍhokā)

.hw	¹kakʰre
ps	n
dff	*crabe
dfe	*crab (edible)
dfn	gam̐gaṭo

.hw	¹kaŋ
ps	n
dff	*pied, *jambe
dfe	*foot, *leg
dfn	khuṭṭo

.hw	¹kaŋ-pa
ps	v
dff	*faire cuire en brassant la boule de maïs ou de millet
dfe	to *stir the cooking batter of maize or millet
dfn	oḍālnu

.hw	³kaŋ
ps	n
dff	*montagne
dfe	*mountain
dfn	pahāḍ, ḍām̐ḍā

.hw	¹kaŋkur
ps	n
dff	*rateau sans dents
dfe	toothless *rake
dfn

.hw	¹kaŋtsʰin
ps	n
dff	*ongle de pied
dfe	*toe-*nail
dfn	khuṭṭako naṅ

.hw	¹kaŋliŋ
ps	n
dff	une sorte de *trompe à usage religieux faite dans un fémur humain
dfe	a kind of *trumpet used in religious ceremonies made from a human femur
dfn	tighrāko hāḍbāṭa baneko ṣam̐kha
dfn	nali hāḍbāṭa baneko śam̐kha

.hw	³kaŋsal
ps	n
dff	*moitié, *demi
dfe	*half
dfn	ādhā

.hw	³katsʰar
ps	n
dff	poils durs : *soie|s du porc, *crinière du cheval
dfe	pig-*bristles, horse *mane
dfn	jagar

.hw	¹,²kaʈaŋ
ps	n
dff	nom d'un hameau de Risiangku
dfe	place name in Risiangku
dfn	risyāṅkumā ek ṭolko nāum̐

.hw	¹kaʈʰi
ps	n
dff	*bâton
dfe	*stick
dfn	lauro, laṭṭhī

.hw	¹kat-pa
ps	v tr
dff	*mettre, *affixer, *attacher à, ajouter, inclure; *broder, faire un motif au tissage; *fermer à clef
dfe	to *put on, *attach to, *include; to *embroider; to *fasten, to *lock
dfn	lagāunu, (buṭṭā) hālnu

.hw	²kat
ps	n
dff	*voix
dfe	*voice
dfn	swar

.hw	²kate
var	-kate

.hw	⁴kate
ps	adv interrog & excl
dff	*combien?, comme! + ADJ
dfe	*how many?, how! + ADJ
dfn	kati

.hw	⁴kat-tʰo-po
dff	combien *grand!
dfe	how *big!
dfn	kati ṭhulo

.hw	³katpa
ps	n
dff	*arête horizontale supérieure, *bord d'un champ en terrasse
dfe	horizontal *edge, *edge of a field
dfn	ḍil

.hw	²katʰo
ps	n
dff	*noix
dfe	*walnut
dfbot	?*Juglans regia, Juglandaceae
dfn	okhar

.hw	¹kan
ps	n
dff	*céréale cuite à l'eau: idéalement du *riz, mais plus fréquemment maïs ou millet; *repas
dfe	boiled *grain: ideally *rice, but more frequently maize or millet; a *meal
dfn	bhāt, ḍhim̐ḍo

.hw	⁴kanpa
ps	n
dff	*vieillard, *sage
dfe	*elder, wise oldman
dfn	pāko, anubhabi, bujruk

.hw	¹kanpu
ps	n
dff	*eau de cuisson de la boule de farine ($ḍhim̐ḍo)
dfe	*water for cooking corn-meal
dfn	ḍhim̐ḍo pakāuna tayār garine pāni

.hw	¹kap-pa
dff	*ajouter, resservir à manger
dfe	to *add, to serve food again
dfn	thapnu

.hw	²kap-pa
ps	v
dff	faire *porter, charger
dfe	to give to carry, to *load
dfn	bokāunu

.hw	³kap
ps	n
dff	*couvercle
dfe	*lid
dfn	birko, ḍhakanī

.hw	³kap-pa
ps	v
dff	*couvrir, faire *écran
dfe	to *cover
dfn	chopnu

.hw	⁴kap-pa
ps	v
dff	*chasser devant soi, conduire les bêtes à grande vitesse
dfe	to *drive cattle (fast in order to prevent the animals from grazing on the way)
dfn	lakheṭnu

.hw	⁴kap
ps	n
dff	*pince|tte à feu, à cueillir les orties
dfe	fire-*tongs, *twizers for picking nettle
dfn	cimṭā

.hw	²kapar ²kupir
ps	adv
dff	plantés dans tous les sens (cheveux)
dfe	planted in all directions (hair)
dfn	khumcine biśeṣ

.hw	¹kam
ps	n
dff	*fiel, *bile
dfe	*bile
dfn	pitta

.hw	¹kam-pa
ps	v
dff	être *amer
dfe	to be *bitter
dfn	tito hunu

.hw	²kam
ps	n
dff	*menton
dfe	*chin
dfn	cium̐ḍo

.hw	²kaːmi ³lapte
ps	gn
dff	une plante, variété de /²saŋan/ à grandes feuilles
dfe	a plant, a broad-leaved relative of /²saŋan/
dfbot	*Oxyspora paniculata, Melastomaceae

.hw	¹kampalaŋ
ps	n
dff	un *tubercule sauvage
dfe	a wild *tuber
dfn	giṭho

.hw	³kampu
ps	n
dff	*pot de bois pour conserver le beurre
dfe	wooden *pot used to store butter
dfn	harpe

.hw	⁴kaːmle
ps	n
dff	un petit *poisson plat, dont la bouche même est plate
dfe	a small flat *fish whose mouth is also flat
dfn	ek prakārko māchā

.hw	²kam-siŋ
var	²kam-¹siŋ
ps	n comp
dff	*mâchoire
dfe	*jaw
dfn	cyāpuko haḍ

.hw	²kaju
ps	n
dff	*tasse en faïence dépourvue d'anse, *bol
dfe	*cup (Tibetan or Chinese type)
dfn	kap

.hw	-kar
ps	suff

.hw	¹kar
ps	adv, adj
dff	par *un
dfe	by *one

.hw	²kar-pa
ps	v
dff	faire *chauffer un récipient à sec avant d'y mettre des aliments à cuire (gril à pain ou diable à maïs /²pokʰo/)
dfe	to *warm up an empty cooking pot before pouring the food to be cooked in it (bread or pop-corn)
dfn	(tāi ādi) tatāunu, basālnu

.hw	³kar-pa
ps	v
dff	*insérer, *enchâsser
dfe	to *insert, to *inlay
dfn	rākhnu, lagāunu, khāpnu

.hw	¹kaːra
ps	n
dff	*miel
dff	*suc des fleurs
dfe	flower *sap
dfn	phūlko ras

.hw	⁴karaŋ
ps	n
dff	terrain pierreux, *pierraille, rocaille, tas de *pierre|s ôtées d'un champ
dfe	*stony ground
dfn	ḍhaḍen, ḍhaḍyān

.hw	¹kartsen
ps	n
dff	*étoile
dfe	*star
dfn	tārā

.hw	¹,²kartʰa (⁴toŋ)
ps	n
dff	un arbre de la famille des légumineuses
dfe	a tree in the pea family
dfbot	*Bauhinia purpurea, Leguminosae
dfn	ṭām̐kī

.hw	¹karpes
ps	n
dff	un très gros arbre qui donne une *baie comestible
dfe	box *myrtle
dfbot	*Myrica esculenta, Myricaceae
dfn	kāphal

.hw	¹kal-pa
ps	v
dff	*frire dans un peu d'huile, faire revenir
dfe	to *fry in a little oil before adding water
dfn	bhuṭnu

.hw	⁴kal
ps	n
dff	*trou
dfe	*hole
dfn	pwāl

.hw	²kalʈeŋʈeŋ
ps	n
dff	une espèce de *grenouille, ou de *crapaud
dfe	a kind of *frog, or *toad
dfn	bhyāguto

.hw	²kalaŋmo
ps	n
dff	*merle
dfe	*blackbird
dfn	kālo kalcauḍo

.hw	¹kalaŋsi
var	¹kalaŋ
ps	n
dff	sorte de *prune, *mombin
dfe	*plum, mombin, the Nepalese hog-plum
dfn	lapsi
1dfbot	*Spondias axillaris, Anacardiaceae
2dfbot	*Walsura trijuga, Meliaceae

.hw	³kalta
ps	n
dff	petit *sac à grains ou farine, bourse
dfe	small *bag for flour or maize, purse
dfn	thailo

.hw	¹kalmo
var	¹kalmo ³ʈap
ps	n
dfe	lizard's tail (plant)
dfbot	*Houttuynia cordata, Piperaceae
dfn	gandhe
dfn	gam̐ḍe

.hw	¹kalwasi
ps	n
dfbot	*Dichroa febrifuga, Saxifragaceae
dfn	asuro

.hw	⁴ki
ps	n
dff	*chaume, *paille
dfe	*thatch, thatching grass
dfn	khar

.hw	⁴kik
ps	num
dff	*un, 1, *identique
dfe	*one, 1, *identical
dfn	ek

.hw	¹kin-pa
ps	v
dff	*prendre
dfe	to *take
dfn	linu

.hw	²kiliŋ
ps	n
dff	*barre de bois qui ferme la porte
dfe	wooden *bar used for fastening the door
dfn	cukul

.hw	²kilkʰor
ps	n
dff	*dessin religieux représentant le monde <syn $*mandala>
dfe	religious *drawing of the *world
dfn	maṇḍalā, kālacakra

.hw	³,⁴kisiŋ
ps	n
dff	nom d'un *clan tamang
dfe	name of a Tamang *clan
dfn	ek tāmāṅ thar

.hw	¹ku
ps	n
1dff	*poitrine, *giron
1dfe	*chest, *lap
1dfn	chātī, kākha
2dff	*statue
2dfe	*statue
2dfn	mūrti

.hw	¹kuː-pa
ps	v
dff	*porter chapeau, être coiffé de <*coiffer>
dfe	to *wear on the head (hat, umbrella)
dfn	oḍhnu

.hw	²kuː-pa
ps	v
dff	*dresser (des boeufs)
dfe	to *tame (bullocks)
dfn	dāunu

.hw	²kuː
hix	1
var	²ku
ps	num
dff	*neuf, 9
dfe	*nine
dfn	nau

.hw	²kuː
hix	2
ps	n
dff	*inclinaison du corps de face
dfi	se *pencher (en avant)
dfe	*bending forward
dfn	jhukāwa (jhuknuko arthamā), nihurinu

.hw	³kuː
ps	n
dff	*coin (vu de l'intérieur)
dfe	*corner (from the inside)
dfn	kunā

.hw	⁴kuː-pa
var	³kuː-pa
ps	v
dff	*abaisser vers soi (une branche pour cueillir), *ramener vers soi avec faucille ou bâton
dfe	to *lower, to *gather towards oneself (e.g. with the sickle before cutting)
dfn	cheknu, nihurāunu

.hw	³kuː-pa
var	⁴kuː-pa
ps	v
dff	être à l'*affût
dfe	to lie in *ambush
dfn	ḍhuknu

.hw	³kuki
ps	n
dff	*lycopode
dfe	*lycopodium
dfbot	*Lycopodium clavatum, Lycopodiaceae
dfn	nāgbelī, ban mālā

.hw	²kukilik-pa
ps	adj
dff	en *spirale
dfe	in a *spiral
dfn	guḍum̐lkeko

.hw	¹kuku
ps	n
dff	*coucou (oiseau)
dfe	*cuckoo (bird)
dfn	kāphal cāro
dfn	kukku

.hw	⁴kuːku
ps	n
var	³kuːku
var	⁴kuː-⁴kuː
dff	*chénopode
dfe	*chenopod, *goosefoot
dfbot	*Chenopodium album, Chenopodiaceae
dfn	bethi

.hw	¹,²kukʈiŋ
ps	adj
dff	*recourbé, *crochu
dfe	*hook|ed, *hunch|ed
dfn	kupro, bāṅgo

.hw	²kukli
ps	n
dff	*tige de fer munie d'un anneau ouvert qui sert à guider le fil quand on monte le métier à tisser
dfe	hooked iron *rod used for guiding the thread when preparing the loom
dfn	hatāso

.hw	²kuklik
ps	adj, adv
dff	*courbe, en S
dfe	*bent, S-shaped
dfn	bāṅgo

.hw	¹kuŋ
ps	n
dff	*poutre faîtière, *faîte d'une construction
dfe	*ridge-*pole
dfn	dhurī

.hw	³kuŋ
ps	n
dff	le *milieu
dfe	the *middle
dfn	bic, mājha

.hw	⁴kuŋtsaŋ
ps	
dff	*milieu
dfe	*middle
dfn

.hw	¹kuŋtaŋ
ps	n
dff	petite *lampe à beurre
dfe	small butter-*lamp
dfn	diyo
dfn	battiko bhām̐ḍo

.hw	²kutsir
ps	n
dff	*avare
dfe	*miser
dfn	kam̐jus

.hw	²kutsjuk(-pa)
ps	adj
dff	*étroit
dfe	*narrow
dfn	sāṅguro

.hw	³kutsjul
ps	n
dff	*aisselle
dfe	*armpit
dfn	kākhī

.hw	³kutsjul-¹ʈaː
ps	n comp
dff	*aisselle
dfe	*armpit
dfn	kākhī

.hw	¹ku-¹ʈiː-si ²tsi-pa
var	¹ku-¹riː-si
var	¹ku-¹ris'
ps	expr vb
dff	rester *tranquille
dfe	to be *quiet
dfn	cup lāgera basnu

.hw	¹kutuŋ
ps	n
dff	riz trempé, *farine de *riz
dfe	soaked rice, *rice *flour
dfn	cāmalko piṭho

.hw	²kuturuk
ps	onom
dff	*crochu ou *bossu par l'ankylose de la vieillesse (doigts, dos ...)
dfe	*bent, *crooked (limbs, back, from old age)
dfn	bāṅgo

.hw	²kutʰap
ps	n
dff	*foyer fait de trois pierres dressées
dfe	*fireplace made with three stones
dfn	culo

.hw	¹kuni
ps	n
dff	*bout, *coin, *côté
dfe	*end, *corner, *side
dfn	kunā

.hw	²kuːnu
ps	n
dff	*jour (comme unité de temps), *date, le jour de...
dfe	*day (of the week, or in counting rank), *date, the day when...
dfn	miti, din

.hw	⁴kuntsjur ($lahara)
ps	n
1dff	une petite *graine qui sert de poids de bijoutier
1dfe	a small *seed which is used as jewellery weight
1dfbot	*Abrus precatorius, Leguminosae
1dfn	lālgeḍo
2dfbot	*Jasminum humile, Oleaceae
3dfbot	non ident.
var	³,⁴kuntsjul

.hw	³kuntsjul (¹ta-pa)
ps	adv
dff	*maladie du riz et du soja
dfe	a *disease of rice or sojabean (growing straight without developped grain)
dfn	nasapreko
dfn	ram̐ke lāgeko, hauseko 

.hw	⁴kuntur
ps	n
dff	grand *panier sans couvercle, fait de lanières de bambou (/¹tsʰai/) tressées, utilisé pour conserver les grains
