.hw	¹iŋ-pa
dff	*agacer les dents, avoir une sensation de froid sur les dents
dfe	to *hurt teeth, to set teeth on edge <FP>
so	th 116
.hw	¹in
dff	*nous (exclusif)
dfe	*us, *we (exclusive)
so	th 103
.hw	¹intarkaũla ³mento
dff	*gardenia
dfe	*gardenia
.hw	¹is
.hw	-u
dff	(*impératif des verbes à racine vocalique brève)
dfe	(*imperative of verb roots ending in a short vowel)
so	MM mars 1985
.hw	¹u
dff	démonstratif lointain, *là, là-bas
dfe	remote demonstrative, *there, over there
..hw	¹uː
dff	là-bas
dfe	there
.hw	¹u
dff	*tête
dfe	*head
so	th 39
.hw	¹uː
dff	*caverne
dfe	*cave
so	th 39
.hw	²u-pa
dff	*couver
dfe	to *brood
so	Rc 290 on fich perf
.hw	¹ui
dff	*milieu (cosmologie)
dfe	*center (cosmology)
so	ND95 sur Dictam95p.77
.hw	²ukʰum
dff	*infection, *ulcère, pus enkysté
dfe	*infection, *ulcer, encycted pus
so	fich perf
.hw	¹uti
dff	un *peu
dfe	a *little
so	Dictam86
..hw	²utit
dff	un peu *plus
dfe	a little + comparative, a little *more
so	fich perf
.hw	²utʰi 4kik
dff	un *peu
dfe	*some, a little
so	fich 70 on fich perf
..hw	²utʰik
dff	un *peu, quelques-uns
dfe	*some
so	Voc 74, fich 70
dff	tout petit
dfe	very small
so	AY95
.hw	²utʰek
so	Voc 74, fich perf
.hw	¹un
dff	*laine
dfe	*wool
so	th 103
.hw	¹unma
.hw	²up-pa
dff	*étouffer, *cuire à l'étouffée
dfe	to *smother, to keep covered (rice etc) to finish cooking
so	Voc 74
.hw	¹um$¹
dff	*poulailler
dfe	*chicken-coop
so	th 39
.hw	¹um$²
dff	*pile, *tas
dfe	*pile
..hw	¹um ¹la-pa
dff	*ramasser en tas
dfe	to *pile up
so	Munda V 439, et Ani 1973 on fich perf
.hw	¹um-pa <Pal 7.05>
so	Ani 1973 on fich perf
.hw	¹umal
dff	*balance romaine (à un seul plateau)
dfe	*balance, *scales <FP>
.hw	¹uja
dff	*arrière-petit-*fils ou fille
dfe	*great-grand-child
so	th 120
.hw	¹ur
dff	*jaune
dfe	*yellow
so	Voc 74
.hw	¹ur-pa
dff	*jaunir, mûrir
dfe	to become *yellow, to *ripen
so	th 164
.hw	¹urlam(-pa)
dff	tout *jaune
dfe	completely *yellow
so	AY98, conf BB02, RK02
.hw	²usjup
dff	*canne à sucre
dfe	*sugar-cane
so	fich 70, Voc 74
..hw	²usjup 4toŋ
dff	nom de lieu à Risiangku: Usidum sur les cartes
dfe	place name in Risiangku: Usidum on maps
so	Dictam2008 Buddi Lama
.hwX	³ussu
dff	*brouillard
dfe	*fog
so	fich 70 on fich perf
.hw	-e
..hw	-en
dff	*aussi
dfe	*also, *too
so	th 42
.hw	²en-pa
dff	(s')*appuyer le dos sur, *redresser qqch qui risque de tomber, *caler
dfe	to *lean on, to give a *support to
so	th 39
.hw	¹er-pa
dff	donner une sensation *acide sur les papilles de la langue, être *astringent
dfe	to have an *astringent taste (esp. Sichuan pepper)
so	th 39
.hw	¹erere
dff	donnant sur la langue une sensation *astringent|e
dfe	*astringent <FP>
.hw	-o
dff	(*impératif)
dfe	(*imperative of consonantic verb-roots)
so	MM mars 1985
.hw	¹o
dff	*ho!, oui! (en *réponse à un appel)
dfe	*o!, here! (in *answer to a call)
so	fich perf
.hw	¹o-
dff	*cela (démonstratif proche de l'interlocuteur ou modérément éloigné)
dfe	*that
.hw	¹oker
dff	par *là (localisation vague), dans les alentours
dfe	over *there
so	fich perf
.hw	¹oŋ-pa
dff	*cuire à la *vapeur
dfe	to *steam  <to *cook>
so	th 39
.hw	²oŋja
dff	il a quelques jours, avant-*hier
dfe	a few days ago, the other day, day-before-*yesterday
so	BL 865, fich 70
..hw	²oŋjaM-ma-n
dff	il y a [déjà] 10 ou 12 jours
dfe	a week or two *ago
so	A86, BB98
.hw	³oca
dff	*cela, *cet ... là
dfe	*that
so	fich perf
.hw	¹oche
so	fich 70
.hw	¹oʈi
dff	*là (localisation précise)
dfe	*there
so	fich perf
.hw	¹ot
.hw	¹ote
dff	de cette *taille-là (que tu montres) <A86>, autant que ça
dfe	that *much
.hw	²oten
dff	c'est *tout, mon histoire est finie
dfe	that's *all
.hw	¹ot-tʰen
.hw	²otʰopo
dff	d'une *tel|le grandeur ou grosseur
dfe	*such a large
so	fich 70 on fich perf
.hw	4ona
dff	vers, du *côté de, en direction de
dfe	*towards
so	Voc 74 on fich perf
.hw	0onchaŋ
dff	état de *veille
dfe	*wake
.hw	¹onma
dff	*autrefois, il y a *longtemps, *jadis
dfe	*once upon a time, in the old days, in remote *time|s
..hw	¹onma 4taŋpo (4twi)-ri
dff	il était une fois, il y a bien longtemps
dfe	once upon a time
.hw	²onchjan <A86>
dff	*hélas!, pauvre chéri, le pauvre homme!
dfe	*poor dear, what a *pity!
so	Voc 74
.hw	¹om
dff	syllabe sacrée du bouddhisme, première syllabe de la formule "om mane peme om"
dfe	sacred syllable of Buddhism
.hw	4oja
dff	*amie rituelle
dfe	female *bond-friend
so	fich 70
.hw	²or-pa
dff	*ôter (qqch qui couvre)
dfe	to *pull up by roots (vegetables) <Sprigg>
so	Sprigg
.hw	¹oraŋ
dff	*ainsi
dfe	*so, in that *manner <FP>
so	MM
..hw	¹oraŋpa
dff	qui est de cette façon
dfe	of that sort
so	fich 70
.hw	¹orse
dff	de ce *côté-là
dfe	on that *side, thither
so	fich 70
.hw	²olkoŋ
dff	*gorge, oesophage
dfe	*throat
so	PN on fich 70, Voc 74, Ani 1973 on fich perf
.hwX	¹os
dff	*humidité
dfe	*humidity
so	th 183, Voc N
.hw	¹os
dff	comme cela, de cette *façon|-là, *ainsi
dfe	in that way, *thus
so	th 183
..hw	²os-nun
dff	ainsi-même
dfe	thus
..hw	²ospa(-n)
dff	de cette sorte, de cette façon, *semblable
dfe	of that kind, *similar, such
so	fich 70, fich perf
.hw	¹o-¹sem
dff	dans ce cas, *alors, eh bien, et après?
dfe	*then, in that case
so	fich 70
.hw	-k
.hw	-ka-
.hw	¹ka
dff	contrairement à ce que tu penses, (*focus contrastif)
dfe	contrary to expectation, contrastive *focus particle
..hw	-kate
dff	*plusieurs, *etc., (*pluriel, collectif), autant qu'ils sont
dfe	*several, *etc., (*plural, collective)
so	th 68
.hw	¹ka
dff	*fil à coudre ou à tisser
dfe	*thread for sewing or weaving
so	th 55, th 139
.hw	²kaː
dff	*sang
dfe	*blood
so	th 62, 100
.hw	³ka
dff	*châle
dfe	*shawl
so	th 55, 62
dff	*épais (liquide)
dfe	*thick
so	Voc 74, Dictam86
.hw	¹kaː-pa$¹
dff	*arrêter, *retenir, *empêcher
dfe	to *stop someone, to *detain
.hw	¹kaː-pa$²
dff	*barrer une rivière
dfe	to *dam a river
so	Ani 86
.hwX	?¹,²kaː-pa
dff	*dépenser
dfe	to *spend <FP>
so	Voc 74
.hw	²kaː-pa
dff	*bouffer, *manger, s’empifrer
dfe	to *eat, to stuff oneself with food
so	Dictam86 sous /1pran-pa/
.hw	³ka-pa
dff	*plaire, satisfaire le *goût
dfe	to *please (material object) <to *like>
so	Dictam86, Dictam95
.hw	³kaː-pa
dff	se *coincer, s'étrangler
dfe	to get *stuck
so	th 140, BB03 cah p. 236
..hw	³kaːpa
dff	nike ta mère! [m-à-m celui de ta mère est bloqué]
dfe	motherfucker!
so	Voc 74, fich perf
.hw	4kaː-mle
.hw	-kai$¹
dff	optatif
dfe	optative
.hw	-kai$²
dff	formateur d'adjectifs en particulier de couleur
dfe	adjective suffix, esp. on colour terms
.hw	³kai
dff	*claie de bois au dessus du feu
dfe	a *drying *rack over the fire
so	Voc N
..hw	³kai ³caŋ
dff	panier qu'on met sur le /3kai/
dfe	a basket used over the fire-rack
.hw	4kai-pa
dff	être en *retard, prendre du temps (en parlant d'une activité)
dfe	to be *late, to take time
so	fich perf
.hw	4kau-pa
dff	*roter
dfe	to *belch
so	th 40, 118
.hw	¹kak-pa
.hw	²kaːka
dff	*kapokier
dfe	*kapok tree
so	H74 in Voc 74
.hw	²kakar-²kukur
dff	*crochu, recroquevillé
dfe	all *bent
so	1969 on fich perf
.hw	¹kakrak(-ka) (¹ta-pa)
dff	être *dur, *raide
dfe	to be *stiff
so	A86
.hw	²kakliŋ
dff	*arche votive
dfe	votive *arch
so	A86
.hw	¹kakʰre
dff	*crabe
dfe	*crab (edible)
so	fich perf, Voc 74
.hw	¹kaŋ
dff	*pied, *jambe
dfe	*foot, *leg
so	th 56, 182
..hw	¹kaŋ-¹ten
dff	*pédale|s du métier à tisser
dfe	*pedal of the loom
so	Dictam86 sous /1kang/
.hw	¹kaŋ-pa
dff	*faire cuire en brassant la boule de maïs ou de millet
dfe	to *stir the cooking batter of maize or millet
so	th 125, 139
.hw	³kaŋ
dff	*montagne
dfe	*mountain
so	th 140, 99
.hw	²kaŋkai
dff	*peigne; *régime de *banane|s ("parce qu'il a la forme d'un peigne"<Ani 1970>)
dfe	*comb; *bunch of *banana|s
.hw	¹kaŋkur
dff	*rateau sans dents
dfe	toothless *rake
so	Bru08 pour remplacer /4pa:kur/ dans l'ex sous /1hel-pa/
.hw	4kaŋ-kaːro (³mento)
dff	*Pyracantha (une fleur)
dfe	fire-*thorn <Lawrence d'après P. sp>
.hw	¹kaŋchin
dff	*ongle de pied
dfe	*toe-*nail
so	th 176
.hw	¹kaŋliŋ
dff	une sorte de *trompe à usage religieux faite dans un fémur humain
dfe	a kind of *trumpet used in religious ceremonies made from a human femur
so	A86
.hw	³kaŋsal
dff	*moitié, *demi
dfe	*half
so	th 163
.hw	³kachar
dff	poils durs : *soie|s du porc, *crinière du cheval
dfe	pig-*bristles, horse *mane
so	fich perf et Voc 74
.hw	¹kaʈak-¹kuʈuk
dff	à petite échelle <un *peu>
dfe	*bit by bit, intermittently
so	A86
.hw	¹,²kaʈaŋ
dff	nom d'un hameau de Risiangku
dfe	place name in Risiangku
so	calepin Nepal 94/95
.hw	¹kaʈʰi
dff	*bâton
dfe	*stick
so	A86
.hw	¹kaʈʰi-²kaũla
dff	un arbre de la famille du *laurier
dfe	a tree in the *laurel family
.hw	³kaʈʰa
dff	*moulin à eau, *meule (du moulin à eau)
dfe	water-*mill, *millstone
so	Ama in Voc 74, A86
..hw	4kaʈʈa ³kaŋ
dff	nom  de lieu à Risiangku
dfe	place name in Risiangku
.hw	¹kat-pa
dff	*mettre, *affixer, *attacher à, ajouter, inclure; *broder, faire un motif au tissage; *fermer à clef
dfe	to *put on, *attach to, *include; to *embroider; to *fasten, to *lock
so	Voc vb, Voc 74
.hw	²kat
dff	*voix
dfe	*voice
so	Voc N, fich perf
.hwX	²kaːtik ²mra
dff	une petite composée (*plante)
dfe	a small plant of the *daisy family
.hw	²kate
.hw	³kate
dff	*date (du calendrier népalais)
dfe	*date (according to the Nepalese calendar)
.hw	4kate
dff	*combien?, comme! + ADJ
dfe	*how many?, how! + ADJ
so	th 68
.hw	4kat-tʰo-po
dff	combien *grand!
dfe	how *big!
so	A86
..hw	4kat-tʰo-tʰo-po
dff	combien *gros (chacun)
dfe	how *big!
so	74t61
.hw	³katpa
dff	*arête horizontale supérieure, *bord d'un champ en terrasse
dfe	horizontal *edge, *edge of a field
so	fich 70 on fich perf
.hw	²katʰa
dff	*histoire, conte
dfe	*story
so	Rc 2, fich 70
.hwX	¹,²katʰa ³mento
.hw	³katʰa
dff	*âne
dfe	*donkey
so	fich 70 on fich perf
.hw	²katʰo
dff	*noix
dfe	*walnut
so	Voc 74, fich perf
.hw	¹kan
dff	*céréale cuite à l'eau: idéalement du *riz, mais plus fréquemment maïs ou millet; *repas
dfe	boiled *grain: ideally *rice, but more frequently maize or millet; a *meal
so	th 60, 101, 22
.hw	4kan
dff	*marteau, masse
dfe	*hammer, sledge-hammer
so	th 31
.hw	³kanʈu
dff	légume séché et fermenté, sorte de *choucroute
dfe	a dried and fermented vegetable, a kind of *sauerkraut
so	A86
.hw	³kanta
dff	*heure
dfe	*hour
.hw	³kanti
dff	grand *fleuve, *océan
dfe	large *river, *ocean
so	1970 on fich perf
.hw	4kanpa
dff	*vieillard, *sage
dfe	*elder, wise oldman
so	th 150
.hw	¹kanpu
dff	*eau de cuisson de la boule de farine ($ḍhim̐ḍo)
dfe	*water for cooking corn-meal
so	Voc 74
.hw	¹kap-pa
dff	*ajouter, resservir à manger
dfe	to *add, to serve food again
so	fich perf, Voc vb
.hw	²kap-pa
dff	faire *porter, charger
dfe	to give to carry, to *load
.hw	³kap
dff	*couvercle
dfe	*lid
so	th 68
.hw	³kap-pa
dff	*couvrir, faire *écran
dfe	to *cover
.hw	4kap-pa
dff	*chasser devant soi, conduire les bêtes à grande vitesse
dfe	to *drive cattle (fast in order to prevent the animals from grazing on the way)
so	fich perf
.hw	4kap
dff	*pince|tte à feu, à cueillir les orties
dfe	fire-*tongs, *twizers for picking nettle
so	th 68
.hw	²kapar ²kupir
dff	plantés dans tous les sens (cheveux)
dfe	planted in all directions (hair)
so	BB98
.hw	¹kape
.hw	²kapca
dff	*ferrure
dfe	metallic *fixture; *hinge; the mobile part of a trunk-type *lock; metal corners of a trunk
so	Voc 74, fich 70
.hw	²kaphi$¹
dff	*café
dfe	*coffee
so	fich 70 on fich perf
.hw	²kaphi$²
dff	*cahier
dfe	*copy-book
so	fich 70, Voc 74
.hw	¹kaphe
dff	*coton
dfe	*cotton
so	fich 70, fich perf, Voc 74
.hw	¹kam
dff	*fiel, *bile
dfe	*bile
so	th 53, 181
.hw	¹kam-pa
dff	être *amer
dfe	to be *bitter
so	th 149
..hw	¹kam-pa ³ʈap
dff	une plante
dfe	a plant
..hw	¹kam-pa $rog
dff	*jaunisse
dfe	*jaundice
so	A86
.hw	²kam
dff	*menton
dfe	*chin
so	th 53
.hw	²kaːmi ³lapte
dff	une plante, variété de /2sangan/ à grandes feuilles <Dict02>
dfe	a plant, a broad-leaved relative of /2sangan/
.hw	¹kampa ³ʈap
.hw	¹kampalaŋ
dff	un *tubercule sauvage
dfe	a wild *tuber
so	Tamang botanicals 95 sous /3kese/, probnt RK
.hw	³kampu
dff	*pot de bois pour conserver le beurre
dfe	wooden *pot used to store butter
so	Voc 74
.hw	4kaːmle
dff	un petit *poisson plat, dont la bouche même est plate
dfe	a small flat *fish whose mouth is also flat
so	A93 on Dictam93
.hw	²kam-siŋ
dff	*mâchoire
dfe	*jaw
so	fich 70 on fich perf, ML 29
.hw	²kaju
dff	*tasse en faïence dépourvue d'anse, *bol
dfe	*cup (Tibetan or Chinese type)
.hw	-kar
.hw	¹kar
dff	par *un
dfe	by *one
..hw	¹kar ¹kar
dff	un par un, un chacun
dfe	one by one, one each
so	Dictam95
.hw	²kar-pa
dff	faire *chauffer un récipient à sec avant d'y mettre des aliments à cuire (gril à pain ou diable à maïs /2pokho/)
dfe	to *warm up an empty cooking pot before pouring the food to be cooked in it (bread or pop-corn)
so	th 149F
.hw	³kar-pa
dff	*insérer, *enchâsser
dfe	to *insert, to *inlay
so	A86
.hw	¹kaːra
dff	*miel <RK03>
dff	*suc des fleurs <A86>
dfe	flower *sap
so	A86 dec
..hw	²phum-la ¹kaːra
dff	*blanc d'*oeuf
dfe	*egg-white
so	ML 602 on fich perf, conf. A86
.hw	$karai
dff	*poële épaisse sans anse, semblable à un wok chinois
dfe	heavy frying-*pan, similar to a Chinese wok
.hw	²karau
dff	petit *pois
dfe	*pea|s
so	fich perf
..hw	²karau ²mra
.hw	²karak-²kuruk$¹
dff	de tous les côtés, *partout
dfe	*all over
so	Voc 74 on fich perf
.hw	²karak-²kuruk$²
dff	*bruit de cassure et manière de *casser
dfe	*sound (and manner) of wood *breaking
.hw	4karaŋ
dff	terrain pierreux, *pierraille, rocaille, tas de *pierre|s ôtées d'un champ
dfe	*stony ground
so	A86
..hw	4karaŋ ²mraŋ
dff	champ pierreux
dfe	stony field
..hw	4karaŋ ³ʈaikan
.hw	¹karua
.hw	¹karuwa
dff	*aiguière
dfe	small *water-*pot with a spout
so	th 60, 44
.hw	¹karkiali
dff	toute petite *louche pour le beurre fondu
dfe	a very small *ladle used for melted butter
so	PN fich 70
.hw	¹karcen
dff	*étoile
dfe	*star
so	fich 70
.hw	¹karta
dff	petit *couteau accompagnant le $kukhuri
dfe	the small *knife in the $kukhuri set
so	fich 70 et fich perf
.hw	¹,²kartʰa (4toŋ)
dff	un arbre de la famille des légumineuses
dfe	a tree in the pea family
.hw	³karnaŋ
dff	*chaleur étouffante
dfe	sweltering *heat
so	A86
.hw	¹karpes
dff	un très gros arbre qui donne une *baie comestible
dfe	box *myrtle <KS from M. esculenta>
so	Rc 41 = PN on fich 70
..hw	³pai ¹karpes
dff	un arbre de taille moyenne qui donne une baie comestible
dfe	a medium size tree with an edible berry
.hw	¹karwa
dff	*arceau de fer pour fixer qqch, clou cavalier
dfe	metal *hoop, u-shaped iron nail
so	th 44
.hw	¹kal
dff	*dispute
dfe	*quarrel
so	th 56, 59, 126
.hw	¹kal-pa
dff	*frire dans un peu d'huile, faire revenir
dfe	to *fry in a little oil before adding water
so	th 139
.hw	¹kaːl
dff	l'heure de la *mort
dfe	*death time
so	Voc N
.hw	³kal$¹
dff	*levier
dfe	*lever
so	th 56, 68
.hw	³kal$²
dff	*blame, critique
dfe	*blame, accusation
so	Voc N
.hw	4kal
dff	*trou
dfe	*hole
so	th 59, 68
.hw	²kalʈeŋʈeŋ
dff	une espèce de *grenouille, ou de *crapaud
dfe	a kind of *frog, or *toad
so	A86 sous /3peMka/
.hw	¹kalaŋ
.hw	²kalaŋmo
dff	*merle
dfe	*blackbird
so	BL 564 on fich perf
.hw	¹kalaŋsi
dff	sorte de *prune, *mombin
dfe	*plum, mombin <Lawrence from Spondias>, the Nepalese hog-plum
so	th 54
..hw	¹kalaŋ ¹sjoŋ
dff	nom de fleuve: "rivière des $lapsi"
dfe	river name: "the $lapsi river"
so	AY95
.hw	³kalta
dff	petit *sac à grains ou farine, bourse
dfe	small *bag for flour or maize, purse
so	Dictam95 p.73a, inf = ?
..hw	¹chumpa ³kalta
dff	petite bourse froncée à cordons
dfe	small stringed purse
so	BB98
.hw	³kalpan
dff	*écharpe
dfe	*scarf
so	<A86> sous /3jur-pa/
.hw	³kalphu$¹
dff	*collier de porc (viande de la nuque du porc) <*viande>
dfe	pork *meat from the back of the neck
so	Voc 74
.hw	³kalphu$²
dff	*infection (?tuberculeuse) du cou; peut-être aussi oreillons
dfe	*bubo on the neck (?from tuberculosis); maybe also mumps
so	PN on fich 70
.hw	¹kalmo
dfe	lizard's tail (plant) <KS from H. cordata>
.hw	¹kalwasi
.hw	³kawa
dff	*corbeau
dfe	*crow
so	BL 563 on fich 70
.hw	³kaːwa
dff	*plant *reverdi après transplantation
dfe	*seedling grown *green again after transplanting
.hw	4kaMs
dff	*fourrage
dfe	*fodder
so	th 140, 114, 89
.hw	-ki
dff	*ou, ou non
dfe	*or, or not
so	AY98
.hw	4ki
dff	*chaume, *paille
dfe	*thatch, thatching grass
so	th 140
.hw	4kik
dff	*un, 1, *identique
dfe	*one, 1, *identical
so	th 40
.hw	¹kin-pa
dff	*prendre
dfe	to *take
so	th 162
.hw	³kirkʰa
dff	*ganglion
dfe	*lymph node
so	fich 70
.hwX	²kili
dff	os de la *hanche
dfe	*hip-bone
.hw	²kiliŋ
dff	*barre de bois qui ferme la porte
dfe	wooden *bar used for fastening the door
so	A86
.hw	²kilkʰor
dff	*dessin religieux représentant le monde <syn $*mandala>
dfe	religious *drawing of the *world
so	fich 70 et Voc 74
.hw	³,4kisiŋ
dff	nom d'un *clan tamang
dfe	name of a Tamang *clan
so	MM98
.hw	¹ku
.hw	¹kuː-pa
dff	*porter chapeau, être coiffé de <*coiffer>
dfe	to *wear on the head (hat, umbrella)
so	th 59, 125, 139
.hw	²kuː-pa
dff	*dresser (des boeufs)
dfe	to *tame (bullocks)
so	th 139
.hw	²kuː$¹
dff	*neuf, 9
dfe	*nine
so	th 62, 96
.hw	²kuː$²
dff	*inclinaison du corps de face
dfe	*bending forward
so	MV 45
.hw	³kuː
dff	*coin (vu de l'intérieur)
dfe	*corner (from the inside)
so	th 62, 140
.hw	4kuː-pa
dff	*abaisser vers soi (une branche pour cueillir) <PT2008>, *ramener vers soi avec faucille ou bâton <A86>
dfe	to *lower, to *gather towards oneself (e.g. with the sickle before cutting)
so	A86 in Dictam86
so	th 59, 110, 149
.hw	³kuː-pa
dff	être à l'*affût
dfe	to lie in *ambush
so	Ani 90 sous /2,4kong-pa/
.hw	4kui-pa
.hw	³kuki
dff	*lycopode
dfe	*lycopodium
..hw	³la ³kuki
dff	une *fougère
dfe	a *fern
.hw	²kukilik-pa
dff	en *spirale
dfe	in a *spiral
.hw	¹kuku
dff	*coucou (oiseau)
dfe	*cuckoo (bird)
so	sous /3to:-pa/ <A93>
.hw	4kuːku
dff	*chénopode
dfe	*chenopod, *goosefoot
.hw	¹,²kukʈiŋ
dff	*recourbé, *crochu
dfe	*hook|ed, *hunch|ed
so	Dictam95 p.21a <AY95>
.hw	²kukli
dff	*tige de fer munie d'un anneau ouvert qui sert à guider le fil quand on monte le métier à tisser
dfe	hooked iron *rod used for guiding the thread when preparing the loom
so	A86 in Dictam86
.hw	²kuklik
dff	*courbe, en S
dfe	*bent, S-shaped
so	th 178
..hw	²kuklik-pa
dff	*courbe, qui a des *tournant|s
dfe	*bent, *zigzaging
so	fich perf
.hw	¹kuŋ
dff	*poutre faîtière, *faîte d'une construction
