*   Nom du Ficher:       MONTAG
so   1972:53
.tag   Xhan-aŋ
dff   vers où
dfe   to where
so   1972:37
.tag   Xhan-ba
dff   couper l'herbe
dfe   to cut grass
so   1972:26
.tag   Xhaŋ-ba
dff   avoir froid
dfe   to feel cold
so   1972:26
..tag   Xhaŋ-dzi
ton   45.43
dff   avoir froid
dfe   to feel cold
so   1972:64
.tag   Xhar-ba
ris   khar
dff   sec
dfe   to dry
so   1972:26
..tag   Xhar-ba
ton   55.44
dff   sécher
dfe   to dry
so   1972:62
..tag   Xhar-ʃi
dff   se dessécher
dfe   to dry out
so   1972:15
.tag   Xhar-ba
ton   44.32
dff   secouer
dfe   to shake
hom   'sécher'
so   1972:47
..tag   Xhar-ba
ton   44.44
dff   secouer, brosser
dfe   to shake dust off
so   1972:62
..tag   Xhar-go
dff   faire tomber la terre des mottes
dfe   to shake earth off clods
ris   khar
so   1972:19
.tag   Xhen-ba
dff   evoir faim
dfe   to be hungry
so   1972:27
.tag   Xheː-ba
dff   grimper
dfe   to climb
ris   ¹krat
so   1972:14, 1972:27
.tag   Xhim-ba
ris   ¹kʰrim
dff   tresser
dfe   to make a rope
so   1972:27
.tag   Xhloŋ-ba
dff   avaler
dfe   to swallow
so   1972:48
.tag   Xho-ba
dff   bruler
dfe   to burn
so   1972:7, 27
..tag   ¹ho-dzi
dff   bruler
dfe   to burn
so   1972:37
.tag   Xhok-ka
dff   profond
dfe   deep
so   1972:46
.tag   Xhoː-ba
dff   déplacer
dfe   to move sthg
dfe   to shift
dfn   osa:rne
so   1972:8, 26
..tag   Xho-ba
var   Xhwogo
dff   déplacer
dfe   to move (tr)
dfn   osa:rne
so   1972:37
.tag   Xhũ
ris   ³kruŋ
dff   intestins
dfe   guts
so   1972:23
.tag   Xhu
dff   legume
dfe   side-dish
ton   545 <1972:61>
ris   ²kʰu
so   1972:42, 61
.tag   Xhu
ton   53
dff   coudée
dfe   cubit
ris   ¹kru
so   1972:61
.tag   Xhu-ba
ris   ²khru
dff   laver
dfe   to wash
so   1972:27
.tag   Xhwa
dff   cheveux
dfe   hair
so   1972:14, 18
..tag   ¹hwa
dff   cheveux
dfe   hair
inf   la jeune bru
so   1972:21
.tag   ⁴hwa
dff   blé
dfe   wheat
inf   la jeune bru
so   1972:21
.tag   Xhwa-ba
dff   pleurer
dfe   to cry
ris   ¹kra
so   1972:23
.tag   Xhwa-go
dff   nourrir
dfe   to feed
so   1972:24
.tag   Xhwai
ris   ¹kwat
dff   buse
dfe   buzzard
so   1972:23
..tag   Xhwai
ton   52
dff   buse
dfe   hawk
so   1972:55
.tag   Xhwai
ris   ²kʰwal
dff   faire chauffer, pasteuriser
dfe   to warm up (liquid)
1inf   la vieille
1so   1972:24
so   1972:27
..tag   Xhwai-ba
ton   53.33
dff   faire bouillir
dfe   to boil
so   1972:63
.tag   ¹hwan
dff   vetement
dfe   clothes
inf   la jeune bru
so   1972:21
.tag   Xhwan-ba
ton   55.44
dff   porter vet. ou chaussures
dfe   to wear (ckothes or shoes)
so   1972:64
.tag   Xhwaŋ-ba
phr   hwaŋ-ba alu|pommes de terre cuites a la cendre
dff   rotir
dfe   to roast
ris   kʰraŋ
so   1972:34
.tag   Xhwap-pa
dff   mordre, ronger (ongles)
dfe   to bite
ris   ¹kʰrap
so   1972:16, 18
..tag   Xhwap-pa
dff   mordre
dfe   to bite
ris   ¹khrap
so   1972:23
..tag   Xhwap-pa
ton   55.44
dff   mordre
dfe   to bite
so   1972:30
.tag   ³jam
phon   jəm
phr   ³jam-la kan|(une injure menacante)
dff   ??
dfe   ??
so   1972:60
.tag   ³jap-pa
dff   vanner
dfe   to winnow
so   1972:47
.tag   Xjaː
dff   main
dfe   hand
so   1972:42
.tag   Xjom-lo
phon   jɔmlɔ jaː
dff   gauche
dfe   left hand
so   1972:52
.tag   Xjoŋ-ba
dff   secouer, bercer
dfe   to rock, shake
ton   44.22
so   1972:47
.tag   Xju
dff   descendre
dfe   descend
so   1972:6
.tag   Xju-ba
ton   33.33
dff   tomber (pluie)
dfe   to rain
so   1972:31
..tag   Xju-dzi
dff   pleuvoir
dfe   to rain
so   1972:36
.tag   Xju-go
ton   33.44
dff   verser
dfe   to pour
so   1972:31
.tag   Xka-ba
dff   barrer
dfe   to stop (river)
phr   sjoŋ ka-ba
so   1972:11
.tag   Xkai-ba
dff   prendre un certain temps
dfe   to require time
so   1972:28
.tag   ³kal-ba
dff   frire
dfe   to fry
phr   cʰjukuri ³kal-ba|frire dans l'huile
so   1972:16
..tag   Xkal-ba
dff   frire
dfe   to fry
ton   44.44 . refuse 45.43
so   1972:48
.tag   Xkam
var   kəm
dff   fiel
dfe   bile
so   1972:7
.tag   Xkam
var   kəm
dff   menton
dfe   chin
so   1972:7
..tag   Xkam
phon   kəm
dff   menton
dfe   chin
so   1972:43
.tag   Xkan
dff   riz
dfe   rice
so   1972:11
..tag   Xkan
phon   kən
dff   riz cuit
dfe   cooked rice
so   1972:42
.tag   Xkaŋ
dff   jambe
dfe   leg
so   1972:22
so   1972:42
.tag   ³kaŋ
phon   back /a/
dff   montagne
dfe   hill
so   1972:32
.tag   Xkaŋ-ba
ton   55.44
dff   touiller la boule
dfe   to stir meal
so   1972:34
.tag   ³kap-pa
ps   n
dff   devers de terrace
dfe   slope
dfn   gaːro
so   1972:9
.tag   ³kap-pa
dff   couvrir
dfe   to cover
so   1972:15
so   1972:46
.tag   Xkar-ba
dff   mettre a cuire
dfe   to set to cook
so   1972:61
.tag   Xke
dff   ceinture
dfe   belt
dfn   patugaː
so   1972:9
.tag   ⁴ke
dff   travail
dfe   work
so   1972:28
..tag   Xke
dff   travail
dfe   work
dfn   kaːm
so   1972:9, 14
.tag   ³keŋ
dff   pain
dfe   bread
inf   la jeune bru
so   1972:21
..tag   ³keŋ
dff   pain
dfe   bread
so   1972:35
.tag   Xkeː
ton   ⁴⁴
dff   ceinture
dfe   belt
so   1972:28
.tag   Xkeː-ba
dff   maudire
dfe   to curse
so   1972:18
.tag   Xkeː-lo
phon   keːlɔ jaː
dff   droite
dfe   right hand
so   1972:52
.tag   ⁴kiː
dff   un
dfe   one
so   1972:3
.tag   Xkja-ba
dff   démanger
dfe   to itch
so   1972:42
.tag   Xkja-ba
ton   454 ou 44 . looks like /1/
dff   attacher en chignon
dfe   to pin hair up
ris   cf ¹kʰjap
so   1972:58
.tag   Xkjal-ba
ton   55.33
dff   nager
dfe   to swim
so   1972:30
.tag   ⁴kjam
ton   52 si long, 54 si court
dff   chemin
dfe   road
so   1972:32
.tag   Xkjan-ba
dff   ruminer
dfe   to chew cud
so   1972:48
.tag   Xkjen
dff   beau-père
dfe   father in law
so   1972:51
.tag   ³kjo
dff   lac
dfe   lake
so   1972:59
.tag   Xkjo-go
dff   peser
dfe   to weight
ris   ²kot
so   1972:18
.tag   Xkjoŋ
dff   tout, entier
dfe   the whole
so   1972:36
.tag   Xkju
dff   eau
dfe   water
so   1972:8
..tag   Xkju
ton   55, 44
dff   eau
dfe   water
so   1972:30, 31
.tag   Xkju-ba
dff   casser (bois)
dfe   to break (wood)
so   1972:15
.tag   Xkli
dff   feces
dfe   feces
phr   kli ʃjorba|dɟfɟquer
so   1972:47
.tag   ⁴klu-si
ton   55.22
dff   acheter
dfe   to buy
so   1972:65
.tag   ³ko
dff   dos
dfe   back
so   1972:42
.tag   Xko-ba
dff   casser le maïs
dfe   to break off (corn)
Ptam   hok
so   1972:16
.tag   Xkon
dff   petit-fils, neveu
dfe   grand-son, nephew
so   1972:51
.tag   Xkoŋ-ba
ton   45.43
dff   dur
dfe   hard
so   1972:62
.tag   Xkoŋ-ba
ton   44.44
dff   s'accroupir
dfe   to squat
so   1972:62
.tag   Xkoŋ-ba
ton   11.11 (?breathy)
dff   trembler de froid
dfe   to shiver
so   1972:62
.tag   Xkor
phon   ton mid level
dff   unité
dfe   unit
inf   la jeune bru
so   1972:21
.tag   ᴸkor
dff   unité
dfe   unit
phr   kor ki:|one
so   1972:3
.tag   Xkriŋ-ba
ris   ¹kriŋ
dff   crier
dfe   to shout
so   1972:27
.tag   ²kuː
dff   neuf
dfe   nine
so   1972:3
.tag   Xkuː-ba
ton   55.54
dff   porter un chapeau
dfe   to wear a hat
ris   ¹kuː
so   1972:64
.tag   Xkwan
dff   vàtement
dfe   clothes
dfn   lugaː
so   1972:8, 15
.tag   Xkʰa-dzi
dff   suffire
dfe   to suffice
syn   jo-dzi
so   1972:44
.tag   Xkʰeː-ba
dff   lire, psalmodier
dfe   to read, chant
so   1972:18
.tag   Xkʰi
dff   emprunter, rendre
dfe   to borrow, give back
phr   khi pin-ba (whence shortness of vowel?)
ris   ²kʰit
so   1972:17
.tag   Xkhi-go
dff   attacher
dfe   to tie
so   1972:28
.tag   Xkʰja-ba
ton   55.44
dff   rapiécer
dfe   to patch
so   1972:34
.tag   Xkʰjoe-ba
ris   kʰjo:
dff   remuer en faisant couler, servir le riz
dfe   to laddle
dfn   paska:une
so   1972:26, 35
.tag   Xkʰlak-pa
dff   faire cuire un liquide
dfe   to cook a liquid
so   1972:27
.tag   Xkʰlap
quot   me kʰlap
dff   boeuf
dfe   ox
dfn   goru
so   1972:5
.tag   Xkʰli
dff   feces
dfe   feces
phr   kʰli kokja|guhu kira (dessin p.48)
so   1972:48
..tag   Xkʰli
dff   feces
dfe   feces
so   1972:52
.tag   Xkʰo-ba
phon   khɔba 44.45
dff   piocher
dfe   to hoe
ris   ¹kʰwa
so   1972:27
.tag   Xkʰor
dff   porcherie
dfe   pig sty
so   1972:48
.tag   Xkʰu
dff   légume
dfe   vegetable
so   1972:16
.tag   Xla
dff   dieu
dfe   god
so   1972:7
.tag   Xla
dff   mois
dfe   month
so   1972:7
.tag   ¹la
dff   dieu
dfe   god
so   1972:20
.tag   ³la
dff   foret
dfe   forest
so   1972:54
.tag   ¹la-dzi
dff   faire
dfe   to do
so   1972:28
..tag   Xla-o
dff   faire
dfe   to do
so   1972:16
.tag   Xle
ton   55
dff   langue
dfe   tongue
so   1972:29
.tag   Xlɛp-pa
var   lɛp-ko
dff   chauffer
dfe   to heat up
ris   ¹lep
so   1972:16
.tag   Xliː
dff   visage
dfe   face
so   1972:42
.tag   Xlop-pa
dff   enseigner
dfe   to teach
ris   ¹lop
so   1972:16
.tag   Xluŋ-ba
ris   ²luŋ
dff   bruler
dfe   to burn
so   1972:35
.tag   Xmai
dff   chercher
dfe   to look for
so   1972:14
.tag   Xmam
phon   məm
dff   grand-mere
dfe   grand mother
so   1972:51
.tag   ⁴maŋ
ton   52
dff   fantome
dfe   ghost
so   1972:61
.tag   Xmar
ton   54
dff   caroncules
dfe   cox ear lobes
so   1972:54
.tag   ¹mar
dff   en bas
dfe   down
so   1972:9
.tag   ³mar
dff   beurre
dfe   butter
dfn   ghyu
so   1972:9
.tag   ⁴mar
dff   or
dfe   gold
dfn   sun
so   1972:9
.tag   ³maː
dff   gendre
dfe   son in law
so   1972:51
.tag   Xme
dff   vache
dfe   cow
so   1972:9
.tag   ⁴me
dff   vache
dfe   cow
so   1972:5
.tag   ¹me
dff   feu
dfe   fire
so   1972:5
..tag   Xme
dff   feu
dfe   fire
so   1972:9
.tag   Xmeː
ton   54
dff   queue
dfe   tail
so   1972:29
..tag   ᴴmeː
dff   queue
dfe   tail
so   1972:5
.tag   Xmi
dff   oeil
dfe   eye
so   1972:42
.tag   ³mi
dff   homme
dfe   man
so   1972:5
.tag   Xmiː
dff   oeil
dfe   eye
ton   44 <1972:29>
so   1972:5
so   1972:29
.tag   Xmla
dff   riz
dfe   rice
so   1972:46
.tag   Xmlaŋ
ton   55
dff   noir
dfe   black
so   1972:32
.tag   Xmleː-dzim
var   mlɛ-ba
dff   oublier
dfe   to forget
ris   ²mlet
so   1972:17
.tag   Xmli
ton   44
dff   grosse sangsue
dfe   large leech
so   1972:57
.tag   Xmoe-ba
dff   labourer
dfe   to plough
so   1972:18
.tag   Xmra-ba
ris   ¹mra
dff   allumer
dfe   to light
so   1972:35
.tag   Xmraŋ-ba
ton   44.33
dff   voir
dfe   to see
so   1972:30
.tag   Xmrap
dff   porte
dfe   door
so   1972:13
.tag   Xmraː
dff   herbe
dfe   weed
so   1972:18
.tag   Xmru
dff   dard
dfe   sting
so   1972:57
.tag   ¹mu
ton   55
phr   muze|du ciel
dff   ciel
dfe   sky
so   1972:31
..tag   Xmu
ton   55
dff   ciel
dfe   sky
so   1972:65
.tag   ³mun
dff   nuit
dfe   night
so   1972:47
.tag   Xmwoe
phon   mwɔe
dff   mite
dfe   moth
so   1972:58
.tag   Xna
dff   nez
dfe   nose
ton   54 stopped <1972:29>
so   1972:5
so   1972:29
so   1972:42
.tag   ³na
dff   pus
dfe   pus
so   1972:35
.tag   Xna-ba
dff   porter
dfe   to carry
nb   ton 55.11 = ¹ ou ⁴. Si ⁴ cf ris ⁴naː 'supporter douleur'
so   1972:17
..tag   Xna-ba
dff   porter
dfe   to carry
nb   same tone as 'be sick'
so   1972:36
.tag   Xna-ba
dff   malade
dfe   to be sick
nb   same tone as 'carry'
so   1972:36
.tag   ³na-ba
dff   déposer
dfe   to put down
ris   ³nat 'atterrir'
ris   ³na 'accoucher'
so   1972:17, 36
.tag   ³na-ba
dff   élever (enfants) = déposer (charge)
dfe   to raise, to put down
inf   une jeune femme
so   1972:24
.tag   Xnai-ba
dff   pourrir
dfe   to rot
dfn   kuhine
ton   54.44 <1972:22>
so   1972:8, 10, 22
..tag   Xnai-ba
ton   53 (balistique)
dff   pourrir
dfe   to rot
so   1972:61
.tag   Xnai-ba
dff   masser
dfe   to massage
so   1972:22
..tag   Xnai-ba
dff   fouler
dfe   to trample
ton   353.33
so   1972:47
..tag   Xnai-ba
ton   454.44
dff   masser, fouler
dfe   to massage, to tread
so   1972:61
..tag   ⁴nai-ba
dff   masser, appliquer en massant
dfe   to rub on, to massage
phr   chjuku nai-ba
so   1972:8, 10
.tag   Xnai-ba
ton   44.44 / 45.54
dff   dégouté
dfe   to be disgusted
so   1972:61
.tag   Xnai-ba
ton   53.44
dff   coucher
dfe   to put to sleep
so   1972:61
..tag   Xnai-go
dff   coucher
dfe   put to bed
dfn   sutaːunu
so   1972:8, 10
..tag   Xnai-ba
ton   ³²³.³³
dff   coucher
dfe   to put to sleep
so   1972:22
.tag   Xnam
dff   épi
dfe   ear of grain
so   1972:7
..tag   Xnam
ton   54 <1972:31>
dff   épi
dfe   ear of grain
so   1972:31, 36
.tag   Xnam
dff   pluie
dfe   rain
ton   55 <1972:31>
so   1972:7, 18, 31, 36
.tag   Xnan-ba
ton   55.43 (decrescendo)
dff   recouvrir
dfe   to cover
so   1972:57
.tag   Xnap
ton   54
dff   morve
dfe   snot
so   1972:45
.tag   Xnaː-ba
ton   ⁴⁴.⁴³
dff   porter
dfe   to carry
inf   une jeune femme
so   1972:24
.tag   ³naː-ba
dff   renifler
dfe   to sniff
so   1972:36
.tag   Xne-dzi
phon   nɛ
dff   atterrir
dfe   to land
so   1972:19
.tag   Xni
dff   aller
dfe   to go
so   1972:14
..tag   Xni-na
ton   54.44
dff   aller
dfe   to go
so   1972:32
.tag   ᴸni
dff   deux
dfe   two
so   1972:3
.tag   ³nil
dff   gencives
dfe   gums
so   1972:43
.tag   ²nis
dff   sept
dfe   seven
so   1972:3
.tag   Xnuŋ-ba
dff   dormir
dfe   to sleep
so   1972:47
..tag   Xnuŋ-dzi
dff   dormir
dfe   to sleep
so   1972:6
..tag   Xnuŋ-gje
ton   55.44
dff   dormir
dfe   to sleep
so   1972:30
..tag   Xnuŋ-go
dff   dormir
dfe   to sleep
so   1972:14
.tag   Xnup-pa
dff   profond
dfe   deep
so   1972:46
.tag   ᴴŋa
dff   cinq
dfe   five
so   1972:3
.tag   ¹ŋa
dff   moi
dfe   I
inf   la jeune bru
so   1972:21
.tag   ³ŋa
dff   tambour
dfe   drum
inf   la jeune bru
so   1972:21
.tag   ⁴ŋa
dff   cinq
dfe   five
inf   la jeune bru
so   1972:21
.tag   Xŋa-ba
dff   exorciser en soufflant
dfe   to exorcise by blowing
dfn   mansaːune
so   1972:14
.tag   ³ŋo
dff   front
dfe   forehead
so   1972:43
.tag   Xɲan-go
var   ɲan-na
ton   44.33
dff   écouter
dfe   to listen
so   1972:30
.tag   Xɲe
ton   52 / 55
dff   foie
dfe   liver
ris   ⁴net
so   1972:30
.tag   ³ɲe
dff   lait
dfe   milk
so   1972:5, 1972:17, 1972:24, 1972:37
.tag   Xɲe-ba
dff   renverser
dfe   to spill
so   1972:33
..tag   Xɲe-dzi
ton   55.33
dff   renverser
dfe   to spill
so   1972:62
.tag   ¹ɲe-ba
dff   macher
dfe   to chew
so   1972:37
..tag   Xɲe-ʃi
phon   ɲɛ
dff   macher
dfe   to chew
ris   ¹ŋjat
so   1972:48
.tag   ³ɲe-ba
dff   traire
dfe   to milk
so   1972:17
so   1972:37
.tag   Xɲel-ba
phon   ɲɛlba
ton   55.44
dff   écraser des épices
dfe   to crush, grind
ris   ²ŋil
ris   0ŋjal
so   1972:60
.tag   Xɲep-pa
phon   ɲɛppa
phr   ɲɛp-ʃi tsi-ba
dff   ruminer
dfe   to chew cud
ris   ¹ŋjal
so   1972:48
.tag   ³ɲep-pa
dff   étrangler
dfe   to strangle
so   1972:46
.tag   Xɲeː-ba
dff   mâcher
dfe   to chew
ptam   ŋjat
so   1972:14
.tag   Xɲeː-ba
dff   rire
dfe   to laugh
ris   ²net
so   1972:17
.tag   Xɲeː-ba
dff   renverser
dfe   to spill
so   1972:17
..tag   Xɲeː-ba
var   Xɲe-ba
dff   déborder
dfe   to spill over
ris   net 'plein'
so   1972:37, 67
.tag   Xɲeː-ba
dff   atterrir
dfe   to land
ris   ³nat
so   1972:62
.tag   ²ɲeː-ba
dff   rire
dfe   to laugh
so   1972:37
.tag   Xɲo-ba
nb   corr de ɲoe-ba
dff   questionner
dfe   to ask
so   1972:38
.tag   Xɲo-ba
ton   /4/
nb   corr de ɲoe-ba
dff   etre ivre
dfe   to be drunk
so   1972:38
.tag   ³ɲo-dzi
dff   etre ivre
dfe   to be drunk
ris   ³ŋjot
so   1972:18
.tag   Xɲoe-ba
dff   demander
dfe   to ask
so   1972:53
.tag   Xɲoe-go
ris   ŋot 'appeler'
ris   ŋjot 'demander'
dff   appeler
dfe   to call
var   ɲoː-go <la vieille>
so   1972:20
.tag   Xɲon-ba
phon   ɲɔn-ba
ton   55.44
dff   porter un chale
dfe   to wear a shawl
so   1972:64
.tag   Xɲoː-ba
dff   appeler
dfe   to call
so   1972:38
..tag   Xɲoː-go
dff   appeler
dfe   to call
ris   ⁴ŋot
ris   ⁴hõt
so   1972:18
.tag   Xɲoː-go
dff   questionner
dfe   to ask (a question)
ris   ²ŋjot
so   1972:18
.tag   ³pa-dzi
ton   11.11
dff   apporter
dfe   to bring
so   1972:65
..tag   ³pa-o
dff   apporter
dfe   to bring
so   1972:64
.tag   Xpa-na
dff   liquide
dfe   to be liquid, thin
so   1972:16
.tag   Xpaŋ-gje
ton   55.44
dff   dire
dfe   to say
so   1972:31
.tag   ³paː
dff   petites feuilles
dfe   small leaf
so   1972:29
.tag   Xpel-ba
dff   enrouler
dfe   to roll up
so   1972:48
..tag   Xpel-go
dff   tresser
dfe   to plait
so   1972:14
.tag   Xpeŋ
dff   grenouille
dfe   frog
so   1972:56
.tag   ⁴per-dzi
ris   ⁴pjar
dff   se tacher
dfe   to stain
so   1972:22
.tag   Xpeː-ba
dff   avoir honte
dfe   to be shy
so   1972:13
.tag   Xpi-la
ton   33.44
dff   dire
dfe   to say
so   1972:31
.tag   Xpin-go
dff   donner
dfe   to give
so   1972:10
..tag   Xpin-na
ton   55.44
dff   donner
dfe   to give
so   1972:31
.tag   Xplɛ-ba
dff   paresseux
dfe   lazy
ris   plap
so   1972:16
.tag   ᴴpli
dff   quatre
dfe   four
so   1972:3
.tag   ⁴plu
ton   55 tense
dff   graine
dfe   seed
so   1972:29
.tag   Xpo-ba
ton   55.35
dff   gonfler au feu
dfe   to swell under heat
so   1972:35
..tag   Xpo-ba
ton   ?/2/
xr   'bouder'
dff   gonfler au feu
dfe   to swell under heat
so   1972:38
.tag   Xpo-ba
ton   ? /4/
dff   bouder
xr   'gonfler'
dfe   to brewd
ris   pomo 'anger'
so   1972:38
.tag   Xpo-ba
dff   abimer, trouer
dfe   to spoil, make hole in
so   1972:38
.tag   Xpoi-ba
ris   pot
dff   secouer la terre des mottes
dfe   to shake off earth
so   1972:19
.tag   Xpoŋ
phon   pɔŋ
ton   44
dff   petite jarre de terre
dfe   small earthen water jug
so   1972:63
.tag   ³poː-ba
dff   se découdre
dfe   to get unsewn
so   1972:38
.tag   ⁴pra
dff   farine
dfe   flour
so   1972:11
so   1972:20
.tag   ⁴pra-ba
var   pra-i
dff   marcher
dfe   to walk
so   1972:31
.tag   ᴴpre
var   ᴴbre
dff   huit
dfe   eight
so   1972:3
.tag   ³pre-ba
dff   raser (barbe, cheveux)
dfe   to shave
ris   ³pre:
so   1972:17
.tag   ⁴pre-ba
dff   fuir
dfe   to leak
ris   4pre
so   1972:18
.tag   Xpro
ton   52
dff   gouter
dfe   snack
so   1972:35
.tag   ³proi
dff   gout
dfe   taste
so   1972:35
.tag   Xpu
ton   ⁴⁴
dff   pot a dahi
dfe   yoghourt pot
so   1972:33
..tag   Xpu
ton   44
dff   pot a cuire
dfe   cooking pot
so   1972:63
.tag   Xpui-ba
dff   envoyer
dfe   to send
so   1972:17
.tag   Xpun-ba
ton   55.44
dff   respirer
dfe   to breathe
so   1972:52
.tag   Xpuː
ton   51
dff   riziere
dfe   rice-field
so   1972:63
.tag   Xpʰep
dff   partir (hh)
dfe   to go (hh)ˍ
so   1972:14
.tag   Xphi
dff   sur
dfe   on top of
phr   ta phi-ri heː-ba 'monter a cheval'
so   1972:14
.tag   Xpʰi-dzi
ton   44.44
dff   etre en retard
dfe   to be late
so   1972:53
.tag   Xpʰjaŋ-ba
ton   44.43
dff   voler
dfe   to fly
so   1972:30
..tag   Xpʰjaŋ-dzi
dff   voler
dfe   to fly
so   1972:19
.tag   Xpʰjaː
dff   salutation
dfe   bow
so   1972:7
.tag   Xpʰjaː
dff   balai
dfe   broom
hom   'salut' <1972:44>
so   1972:7, 44
.tag   Xpʰjaː-go
dff   défricher
dfe   to clear jungle
dfn   jangal phaDne
so   1972:8
.tag   Xpʰjuk-pa
dff   riche
dfe   rich
so   1972:16
.tag   Xpʰo
phr   bara pʰo tam-dzi?|Est-il midi?
dff   sonner (heure)
dfe   to strike (hour)
nb   ?? cf ris pho-ba 'claquer (fusil)'
so   1972:41
.tag   Xpʰo
dff   ventre
dfe   belly
so   1972:42
.tag   ¹pʰo
dff   ventre, estomac
dfe   belly, stomach
inf   la vieille
so   1972:24
.tag   Xpʰoe-ba
var   phoi-go
dff   draper (écharpe ou turban)
dff   attacher les cordons de la blouse
dfe   to wear by draping (scarf or turban)
dfe   to tie fastening strings
so   1972:14, 18
.tag   Xpʰoi-ba
dff   porter une écharpe
dfe   to wear a scarf
ris   ²phot 'nouer'
so   1972:64
.tag   Xpʰral-ba
dff   ébrancher
dfe   to strip tree branches
phr   toŋ se sjaola pʰralba
so   1972:48
.tag   Xpʰre-ba
dff   coiffer
dfe   to comb
so   1972:17
.tag   pʰreː-ba
dff   peigner
dfe   to comb
so   1972:27
.tag   Xpʰum
dff   motte de terre
dfe   earth clod
so   1972:8
.tag   Xphup-ko
var   phup-tsi
dff   démolir, s'effondrer
dfe   to break down, collapse
dfn   bhatgaːune
so   1972:13
.tag   Xpʰwi-go
dff   souffler
dfe   to blow
so   1972:15
.tag   Xra
dff   chèvre
dfe   goat
ton   54 <1972:29>
so   1972:6
so   1972:11
so   1972:29
.tag   ¹ra
inf   fils
dff   chèvre
dfe   goat
so   1972:20
.tag   Xrai
dff   cote
dfe   rib
so   1972:43
.tag   ³raŋ
dff   vous
dfe   you (polite)
so   1972:28
.tag   Xrap-kje
ton   44.55
dff   se tenir debout
dfe   to stand
so   1972:31
.tag   ³rap-pa
dff   jouer de la musique
dfe   to play music
so   1972:36
so   1972:46
.tag   Xraː-ba
ton   44.43
dff   tisser
dfe   to weave
so   1972:64
.tag   -re
dff   jour
dfe   day
ris   -ra
so   1972:41
.tag   ³rel
dff   corde
dfe   rope
so   1972:28
..tag   ³rel
dff   corde (du "namlo" <72:6>, pour les chèvres <72:11>)
dfe   rope (of the carrying head-strap, to tie goats)
phr   ra rel-dze cjyn-ba <72:11>
so   1972:6, 11
.tag   Xreŋ-ba
phon   rɛŋ
dff   long
dfe   long
so   1972:36
.tag   ¹reː-ba
dff   s'éveiller
dfe   to wake up
so   1972:27
.tag   ³ri
dff   foret
dfe   forest
so   1972:56
.tag   ³ri-ba
var   ri-si
dff   réclamer
dfe   to beg, ask for
ris   ³rit
so   1972:17
.tag   Xriː-ba
dff   gratter
dfe   to scratch
ris   ²rit
so   1972:17
.tag   ³ro
phon   rɔ
dff   ami
dfe   friend
so   1972:50
.tag   Xro-ba
