so   marpha.dico 5

.mar   ⁵¹pʰja
dff   balai
dfe	broom
inf   ML
so   marpha.dico 7

.mar   ³³'³³pʰjaː-wa
var   ³³'³³pʰja-wa
imp   pʰja-o
dff   balayer, essuyer
inf   M
so   marpha.dico 7

.mar   ⁴⁴'⁴⁴pʰja-mo
dff   briller (soleil)
dfe	shine (sun_, to_)
inf   P
so   marpha.dico 7

.mar   ⁵³'³³pʰja-wa
dff   défricher
dfe	clear (land, to_)
inf   Z
so   marpha.dico 7

.mar   ⁵⁵'⁴⁴pʰja-wa
dfn   namascar garne
dff   saluer
dfe	greet (to_), salute (to_)
inf   ML
so   marpha.dico 7

.mar   Xpʰjɛr
dff   fouet à chang
dfe	whisk	
inf   FP
so   marpha.dico 8

.mar   ⁵⁵'⁴⁴pʰjɛm-ba
dff   se dévêtir
dfe	undress (to_)
so   marpha.dico 8

.mar   ⁴⁴'³³pʰjoŋ-ba
dff   sauter
dfe	jump (to_)
inf   ML
so   marpha.dico 8

.mar   ⁵⁴'⁴³pʰjur-wʌ
quot   ⁵⁴'⁴³pʰjyr-wʌ
dff   vanner droit
dfe	winnow (to_)
inf   Z
comp   ris ¹pʰjur
so   marpha.dico 8

.mar   ⁵⁵'⁴⁴pʰjɯr-wa
dff   vanner
dfe	winnow (to_)
so   marpha.dico 8

.mar   Xpʰwi-wa
dff   souffler
dfe	blow (to_)
so   marpha.dico 9

.mar   ⁵⁵'⁵⁴pʰra-ba
dfn   masino
dff   fin
dfe	fine
inf   ML
so   marpha.dico 11

.mar   ⁵⁴'⁴⁴pʰro-wa
dff   égrener
dfe	shell (maize, to_)
inf   Z
so   marpha.dico 11

.mar   ⁵⁵'⁴⁴pʰrʌm-bʌ
dff   détacher
dfe	untie (to_)
inf   M
so   marpha.dico 12

.mar   ⁴⁴'³³pʰla-wa
dff   aplatir (pain)
dfe	flatten (to_)
inf   TB
so   marpha.dico 13

.mar   ³peʱ
quot   peʱ
dff   épouse
dfe	wife
inf   ML
so   marpha.dico 15

.mar   ⁴³pa
dff   chang
dfe	beer
inf   ML
so   marpha.dico 15

.mar   ²¹paʱ
dff   feuille
dfe	leaf
inf   ML
nb   hom 'masque'
so   marpha.dico 15

.mar   ²¹paʱ
dff   masque
dfe	mask
nb   hom 'feuille'
inf   ML
so   marpha.dico 15

.mar   ³poʱ
quot   poʱ
dff   pâte à chang
dfe	beermash
inf   ML
so   marpha.dico 15

.mar   ⁵⁴pu
dff   grande jarre en terre
dfe	jug, jar (large, earthen_)
inf   ML
so   marpha.dico 15

.mar   ⁵⁴⁵pʌɛ
dff   laine
dfe	wool
inf   ML
so   marpha.dico 15

.mar   ¹¹pʌʱi
dff   très
dfe	very
inf   sM
so   marpha.dico 15

.mar   ⁵⁵pin
dff   bleu
dfe	blue
inf   ML
so   marpha.dico 16

.mar   ⁵⁴paŋ
dfn   lekh / caur
dff   prairie
dfe	meadow
inf   ML
so   marpha.dico 16

.mar   ²¹bɔʱm
var   ²¹bʌʱm
dff   épaule
dfe	shoulder
inf   sm
so   marpha.dico 16

.mar   ⁵⁵'³³pi-wa
dff   abandonner
dfe	abandon (to_)
so   marpha.dico 17

.mar   ¹¹'¹¹biʱ-dzi
dff   dire
dfe	say (to_)
inf   ML
so   marpha.dico 17

.mar   ⁵⁵'⁵⁴pa-wa
dfn   patalo
dff   peu épais (liquide)
dfe	thin (liquid)
inf   ML
nb   cf. pʌ-wʌ
so   marpha.dico 17

.mar   ¹¹'¹¹paʱ-wa
dff   apporter de dehors dedans
dfe	bring inside (to_)
inf   Z
so   marpha.dico 17

.mar   ⁵⁵'⁴⁴'³³po-dzjʌ-wa
dff   mûrir
dfe	mature (to_), ripen (to_)
inf   Z
so   marpha.dico 17

.mar   ²¹'³³pu-wa
dff   enterrer (?)
dfe	bury (to_) (?)
nb   cf 'mettre' (pumpa)
so   marpha.dico 17

.mar   ⁴⁴'⁴⁴pʌ-wʌ
dfn   patalo
dff   peu épais (liquide)
dfe	 thin (liquid)
inf   M
so   marpha.dico 17

.mar   Xpjʌ-mu
dff   couler (sueur), bouillir (eau), suinter (mur ...)
dfe	ooze (to_), boil (water_) (to_)
inf   M
nb   aussi 'source'
cf   ⁵⁵'⁵⁵pjø-dzi 'jaillir (source)'
so   marpha.dico 17

.mar   ⁵⁵'⁴⁴paː-dzi
var   ⁵³'³³paː-dzi
dff   faire gonfler au feu (pain)
dfe	rise (bread_, to_), puff up (to_)
inf   M
so   marpha.dico 17

.mar  ⁵⁵'³³pim-ba <M>
imp	Xpin-o <ML>
dff   donner
dfe	give (to_)
inf   M
so   marpha.dico 18

.mar   ²²'²¹piʱmba
ps   n
dff   tapis de selle
dfe	rug (saddle_)
inf   ML
so   marpha.dico 18

.mar   Xpol-o
dff   à tourner (?)
dfe	turn (to_)
inf   FP
so   marpha.dico 18

.mar   ²¹'³³'²²po-pɔl-wa
dff   moëlleux
dfe	soft
inf   TB
so   marpha.dico 18

.mar   ¹¹'¹¹poʱr-wa
dff   emporter
dfe	take away (to_), take with self
so   marpha.dico 18

.mar   ⁵⁵'⁴⁴por-wa
dff   rajouter (riz etc)
dfe	add (rice etc, to_)
inf   M
so   marpha.dico 18

.mar   ⁴⁴'⁴⁴pul-na
dff   verser (urine)
dfe	pour (urine, to_)
so   marpha.dico 18

.mar   ⁴⁴'⁴⁴pun-o
dff   verser (riz)
dfe	pour (rice, to_)
nb   idem pul-na ?

.mar   ⁵⁵'⁵⁴puj-o
var   ⁵⁵'⁴⁴pwi-dzi
dff   apporter de haut en bas/de dedans dehors
dfe	bring down (to_), bring out (to_)
inf   Z
so   marpha.dico 18

.mar   ⁴⁴'⁴⁴pum-ba
dff   monter à cheval
dfe	ride (to_)
so   marpha.dico 18

.mar   ⁵⁵'³³pʌm-ba
var   ⁵⁵'³³pam-ba
dff   attendre
dfe	wait (to_)
inf   ML
so   marpha.dico 18

.mar   ²¹'³³pɔʱm-ba
var   ¹¹'¹¹pɔʱm-ba
dff   tremper
dfe	soak (to_)
inf   ML
so   marpha.dico 18

.mar   ⁵⁵'³³paŋro
dff   gésier
dfe	 gizzard
inf   mM
so   marpha.dico 19

.mar   ⁵³'³³pokʈi (¹¹gjaʱŋ)
dfn   puri
dff   pain frit
dfe	bread (deep-fried)
inf   sM
nb   ʼ⁵³'³³
so   marpha.dico 19

.mar   ²²'²¹pum-ba
dfn   karua
dff   aiguière
inf   FP
so   marpha.dico 19

.mar   ²¹'²²paʱle
dff   jambe
dfe	leg
inf   mM
cf   ²¹'³³pleɕa 'cuisse'
so   marpha.dico 19

.mar   ¹¹'¹¹pobo
dff   pouce
dfe	thumb
inf   mM
so   marpha.dico 19

.mar   ⁵⁵'⁵⁵puki
dff   serpent
dfe	snake
inf   B, ML
so   marpha.dico 19

.mar   ⁵⁵'⁴⁴puki
var   ³²'²²puki <ML>
dff   genou
dfe	knee
inf   mM
so   marpha.dico 19

.mar   ³pjaʱ
quot   pjaʱ
dff   sabot
dfe	hoof
so   marpha.dico 20

.mar   ³pjoʱ
quot   pjoʱ
dff   terrasse (de toit)
dfe	terrace (roof)
so   marpha.dico 20

.mar   ³pjoʱ
quot   pjoʱ
dff   natte
dfe	mat
so   marpha.dico 20

.mar   ⁴⁴'⁴⁴pja-wa
dff   taper du pied
dfe	stamp (foot, to_)
inf   ML
so   marpha.dico 20

.mar   ⁵⁵'⁵⁵pjø-dzi
dff   jaillir (source)
dfe	spring (source_, to_)
cf   pjʌ-mu
so   marpha.dico 20

.mar   ¹¹'²²pjuŋ-mu
dff   tousser
dfe	cough (to_)
so   marpha.dico 21

.mar   ¹¹'¹¹bʱjur-dzi
quot   ¹¹'¹¹bʱjũr-dzi
dff   s'envoler
dfe	fly away (to_)
inf   ML
so   marpha.dico 21

.mar   ⁵⁵'⁴⁴pjukuŋ
dff   fesse
dfe	buttock
inf   mM
so   marpha.dico 22

.mar   ⁴⁵pwe
dff   encens
dfe	incense
inf   ML
so   marpha.dico 23

.mar   ⁵⁵'⁴⁴pwi-dzi
imp   puj-o
dff   apporter de haut en bas
dfe	bring down (to_)
comp   Ris ²pwi
so   marpha.dico 23

.mar   ²¹'¹¹pwi-wa
imp   ³²'²²pwit-o
dff   porter (enfant)
so   marpha.dico 23

.mar   ⁵⁴⁵pri
dff   yack femelle
dfe	yak (female)
inf   ML
so   marpha.dico 26

.mar   ³priʱ
quot   priʱ
dff   racine
dfe	root
inf   ML
so   marpha.dico 26

.mar   ⁵⁴⁵pre
dff   huit
dfe	eight
inf   ML
so   marpha.dico 26

.mar   ⁵⁴pra
dfn   bhir
dff   falaise
dfe	cliff
inf   ML
nb   hom. 'farine'
so   marpha.dico 26

.mar   ⁵⁴pra
dfn   pitho
dff   farine
dfe	flour
inf   ML
nb   hom. 'falaise'
so   marpha.dico 26

.mar   ¹¹'¹¹pri-wa
dff   écrire
dfe	write (to_)
so   marpha.dico 26

.mar   ¹¹'³²pre-dzi
dff   être vaincu
dfe	lose (to_), defeated (be, to_)
inf   M
so   marpha.dico 26

.mar   ²²'³³pre-wa
dff   faire la raie, séparer (les cheveux)
dfe	part (hair, to_)
so   marpha.dico 26

.mar   ¹¹'¹¹preʱ-wʌ
dff   être cher
def	expensive (be, to_)
so   marpha.dico 26

.mar   ²¹'²²praʱ-wʌ
dff   raser
dfe	shave (to_)
inf   M
so   marpha.dico 26

.mar   ²²'²²pra-wʌ
var   ⁵²'²²pra-wʌ
var   ⁴⁴'³³pra-wʌ <ʑ?>
dff   exploser (feu)
dfe	explode (in fire, to_)
inf   M
so   marpha.dico 26

.mar   ²¹'²²praʱ-wʌ
var   ²²'²¹praʱ-wʌ <ML>
dff   moudre
dfe	grind (to_)
inf   M
so   marpha.dico 26

.mar   ⁵²'²²prʌ-wa
dff   marcher
dfe	walk (to_)
inf   ML
so   marpha.dico 26

.mar   ¹¹praʱŋ
dff   étable
dfe	shed (animal)
inf   FP
so   marpha.dico 27

.mar   ⁵⁴prum
dff	poivre de Chine
dfe	pepper (Szechuan_)
dfn   timur
inf   FP
so   marpha.dico 27

.mar   ⁴⁴'³³prokoŋ
dff   nombril
dfe	navel
inf   mM
so   marpha.dico 28

.mar   ⁵⁴⁵pli
dff   quatre
dfe	four
inf   ML
so   marpha.dico 29

.mar   ⁵⁴pla
dff   légumes
dfe	vegetable
inf   ML
so   marpha.dico 29

.mar   ⁴⁴pla (¹¹gjaʱŋ)
dff   pain frit
dfe	fried bread
comp	?Tuk ²prap-la 'to dry-cook bread' <halepg 178>
inf   sM
so   marpha.dico 29

.mar   ⁵⁴plu
dff   graine
dfe	seed
inf   ML
so   marpha.dico 29

.mar   ⁵⁵'⁴⁴pli-mu
dff   glisser
dfe	slip (to_)
inf   ML
nb   mêmes tons que pli-wa 'to skin' <ML>
so   marpha.dico 29

.mar   ⁵⁵'⁴⁴pli-wa
dff   dépiauter, écorcher
dfe	skin (to_)
comp	ris ²pli-pa 'to peel off'
inf   Z
nb   mêmes tons que pli-mu 'glisser' <ML>
so   marpha.dico 29

.mar   ⁵⁵'⁴⁴plo-mu
dff   riche
dfe	rich
inf   sM
so   marpha.dico 29

.mar   ⁵⁵'⁵⁴plaŋ-mu
var   ⁴⁵'⁴⁴plaŋ-mu <M>
dff   fade
dfe	tasteless
comp	ris ²amlong
inf   TB
so   marpha.dico 30

.mar   Xplaŋ la-dzi
dff   retourner; faire des galipettes
dfe	turn over (to_), somersault (to do _)
inf   ML
so   marpha.dico 30

.mar   ²¹'³³pleɕa
quot   ²¹'³³pleʃja
dff   cuisse
dfe	thigh
comp	ris, tuk ³pale
inf   mM
so   marpha.dico 31

.mar   Xtʰa
dff   ne ... pas!
dfe	don't!
so   marpha.dico 32

.mar   ⁵¹tʰa
dff   planche
dfe	board
inf   ML
so   marpha.dico 32

.mar   ⁵⁵tʰo
dff   salive
dfe	saliva
inf   mM
so   marpha.dico 32

.mar   ⁵⁵'⁵⁴tʰit-o
var   ³¹'¹¹tʰit-o <?inf>
dff   soulever, mettre en haut
dfe	lift (to_)
comp	ris ¹thiː-pa
inf   Z
so   marpha.dico 32

.mar   ⁵⁴'⁴⁴tʰiː-wa
var   ⁴⁵'³³tʰiː-wa <?inf>
dff   casser
dfe	break (to_)
comp	ris ²thi-pa
inf   Z
so   marpha.dico 32

.mar   ⁵⁵'⁴⁴tʰe-wa
dff   enrouler autour de la tête
dfe	wrap around head (to_)
comp	ris ¹thot-pa
inf   M
nb   id. ML
so   marpha.dico 32

.mar   ⁵⁵'⁴⁴tʰeʌ-dzi
dff   entendre
dfe	hear (to_)
nb   id. ML
nb   ʌ en exposant
so   marpha.dico 32

.mar   ⁴⁴'⁴⁴tʰa-wa
var   ⁴⁴'⁴⁴tʰa-wʌ
var   ⁴⁴'³³ <?inf>
dff   couper
dfe	cut (to_)
inf   Z
so   marpha.dico 32

.mar   ⁵⁵'⁴⁴tʰo-wa
var   ⁵²'²²tʰo-wa <?inf>
dff   grand
dfe	large
inf   TB, P
so   marpha.dico 32

.mar   ⁴⁴'⁴⁴tʰo-dzi
var   ³¹'¹¹tʰo-dzi <?inf>
var   ⁵⁴'⁴⁴tʰo-dzi <?inf>
dff   gagner (jeu)
dfe	win (to_)
inf   M
so   marpha.dico 32

.mar   Xtʰo-dzi
dff   encorner
dfe	gore (to_)
so   marpha.dico 32

.mar   ⁵⁵'⁵⁴tʰu-wa
var   ⁵⁵'⁵⁵
dff   cueillir
dfe	pick (to_)
inf   Z
so   marpha.dico 32

.mar   ⁵³tʰin
dff   paume, plante
dfe	palm, sole
inf   mM
so   marpha.dico 33

.mar   ⁴⁴tʰaŋ
dff   plancher
dfe	wooden floor
inf   FP
nb   ? id. ⁴³tʰaŋ 'plaine'
so   marpha.dico 33

.mar   ⁴³tʰaŋ
dff   plaine
dfe	flatland
inf   ML
nb   ? id. ⁴⁴tʰaŋ 'plancher'
so   marpha.dico 33

.mar   ⁴⁴'³³tʰan-ba
var   ⁴⁴'³³tʰam-ba <M>
var   tʰan-o
dff   poser
dfe	put down (to_)
inf   ML
so   marpha.dico 33

.mar   ⁴⁴'⁴⁴'⁴⁴tʰur-dzi-wa
dff   toucher
dfe	touch (to_)
inf   ML
so   marpha.dico 33

.mar   ⁴⁴'⁴³tʰuŋ-dzi
var   ⁴⁴'⁴³tʰuŋ-o
dff   boire
dfe	drink (to_)
inf   M
so   marpha.dico 33

.mar   Xtʰʌri
dff   coussin
dfe	cushion
inf   FP
so   marpha.dico 34

.mar   ⁵⁴⁵tʰui
dff   pelote
dfe	ball of thread
inf   ML
so   marpha.dico 37

.mar   ⁴⁴'³³tʰwi-wa
dff   pelotonner, tordre deux fils ensemble
dfe	roll up (thread, to_), twist (threads, to_)
inf   M
nb   prob. id. 'joindre ensemble'
so   marpha.dico 37

.mar   Xtʰwi-wa
dff   joindre ensemble
dfe	splice (to_)
nb   prob. id. ⁴⁴'³³tʰi-wa 'pelotonner'
comp	ris ¹thutpa
so   marpha.dico 37

.mar   ³tiʱ
quot   tiʱ
dff   mite
dfe	moth
inf   ML
so   marpha.dico 39

.mar   ⁴³⁴te
dff	ceci
dfe	thiss
dfn   tyo
inf   ML
so   marpha.dico 39

.mar   ³taʱ
quot   taʱ
dff   poteau
dfe	post
inf   ML
so   marpha.dico 39

.mar   ⁵⁴to
dfn   kodali
dff   houe
dfe	hoe
inf   ML
so   marpha.dico 39

.mar   Xto
dff   aiguille
dfe	needle
so   marpha.dico 39

.mar   ³toʱ
quot   toʱ
dff   sac (en poil de chèvre)
dfe	(goat-hair) bag
inf   ML
so   marpha.dico 39

.mar   ³tuʱ
quot   tuʱ
dff   tuyau
dfe	pipe
inf   ML
so   marpha.dico 39

.mar   ⁵¹tʌ
dff   cheval
dfe	horse
inf   ML
so   marpha.dico 39

.mar   ²¹tʌʱ
dff   panier plat
dfe	(a flat) basket
inf   ML
cf   ²¹tʌʱː
so   marpha.dico 39

.mar   ⁵⁴⁵taː
dff   quoi ?
dfe	what?
inf   ML
so   marpha.dico 39

.mar   ²¹tʌʱː
dff   panier plat
dfe	(a flat) basket
inf   ML
cf   ²¹tʌʱ
so   marpha.dico 39

.mar   ⁵⁵tin
dff   maison
dfe	house
inf   ML
so   marpha.dico 40

.mar   ⁵⁴tin
dff   coeur
dfe	heart
inf   mM
so   marpha.dico 40

.mar   -tin
dff   année (dans le compte des années)
dfe	year (in counting)
so   marpha.dico 40

.mar   ⁵⁵taŋ
dff   vaisselle
dfe	dish
so   marpha.dico 40

.mar   ⁵¹taŋ
dff   cour de maison
dfe	courtyard
inf   FP
so   marpha.dico 40

.mar   Xtʌr
dff   blanc
dfe	white
so   marpha.dico 40

.mar   ²²'²¹diʱ-wʌ
dfn   dhapāune
dff   conduire des bêtes
dfe	drive (animals, to_)
inf   ML
cf   ¹¹'²²deʱ-wa
so   marpha.dico 41

.mar   ¹¹'²²deʱ-wa
dfn   dhapāune
dff   conduire des bêtes
dfe	drive (animals, to_)
inf   ML
nb   i ? M
cf   ¹¹'²²diʱ-wa
so   marpha.dico 41

.mar   ⁵⁵'³³teʌ-dzi
dff   tomber
dfe	fall (to_)
inf   ML,FTB
nb   var. ton ³¹'¹¹ <ML>
so   marpha.dico 41

.mar   ⁵⁵'⁴⁴te-wa
dff   auxiliaire, faire
dfe	AUX, do (to_)
nb   ? id 'sortir'
phr   ɕuk te-wa 'mentir'
so   marpha.dico 41

.mar   ⁵⁵'³³te-to
quot   ⁵⁵'³³tjeto
dff   sortir qqch.
dfe	pull out (to_), take out (to_)
inf   Z
cf   ⁵⁵'³³tei-wʌ 'écrémer' <Z>
nb   j en indice = t palatalisé
so   marpha.dico 41

.mar   ⁵⁵'³³tei-wʌ
dff   écrémer
dfe	take off the cream 
dfi	extract (to_)
inf   Z
cf   'sortir'. prob id

.mar   ⁵⁵'⁴⁴taː-wa
var   ⁴⁴'⁴⁴tag-o
dfn   thāpne
dff   recevoir
dfe	receive (to_)
inf   ML
so   marpha.dico 41

.mar   Xta-dzi-mu
dff   se produire
dfe	happen (to_)
inf   M
so   marpha.dico 41

.mar   ⁵⁵'³³to-wʌ
dff   échanger
dfe	exchange (to_)
inf   M
so   marpha.dico 41

.mar   ⁵⁵'⁴⁴to-wa
dff   (faire) revenir
dfe	return (cause to, to_)
inf   ML
so   marpha.dico 41

.mar   ⁵⁵'⁴⁴toː-wa
dff   battre (du grain)
dfe   thresh (to_)
inf   Z
so   marpha.dico 41

.mar   ³³'³³to-wa
dff   plier
dfe	fold (to_)
inf   M, ML
nb   var ⁴⁴'³³to-wa <Z>
comp   ris ⁴toː 'tourner, retourner'
so   marpha.dico 41

.mar   ⁴³'³³to-mu
dff   falloir
dfe	need (to_)
inf   ML
so   marpha.dico 41

.mar   ¹¹'¹¹toʱ-wa
dff   transplanter
dfe	transplant (to_)
inf   ML
nb   var ¹¹'¹⁰ <Z>
so   marpha.dico 41

.mar   ⁵²'²²to-go
dff   ôter du feu
dfe	take off (from fire, to_)
inf   Z
so   marpha.dico 41

.mar   ¹¹'³³toʱ-dzi
var   ⁵¹'²²toʱ-dzi
dff   arriver
dfe	reach (to_)
inf   ML
so   marpha.dico 41

.mar   ⁵⁵'³³to-wa
dff   changer (vêtement)
dfe	change (clothes, to_)
inf   M
so   marpha.dico 41

.mar   ⁴⁴'³³tuː-wʌ
dff   hacher
dfe	chop (meat, to_), grind (meat, to_)
inf   Z
so   marpha.dico 41

.mar   ¹¹'²²duʱ-mu
dff	fatigué
dfe   tired (be, to_)
inf   M
nb   ? ¹¹'²²duʱː-mu
so   marpha.dico 41

.mar   ⁵⁵'³³tɥi-wʌ
dff   dépendre le linge
dfi-f	ôter
dfe	take off (drying clothes, to_), remove
inf   ML
nb   compare 'scoop out'
so   marpha.dico 41

.mar   ⁵⁵'³³twi
var   ⁵⁵'³³tɯto <M>
dfn   ukhala
dff   ramasser (?)
dfe   scoop out (to_) (?)
inf   ML
so   marpha.dico 41

.mar   ⁴⁴'³³tʌi-wa
var   ⁴⁴'³³tei-wa
var   ⁴⁴'³³te-dzi
var   tai-wa <M, mar dic 42>
dff   cuire à l'eau
dfe	cook (in water, to_)
dfn   usinne
inf   M, Z
so   marpha.dico 41

.mar   ⁵⁵'³³te-wʌ
dff   sortir qqch.(?), dévêtir (?)
dfe	take out (to_), undress (someone to _)
inf   ML
nb   var. ⁵⁵'⁵³tei-wʌ (M)
so   marpha.dico 41

.mar   ²¹'³³tem-ba
var   ¹¹'¹¹teʱm-ba (ML)
dff   vrai
dfe	true
inf   TB
so   marpha.dico 42

.mar   ⁴⁵'³³ten-ba
var   ⁴⁴'³³tem-ba
dff   barrer le chemin
dfe	block (road, to_)
inf   ML
so   marpha.dico 42

.mar   ¹¹'²²taʱŋ-ba
dff   poursuivre
dfe	chase (to_)
inf   ML
so   marpha.dico 42

.mar   ¹¹'¹¹taʱr-ba
dff   trembler
dfe	shake (to_), tremle (to_)
inf   ML
nb   var ¹¹'²² <ML>, ¹¹'¹¹
so   marpha.dico 42

.mar   ⁴⁴'⁴⁴tar-wa
dff   blanchir
dfe	whiten (to_)
inf   Z
nb   var. ⁴⁴'³³
so   marpha.dico 42

.mar   ⁵⁵'³³tor-wa
dff   creuser
dfe	peck (to_), pick at (to_), dig at (to)
dfn   kotārnu <Sharma: peck, pick at, dig at>
inf   Z
var   ⁵⁵'³³tor-bʌ
so   marpha.dico 42

.mar   ¹¹'¹¹tom-ba
dff   récolter (blé)
dfe	harvest (wheat, to_)
comp	ris ²tam-pa 'couper lancé'
inf   Z
so   marpha.dico 42

.mar   ⁴⁴'⁴³tum-mo
var   ⁴⁴'⁴³tum-ba
dfn   moto / baklo
dff   gros, épais
dfe	fat, thick
nb   var ton. ⁵⁵'⁴⁴
so   marpha.dico 42

.mar   ¹¹'²²'²²tuʱm-dzi-wa
var   ¹¹'¹¹tuʱm-dzi-wa
dff   heurter
dfe	hit (to_), bump (to)
inf   ML
so   marpha.dico 42

.mar   ²¹'¹¹tuʱn-ba
var   ²¹'²²tuʱm-ba <Z>
var   tun-o
dff   tremper dans (piment)
dfe	dip into (to_)
inf   ML
so   marpha.dico 42

.mar   ⁴⁴'⁴⁴ʈʌm-bʌ
dff   carder
dfe	card (wool, cotton, to_), fluff (to_)
inf   M
so   marpha.dico 42

.mar   ¹¹'¹¹tʌʱm-bʌ
dff   serrer
dfe	tighten (to_)
inf   M
so   marpha.dico 42

.mar   ¹¹'³³diʱɲi
dff   soleil
dfe	sun
inf   P
so   marpha.dico 43

.mar   ³tebe
quot   tebʱeʱ
dff   sangsue
dfe	leech
inf   TB
so   marpha.dico 43

.mar   ¹¹'¹¹toʱ-wa
dff   mâle
dfe	male
inf   TB
so   marpha.dico 43

.mar   Xtiajã
dfn   tyo
dff   celà
de	that
inf   ML
so   marpha.dico 45

.mar   ⁴⁴'⁴⁴tɥi-wa
dff   arracher
dfe	pull out (to_)
inf   Z
so   marpha.dico 46

.mar   ⁵⁵'³³tɥi-wʌ
dff   rassembler
nb   eau ou farine, renversée
dfe	scoop up (to_)
comp   Ris. ⁴tut 'ramasser'
cf   'dépendre le linge' et 'scoop out'
so   marpha.dico 46

.mar   ⁵¹ʈʰo
dff   grand baril à eau
dfe	large water basin
inf   ML
nb   ton = ?
so   marpha.dico 49

.mar   ⁵⁴ʈʰʌl
dff   impôt
dfe	tax
so   marpha.dico 50

.mar   ³ʈiʱ
quot   ʈiʱ
dff   peau
dfe	skin
inf   ML
so   marpha.dico 53

.mar   ⁵⁴ʈa
dfn   namlo
dff   bandeau de portage
dfe	tumpline
inf   ML
nb   var ¹¹ɖaʱ FP
so   marpha.dico 53

.mar   ²¹ʈoʱ
dfn   sāg
dff   brèdes
dfe	spinach
inf   ML
so   marpha.dico 53

.mar   ⁴³⁴ʈu
dff   six
dfe	six
inf   ML
so   marpha.dico 53

.mar   ³ʈuʱ
quot   ʈuʱ
dff   grains
dfe	grain
dfn   anna
inf   ML
so   marpha.dico 53

.mar   ⁵⁴⁵ʈʌ
dff   crête de coq
dfe	coxcomb
inf   ML
so   marpha.dico 53

.mar   ²¹ʈiʱn
dff   mur de pierre
dfe	(stone) wall
inf   FP
so   marpha.dico 54

.mar   ⁴³ʈin
dff   vingt pathis
dfe	measure worth 20 pathis
inf   ML
nb   ? from Eng. tin
so   marpha.dico 54

.mar   Xʈaŋ
dff   moëlle
dfe	marrow
so   marpha.dico 54

.mar   ²¹'³³ʈaʱŋ-ba
dff   donner (hon. receveur)
dfe	give (to_) (hon of receiving person), offer (to_)
inf   ML
so   marpha.dico 54

.mar   ⁴⁴'⁴³ʈʌm-bʌ
dff   répandre
dfe	spread (to_)
inf   Z
so   marpha.dico 54

.mar   ¹¹'²²ʈiʱ-wʌ
var   ʈiʱt-o
dff   tirer
dfe	pull (to_)
inf   Z
so   marpha.dico 55

.mar   ⁴⁴'⁴⁴ʈa-dzi
dfn   lāgne
dff   atteindre
dfe	reach (to_)
inf   ML
nb   var ⁵³'³³ʈʌ-dzi <M>
so   marpha.dico 55

.mar   ²¹'³³ʈa-dzi
dff   vaincre
dfe	win (to_)
inf   M
nb   var ²²'²¹ <ML>
so   marpha.dico 55

