dff   *trou
dfe   *hole
.hw   ⁴ki
dff   *chaume, *paille
dfe   *thatch
.hw   ⁴kik
dff   *un, 1
dfe   *one, 1
.hw   ¹kin
dff   *prendre
dfe   to *take
.hw   ¹ku
1dff   *poitrine
1dfe   *chest
2dff   *statue
2dfe   *statue
.hw   ¹kuː
dff   *porter chapeau, #ɾetre *coiff#'e de
dfe   to *wear on the head
.hw   ²ku
dff   *dresser (des boeufs)
dfe   to *tame (bullocks)
.hw   ²kuː ᵊ¹
dff   *neuf, 9
dfe   *nine
.hw   ²kuː ᵊ²
dff   *inclinaison du corps de face
dfe   *bending forward
.hw   ³kuː
dff   *coin rentrant
dfe   *corner (from the inside)
.hw   ³kuː
dff   *rassembler avec la faucille avant de couper, *ramener vers soi
  avec faucille ou b#ɾaton <A86>
.hw   ⁴kuː
dff   *attrapper un objet #'eloign#'e gr#ɾace ##a une *extension du
  corps, *tirer de loin, s'*#'etirer pour atteindre qqch
dfe   to *stretch one self in order to *reach sthg
.hw   ⁴kui
dff   nep̃as*̃#'eclore (oeuf abim#'e)
dfe   tof̃ailt̃o*̃hatch
.hw   ¹kuŋ
dff   *fa#ɾite de maison
dfe   *ridge-pole
.hw   ³kuŋ
dff   le *milieu
dfe   the *middle
.hw   ¹kum
dff   *plier (un membre), *rouler (une natte)
dfe   to *fold (a limb), to *roll (a mat)
.hw   Xkum
dff   acte de *plier
.hw   Xkur
dff   *hochement <*pencher>
.hw   ²kur
dff   se *courber vers le sol (branches, vieillard)
dfe   to *bend towards the ground (branches, old person)
.hw   ³kur
dff   *image d'un mort
dfe   *image of a dead person
.hw   ³kur
dff   *tonner, *gronder (ciel)
dfe   to *thunder
.hw   ⁴kur
dff   s'*abattre, *tomber (arbre)
dfe   to *fall over (tree), to *topple over
.hw   ²kul
dff   *ordonner, *commander
dfe   to *order
.hw   ¹ke
dff   *coaguler, se former (embryon), *rena#ɾitre
dfe   to *coagulate, get formed, be reborn
2dff   se *d#'ecider, *r#'efl#'echir <Voc vb, mais ? porte sur le mot
  suivant? i.e. /1re:/ s'#'eveiller???>
.hw   ¹keː
dff   *ceinture
dfe   *belt, waist-band
.hw   ³keː
dff   se mettre en frais, faire de larges *d#'epenses
dfe   to *spend a lot
.hw   ⁴ke
dff   avoir une *faiblesse musculaire d#ɾue ##a la fatigue, *l#ɾacher
  (involontairement)
dfe   to let go, give (tired muscle)
.hw   ⁴keː
dff   s'#*appuyer
dfe   to *lean on
.hw   ³keŋ
dff   *pain
dfe   *bread
.hw   ¹ket
dff   la *droite
dfe   the *right
.hw   ¹ken
dff   *beau-p##ere, p##ere du mari ou de la femme
dfe   *father-in-law, husband's or wife's father
.hw   ²ken
dff   *soutenir
dfe   to *support
.hw   ¹ker
1dff   *autour, aux *environs de <fich perf>
2dff   par *l##a, de *c#ɾot#'e, de ce c#ɾot#'e <Voc N>
2dfe   *over*there
.hw   ⁴kel
dff   *boiter
dfe   to *limp
.hw   -ko
dff   (*imp#'eratif des verbes ##a racine en voyelle longue)
.hw   ¹koː
1dff   *creux, *trou, *vall#'ee, *d#'epression
1dfe   *valley, *gulley, *canyon
2dff   petit *abreuvoir de bois ou de pierre
2dfe   a small wooden or stone *trough
.hw   ²koː
dff   *contaminer
dfe   to *spread (of disease), to be *contagious
.hw   ³ko
dff   *dos
dfe   *back of the body
.hw   ³ko
dff   *comprendre
dfe   to *understand
.hw   ⁴koː
dff   *chanter
dfe   to *sing
.hw   ²koi
dff   *suffire
dfe   to be *enough
.hw   ¹koŋ
dff   #ɾetre *dur
.hw   ⁴koŋ
dff   #ɾetre ##a l'*aff#ɾut <from Sprigg>
dfe   *lie in wait for, *ambush <Sprigg>
.hw   ²kot
dff   *peser
dfe   to *wheigh (tr)
.hw   ¹kon
dff   *neveu crois#'e
.hw   ³kom
dff   *contempler, faire *attention
dfe   to *contemplate, pay *attention
.hw   -kor -
dff   *ann#'ee
.hw   ¹kor
dff   *tourner, se *promener, *voyager
.hw   ³kor
dff   *unit#'e, *item
dfe   a *unit
.hw   ¹kja
dff   *d#'emanger
dfe   to *itch
.hw   ²kjaː
dff   *ficher, *planter des *piquets
.hw   ²kjaŋ
dff   avoir une *#'erection
dfe   have an *erection
.hw   ³kjaŋ
dff   *giffler <Voc vb, fich perf>, *battre <Voc 74>
.hw   ²kjat
dff   *maudire
.hw   ⁴kjat
dff   *travail
.hw   ³kjan
dff   *d#'ecorer (religieux)
dfe   *decorate (monastery, self) (monks only) <Sprigg in fich perf>
.hw   ³kjap
dff   *derri##ere
dfe   *behind
.hw   ³kjam
dff   *#'epointer
dfe   *smooth and round (*stick) <Sprigg in fich perf>
.hw   ⁴kjam
dff   *raccourcir les cheveux, rafra#ɾichir la coupe
.hw   ⁴kjam
dff   *chemin <th 169>
.hw   ¹kjal
dff   *nager <th 171>
.hw   ⁴kjal
dff   *jeter <Voc vb, fich perf>, (en triant) <Voc 74>
dfe   *discard <fich perf>
.hw   ⁴kju
dff   *mouton <th 40, 68>
.hw   ²kjui
dff   *eau <th 40, 115>
.hw   ᴸkjui
dff   *provenance
.hw   ¹kjuŋ
dff   #ɾetre *acide
.hw   ¹kjut
dff   *casser (sauf du verre)
.hw   ³kjoi
dff   *lac
dfe   *pond
.hw   ⁴kjoi
dff   *enrouler <Voc 74>, (autour du corps, des mains) <Voc vb, fich
  perf>
.hw   ¹kjoŋ
dff   *entretenir des *h#ɾotes <th 115>, *recevoir (des invit#'es)
.hw   ²kjoŋ
dff   *entier <Voc 74>, (? m#ɾale) *entier <fich perf>
.hw   ᴸkjoŋ
dff   tr##es grand *pot de cuivre ou de terre ##a grains ou ##a eau
.hw   ²kjon
dff   *r#'eparer, *soigner
.hw   Xkjop
dff   *survivre
dfe   *not-be-killed
.hw   ¹kra
1dff   *cheveu <th 41>
2dff   *poil des animaux <th 100>
.hw   ¹kra
dff   *pleurer <th 100, 97>
dfe   to *cry
.hw   ᴸkrai -¹siŋ
dff   *chevron de *toit
.hw   ¹krat
dff   *grimper <th 167>
.hw   ¹kra -sja
1dff   *cervelle (viande)
2dff   *cerveau
dfe   *brain
.hw   ¹kriŋ
dff   *crier
.hw   Xkrip
dff   se *coucher (soleil)
dfe   set (sun)
.hw   ²krip
dff   *ombre port#'ee
.hw   ¹kru
dff   *coud#'ee (mesure) <th 96>
dfe   *cubit
.hw   ²kru
dff   s'*abriter <th 95, 168>
.hw   ³kruŋ
dff   *intestins <th 97>
dfe   *guts
.hw   ²kreː
dff   *ronger (os) <th 97 on fich perf>
dfe   to *gnaw
.hw   ⁴kret
1dff   *#'egorger (couper la gorge)
2dff   *scier
2dfe   *saw <Sprigg in fich perf>
.hw   Xkrep
dff   bien ?*liss#'e, bien *tourn#'e (canne) <d'apr##es Sprigg>
dfe   be *rounded off, well *turned (walking-sticks)
.hw   ¹krep ¹krep ²tsja ⁴toŋ
dff   une *plante ##a *infusion
.hw   ²krem
dff   *grincer des dents
dfe   to *grind teeth
.hw   ¹kro
dff   *br#ɾuler, #ɾetre *urticant (ortie)
.hw   ¹kroː
dff   *br#ɾuler
.hw   ³kro
dff   *aiguille de *porc-#'epic
.hw   ³kroŋ
dff   *Gurung (nom de peuple) <th 97>
.hw   ²kron
dff   *essorer
dfe   *squeeze, *wring (clothes)
.hw   ³kron
dff   *m#'elanger <d'apr##es Sprigg>
dfe   *mix (flour, by hand)
.hw   ⁴kla
dff   *place, *lieu <th 97, 168>
.hw   ¹klaŋ
dff   *jouer
.hw   ⁴klap
dff   *boeuf
.hw   ¹kli
dff   *excr#'ements <th 32, 59>
dfe   *feces
.hw   ¹kli -³tsaŋ
dff   *latrines <th 32>
.hw   ⁴kliŋ
dff   *neige
so   MMK78
.hw   Xkliŋ
dff   *soie de *lame (axe dans le manche)
.hw   ⁴klu
dff   *acheter
dfe   to *buy
.hw   ¹kle
1dff   *fendre <Voc vb, th 93 on fich perf>
2dff   *scier <th 41 on fich perf>
.hw   ⁴kle
dff   *roi <th 41, 59>
.hw   Xklet
dff   faire des *bouillons (riz qui bout) <d'apr##es Sprigg>
dfe   *bubble (boiling rice)
.hw   ᴴklep
dff   *laper, *boire *bruyamment <d'apr##es Sprigg>
.hw   ³kloŋ
dff   *avaler
dfe   to *swallow
.hw   ⁴klop -¹sja
dff   *poumon <Ani 73>
dfe   *lung
.hw   ²kwa
dff   *binner (piocher autour des plantes)
.hw   ³kwaː
dff   le *haut <th 68>
.hw   ⁴kwa
dff   *bl#'e <th 40, 68, 121>
.hw   ³kwai
dff   *brasser (la bi##ere) <Voc vb>, pr#'eparer la *boisson en
  m#'elant la p#ɾate ferment#'ee ##a l'eau <th 40, 119 on fich perf>
.hw   ¹kwaŋ
dff   s'*habiller <th 24>
.hw   ⁴kwat
dff   *buse, petit *faucon, *milan
.hw   ¹kwan
dff   *v#ɾetements <th 23, 180>
.hw   ¹kwan
dff   *habiller <Voc vb>, s'*habiller <Voc 74>
.hw   ᴸkwar
dff   *tour du *tambour /3nga:/
.hw   ⁴kwi
dff   #ɾetre *abim#'e (oeuf)
dfe   be *addled (= putrid as an egg) <Sprigg in fich perf>
cf   4kui
.hw   ¹kʰa
1dff   *venir
2dff   se *produire, *#ɾetre
.hw   ²kʰai
dff   *filer (du fil)
.hw   -kʰaŋ
dff   *palais, ?*maison <th 33>
.hw   ²kʰaŋ
dff   avoir *froid <th 125, 181>
.hw   ²kʰa -tsjupa
dff   *quel ?, *lequel ?
.hw   ²kʰat
dff   *quoi ?, *comment ?
.hw   ¹kʰan
dff   *mont#'ee, *pente <th 126>
.hw   ²kʰan
dff   *couper en *bottes ##a la *faucille <herbe, riz) <th 181, 125>
.hw   ²kʰam
dff   *pouvoir (physiquement) <th 140>
dff   #ɾetre *capable de <voc 74>, avoir la *force de
.hw   ²kʰar
dff   *secouer (tapis) <voc vb, fich perf, th 101>
dff   *secouer <voc 74>
.hw   ¹kʰa -raŋba
dff   de quelle *sorte ?
dff   *quel ...!
.hw   Xkʰal
dff   s'*emp#ɾetrer (animaux) <Sprigg>
dfe   (animals) get *entangled
.hw   ²kʰiː
dff   *attacher <th 162>
.hw   ²kʰit
dff   *emprunter <A86 in voc 74>
.hw   ¹kʰil
dff   *tourbillonner, s'*enrouler, se *lover <th 94>, se *lover comme
  un serpent <voc vb, voc 74>
dff   *s'emm#ɾeler (fils, cordons) <A86 in voc 74>
.hw   ¹kʰuː
dff   *emmener en *troupeau
.hw   ²kʰu
dff   *l#'egumes ou *viande
dfe   *vegetables <Munda N 593>
.hw   ¹kʰui
dff   *vieille
cf   1khwi
.hw   Xkʰum
dff   *poser la *t#ɾete sur <d'apr##es Sprigg>
dfe   *lay head down, *rest head on
.hw   ¹kʰum
dff   *oreiller
.hw   Xkʰur
dff   *rassembler les gens pour le travail collectif <Sprigg>
dfe   *assemble tr (people) (for *communal work)
.hw   Xkʰet
dff   *enfiler le *kukhuri dans la ceinture
.hw   ¹kʰen
dff   #ɾetre *instruit, *savoir
.hw   ¹kʰel
1dff   *travailler <voc vb>
2dff   *servir, #ɾetre *utile (en parlant d'un objet) <th 162>
.hw   ¹kʰoː
dff   *transporter
.hw   ²kʰoː
dff   *r#ɾacler pour ramasser <voc vb>, *ramasser avec le doigt <th
  125>, en raclant (fumier ...) <voc 74, th 96 on  fich perf>
.hw   ¹kʰor
1dff   *porcherie
2dff   *bergerie <voc N>
dfe   *hoghouse <Munda N 529>
.hw   ²kʰor
1dff   *#ɾoter en grattant <th 125>
2dff   *creuser pour fa#,conner <th 101>
.hw   ¹kʰol
1dff   *oublier, *bafouiller, se *tromper de mot
2dff   rester *loin
3dff   *emp#ɾecher le *travail d'avancer
3dfe   be *diverted (from work) <Sprigg in fich perf>
1dfe   make *mistake <Sprigg in fich perf>
.hw   ²kʰja
dff   *rapi#'ecer, *boucher
dfe   *plug a leak <Munda V 450 in fich perf>
.hw   ¹kʰjaŋ
dff   *lit <voc N>, *lit fixe <Munda N 549>
.hw   ²kʰjat
1dff   *lire ##a voix haute <voc vb, th 169 in fich perf>, *lire ##a
  l'#'ecole <A 86 in  voc 74>
2dff   *psalmodier <voc vb et A 86 in voc 74>
.hw   ²kʰjan
dff   *chiffon utilis#'e comme *isolant thermique <voc 74, fich perf>,
  *anti br#ɾule-doigts  <voc N>
.hw   ¹kʰjap
dff   *suspendre en coin#,cant horizontalement
dfe   *wear in hair <Sprigg in fich perf>
.hw   ²kʰjal
dff   *bavardage, *plaisanteries
.hw   ²kʰju
dff   *rapprocher du centre du *feu une b#ɾuche qui br#ɾule dehors
.hw   ²kʰjup
dff   *atteindre <voc vb>, *pouvoir atteindre (en tendant le bras)
  <voc 74>, (avec la main) <fich perf>
.hw   Xkʰjur
1dff   faire le *tour
2dff   faire *tourner (meule etc..)
.hw   ¹kʰjoː
dff   *remuer en faisant couler
.hw   Xkʰjoi
dff   *#'eviter (qqn) <d'apr##es Sprigg>
dfe   *avoid (somebody)
.hw   Xkʰjot
dff   *#'eviter (l'ennemi) <Sprigg> = ? *fuir <MM 87>
dfe   *avoid meeting (enemy)
.hw   ¹kʰra
dff   *ciseau ##a bois
.hw   ¹kʰrai
dff   *peigner
.hw   ²kʰraŋ
1dff   *griller, *incin#'erer
2dff   faire *cuire des galettes, que ce soit ##a sec sur le gril ou
  en pleine huile comme le /ᵊsel/. Au contraire les l#'egumes sont
  toujours /ro:ba/, que ce soit du ma#"is ##a sec dans son /polko/,
  des l#'egumes qu'on cuit dans un peu d'huile comme des pdt au gras
  (sans eau apr##es) ou en pleine huile comme les frites.
.hw   ¹kʰrap
dff   *mordre (comme un chien)
dfe   to *bite
.hw   ¹kʰrim
dff   *tresser en roulant dans ses mains
.hw   ²kʰru
dff   *laver
.hw   ²kʰret
1dff   *gratter, *effacer au couteau <voc vb>, *gratter au couteau
  pour effacer <th 64 in fich perf, voc 74>
2dff   *ronger (ongles) <voc vb, th 168 in fich perf>
.hw   ¹kʰren
dff   avoir *faim
dfe   to be *hungry
.hw   ¹kʰroi
dff   faire la *col##ere
dfe   to have a *tantrum
.hw   ¹kʰlaː
1dff   *renverser
2dff   *abandonner, *cesser
3dff   *passer au-del##a, *passer par
3dfe   *pass by
4dff   *divorcer
.hw   ¹kʰlup
1dff   se *renverser <th 41>  en d#'evidant son contenu <voc vb, voc
  74>
2dff   *tomber la t#ɾete la premi##ere <th 103, voc vb, voc 74>
3dff   *poser ##a l'envers <th 103, voc vb>
.hw   Xkʰlon
dff   *accrocher ses v#ɾetements (involnt) <Sprigg>
dfe   *catch (one's clothes) <Sprigg in fich perf>
.hw   ¹kʰwa
dff   *piocher (dans un terrain non cultiv#'e) <voc vb>
dff   *piocher (= *cultiver ##a la main, *labourer ##a la main <A 86
  in voc 74>)
.hw   ²kʰwaː
dff   *nourrir
.hw   ²kʰwaŋ (kʰwaŋ)
1dff   *tourner en *spirale <voc vb, th 65 in fich perf>
2dff   #ɾetre *circulaire <voc 74, th 38 in fich perf>
.hw   Xkʰwat
dff   s'*emp#ɾetrer (animaux) <Sprigg>
dfe   get *tangled up in (goats tied to stake) <Sprigg>
.hw   ²kʰwal
dff   *bouillir longtemps
.hw   ¹kʰwi
dff   vieille *femme <voc 74>, *vieille <voc n>
dfe   *old woman <Munda N 120>
.hw   ¹ŋa
dff   *je, *moi
.hw   ¹ŋaː
dff   *souffler pour *exorciser
.hw   ³ŋaː
dff   *tambour
.hw   ⁴ŋaː
dff   *cinq
.hw   ¹ŋan
dff   *emprunter qqch ##a rendre (outil, bijou ...) et non ##a
  remplacer ou rembourser
.hw   ³ŋan
dff   ? *retors
.hw   Xŋap
dff   *d#'evorer <d'apr##es Eng. gobble>
dfe   *gobble
.hw   ²ŋam
dff   #ɾetre *sucr#'e
.hw   ²ŋam
dff   *pr##es, *proximit#'e
.hw   ³ŋam ᵊ¹
1dff   #ɾetre *sal#'e
.hw   ³ŋam ᵊ²
2dff   avoir *exp#'eriment#'e (le bonheur ou le malheur), avoir
  "trouv#'e le *go#ɾut de"
3dff   *croire
.hw   ³ŋar
dff   *crier (comme un tigre), *rauquer
.hw   ⁴ŋar
dff   s'*#'evaporer en bouillant
dfe   to *boil away
.hw   ⁴ŋar
dff   *mur en construction
.hw   ²ŋil
dff   r#'eduire en *poudre en #'ecrasant <Voc vb>, *#'ecraser <th 149
  in fich perf, voc 74>
.hw   ³ŋil
dff   *gencive, *palais
dfe   *gums, *palate
.hw   ⁴ŋu
dff   #ɾetre *couch#'e <Voc vb>, *dormir <fich perf, Voc 74>
dfe   to *sleep, to *lie
.hw   ¹ŋo
dff   fait de *reconna#ɾitre ou de conna#ɾitre qqn <th 56>,
  *connaissance <th 15O>
.hw   ¹ŋoː
dff   *taquiner <th 100>, *agacer, *chatouiller <th 149>
dfe   to *tease, to *tickle
.hw   ³ŋo
dff   *front
dfe   *forehead
.hw   ⁴ŋot
dff   *appeler
.hw   ¹ŋon
dff   *devant
dfe   in *front of
.hw   ⁴ŋor
dff   *ronflement
dfe   *snoring
.hw   ¹ŋja
dff   *sperme
dfe   *semen
.hw   ³ŋja
dff   pleine *lune
.hw   ³ŋja
1dff   *crier (animal, ventre)
2dff   *faire du bruit
.hw   Xŋjak
dff   *jeter par terre <d'apr##es Sprigg>
dfe   throw to the ground
.hw   ¹ŋjat
dff   *m#ɾacher
dfe   to *chew
.hw   ¹ŋjan
1dff   *#'ecouter <th 181>
2dff   faire *attention
3dff   *ob#'eir, se laisser *persuader
.hw   ¹ŋjam
dff   *m#'editer
.hw   ³ŋjam
1dff   s'*entendre bien
2dff   se *d#'efroquer
.hw   Xŋjal
dff   *#'ecraser (#'epices)
.hw   ¹ŋjal
dff   *ruminer
dfe   to *ruminate, to *chew cud
.hw   ⁴ŋju
dff   *dissoudre
.hw   ³ŋjo
dff   faire *cuire <Voc vb>, *cuire <fich perf, Voc 74>
.hw   ⁴ŋjoi
dff   *sari
dfe   *sari, *skirt
.hw   ²ŋjot
dff   *questionner
.hw   ³ŋjot
dff   #ɾetre *ivre
dfe   to be *drunk
.hw   -tsa
dff   (*d#'emonstratif)
.hw   ¹tsa
dff   *manger
dfe   to *eat
.hw   ³tsa
dff   *fils
.hw   ³tsaː
dff   *d#'ef#'equer, *#'emettre un *pet
dfe   to *defecate
.hw   ⁴tsaː
dff   *quant ##a
.hw   ¹tsaŋ
dff   *bru
.hw   ³tsaŋ
dff   *nid
.hw   ⁴tsaŋ
dff   *enfiler, *introduire
.hw   ¹tsat
dff   *d#'ef#'equer (enfants) <d'apr##es Sprigg>
dfe   *shit (small children)
.hw   ⁴tsan
dff   #ɾetre *comp#'etent et *consciencieux <Voc vb>, #ɾetre *habile,
  #ɾetre *courageux au travail <Ani in Voc 74>
.hw   ¹tsam
dff   *#'echelle
.hw   ³tsa -ma
dff   de cette *date <fich 70>
cf   3casam 'dans ces conditions' <fich 74 in fich perf>
.hw   ¹tsar
dff   *allumer une *torche
.hw   ¹tsal
dff   se *fr#'equenter
dfe   be *authorized to <Sprigg on fich perf>
.hw   ¹tsiː
dff   *tomber faiblement (pluie) <Voc vb>, *bruiner <Voc 74>
.hw   ²tsi
1dff   s'*asseoir
2dff   *rester
.hw   ³tsiː
dff   *articulation
dfe   *joint
.hw   ³tsiː
1dff   *pincer
2dff   ? *mordre l#'eg##erement (chien) <fich perf>
.hw   ⁴tsi
dff   *bi##ere (boisson ferment#'ee)
.hw   ⁴tsiː
1dff   *r#'efl#'echir, *penser, *croire
2dff   se *rappeler
.hw   Xtsiŋ
dff   *#'eclore (oeuf) <Munda V 307>
dfe   ? *get out, be *born
cf   ching 'wake up' <fich perf>
.hw   ᴴtsit
dff   *s#'eparer, *trier, *vanner <d'apr##es S[rigg>
dfe   *separate good from bad (rice, in winnowing) <Sprigg>
.hw   ³tsin
dff   *finir, *achever
.hw   ¹tsip
dff   #ɾetre *m#ɾur
dfe   get *old (trees, beer, fruit), too old <Sprigg in fich perf>
.hw   ¹tsim
dff   *tiens!, *voil##a que
cf   A86 in Voc 74 (cassette xb 187)
.hw   ²tsim ᵊ¹
dff   *ranger sur une #'etag##ere
dfe   *arrange, put in a *proper place (pots) <Sprigg in fich perf>
.hw   ²tsim ᵊ²
dff   *fermer et *froncer les yeux
.hw   ²tsir -²tsir (tapa)
dff   #ɾetre trop *#'etroit (v#ɾetement), *g#ɾener aux entournures
  <?1974 on fich perf>
.hw   ⁴tsil
dff   *briller
.hw   ¹tsuː
dff   *commencer
.hw   ²tsu
dff   *ce, *cela, *ceci
.hw   ²tsuː
dff   *aboyer
.hw   ³tsuː
1dff   *appuyer ses pieds sur le sol <th 67>
2dff   s'*appuyer sur un b#ɾaton (une canne) pour marcher
3dff   ? mettre son/du *poids sur (qqch), faire porter le poids du
  corps sur <Voc vb, fich perf>
3dff   *poser par terre, *appuyer par terre <Voc 74, th 160>
.hw   ⁴tsuː
1dff   *installer, *poser <th 67, 103>
2dff   *poser sur le *feu, faire *cuire
.hw   ¹tsuŋ
1dff   *attacher
1dfe   *bind (as with a rope) <Munda V 49 in fich perf>
2dff   *attraper
.hw   ²tsuŋ
dff   *vendre
.hw   ¹tsur
dff   perdre des *selles ou de l'*urine en petite quantit#'e <A86 in
  Voc 74>
dfe   *shit 'self (children) <Sprigg in fich perf>
.hw   ¹tseː
dff   *vanner
.hw   ¹tseː
dff   *bouton de *couvercle <th 55>
.hw   ³tseː
dff   #ɾetre *beau
.hw   ³tseː
dff   *empreinte
dfe   *footprint, *track
.hw   ⁴tse
dff   *seulement
.hw   ²tset
dff   *raser une b#ɾete tu#'ee
.hw   ²tsen
dff   *retrousser <d'apr##es Sprigg>
dfe   *pull up (clothes)
.hw   Xtsep
dff   *d#'echirer un v#ɾetement
.hw   ³tsep
dff   se *blesser <Voc vb>, se faire *mal <Voc 74, fich perf>
dfe   *bump into accidentally <Sprigg in fich perf>
.hw   ᴸtser
dff   #ɾetre *constip#'e <d'apr##es Sprigg>
dfe   be *constipated <Sprigg in fich perf>
.hw   ²tsel
dff   *d#'ebiter en lamelles (l#'egumes)
.hw   ³tsel
dff   s'*enfoncer une *#'echarde de bambou
.hw   ³tsel
dff   *#'echarde
.hw   ³tso
dff   *sommet, *pointe
.hw   ⁴tsoː
dff   *biens priv#'es pr#'eserv#'es par une femme mari#'ee
.hw   ¹tsop
dff   *croustiller, *craquer (bruit)
.hw   ¹tsom
dff   *composer (un chant)
