*   Nom du Ficher:       MONTAG
dfe   when
so   1972:53
.tag   Xhan-a³
dff   vers o##u
dfe   to where
so   1972:37
.tag   Xhan-ba
dff   couper l'herbe
dfe   to cut grass
so   1972:26
.tag   Xha³-ba
dff   avoir froid
dfe   to feel cold
so   1972:26
..tag   Xha³-dzi
ton   45.43
dff   avoir froid
dfe   to feel cold
so   1972:64
.tag   Xhar-ba
ris   khar
dff   sec
dfe   to dry
so   1972:26
..tag   Xhar-ba
ton   55.44
dff   s#'echer
dfe   to dry
so   1972:62
..tag   Xhar-Æi
dff   se dess#'echer
dfe   to dry out
so   1972:15
.tag   Xhar-ba
ton   44.32
dff   secouer
dfe   to shake
hom   's‚cher'
so   1972:47
..tag   Xhar-ba
ton   44.44
dff   secouer, brosser
dfe   to shake dust off
so   1972:62
..tag   Xhar-go
dff   faire tomber la terre des mottes
dfe   to shake earth off clods
ris   khar
so   1972:19
.tag   Xhen-ba
dff   evoir faim
dfe   to be hungry
so   1972:27
.tag   Xheò-ba
dff   grimper
dfe   to climb
ris   Ákrat
so   1972:14, 1972:27
.tag   Xhim-ba
ris   Ák¾rim
dff   tresser
dfe   to make a rope
so   1972:27
.tag   Xhlo³-ba
dff   avaler
dfe   to swallow
so   1972:48
.tag   Xho-ba
dff   bruler
dfe   to burn
so   1972:7, 27
..tag   Áho-dzi
dff   bruler
dfe   to burn
so   1972:37
.tag   Xhok-ka
dff   profond
dfe   deep
so   1972:46
.tag   Xhoò-ba
dff   d#'eplacer
dfe   to move sthg
dfe   to shift
dfn   osa:rne
so   1972:8, 26
..tag   Xho-ba
var   Xhwogo
dff   d#'eplacer
dfe   to move (tr)
dfn   osa:rne
so   1972:37
.tag   Xh~u
ris   £kru³
dff   intestins
dfe   guts
so   1972:23
.tag   Xhu
dff   legume
dfe   side-dish
ton   545 <1972:61>
ris   ªk¾u
so   1972:42, 61
.tag   Xhu
ton   53
dff   coud#'ee
dfe   cubit
ris   Ákru
so   1972:61
.tag   Xhu-ba
ris   ªkhru
dff   laver
dfe   to wash
so   1972:27
.tag   Xhwa
dff   cheveux
dfe   hair
so   1972:14, 18
..tag   Áhwa
dff   cheveux
dfe   hair
inf   la jeune bru
so   1972:21
.tag   ¢hwa
dff   bl#'e
dfe   wheat
inf   la jeune bru
so   1972:21
.tag   Xhwa-ba
dff   pleurer
dfe   to cry
ris   Ákra
so   1972:23
.tag   Xhwa-go
dff   nourrir
dfe   to feed
so   1972:24
.tag   Xhwai
ris   Ákwat
dff   buse
dfe   buzzard
so   1972:23
..tag   Xhwai
ton   52
dff   buse
dfe   hawk
so   1972:55
.tag   Xhwai
ris   ªk¾wal
dff   faire chauffer, pasteuriser
dfe   to warm up (liquid)
1inf   la vieille
1so   1972:24
so   1972:27
..tag   Xhwai-ba
ton   53.33
dff   faire bouillir
dfe   to boil
so   1972:63
.tag   Áhwan
dff   vetement
dfe   clothes
inf   la jeune bru
so   1972:21
.tag   Xhwan-ba
ton   55.44
dff   porter vet. ou chaussures
dfe   to wear (ckothes or shoes)
so   1972:64
.tag   Xhwa³-ba
phr   hwa³-ba alu| pommes de terre cuites a la cendre
dff   rotir
dfe   to roast
ris   k¾ra³
so   1972:34
.tag   Xhwap-pa
dff   mordre, ronger (ongles)
dfe   to bite
ris   Ák¾rap
so   1972:16, 18
..tag   Xhwap-pa
dff   mordre
dfe   to bite
ris   Ákhrap
so   1972:23
..tag   Xhwap-pa
ton   55.44
dff   mordre
dfe   to bite
so   1972:30
.tag   £jam
phon   júm
phr   £jam-la kan| (une injure menacante)
dff   ??
dfe   ??
so   1972:60
.tag   £jap-pa
dff   vanner
dfe   to winnow
so   1972:47
.tag   Xjaò
dff   main
dfe   hand
so   1972:42
.tag   Xjom-lo
phon   j¿ml¿ jaò
dff   gauche
dfe   left hand
so   1972:52
.tag   Xjo³-ba
dff   secouer, bercer
dfe   to rock, shake
ton   44.22
so   1972:47
.tag   Xju
dff   descendre
dfe   descend
so   1972:6
.tag   Xju-ba
ton   33.33
dff   tomber (pluie)
dfe   to rain
so   1972:31
..tag   Xju-dzi
dff   pleuvoir
dfe   to rain
so   1972:36
.tag   Xju-go
ton   33.44
dff   verser
dfe   to pour
so   1972:31
.tag   Xka-ba
dff   barrer
dfe   to stop (river)
phr   sjo³ ka-ba
so   1972:11
.tag   Xkai-ba
dff   prendre un certain temps
dfe   to require time
so   1972:28
.tag   £kal-ba
dff   frire
dfe   to fry
phr   c¾jukuri £kal-ba| frire dans l'huile
so   1972:16
..tag   Xkal-ba
dff   frire
dfe   to fry
ton   44.44 . refuse 45.43
so   1972:48
.tag   Xkam
var   kúm
dff   fiel
dfe   bile
so   1972:7
.tag   Xkam
var   kúm
dff   menton
dfe   chin
so   1972:7
..tag   Xkam
phon   kúm
dff   menton
dfe   chin
so   1972:43
.tag   Xkan
dff   riz
dfe   rice
so   1972:11
..tag   Xkan
phon   kún
dff   riz cuit
dfe   cooked rice
so   1972:42
.tag   Xka³
dff   jambe
dfe   leg
so   1972:22
so   1972:42
.tag   £ka³
phon   back /a/
dff   montagne
dfe   hill
so   1972:32
.tag   Xka³-ba
ton   55.44
dff   touiller la boule
dfe   to stir meal
so   1972:34
.tag   £kap-pa
ps   n
dff   devers de terrace
dfe   slope
dfn   gaòro
so   1972:9
.tag   £kap-pa
dff   couvrir
dfe   to cover
so   1972:15
so   1972:46
.tag   Xkar-ba
dff   mettre a cuire
dfe   to set to cook
so   1972:61
.tag   Xke
dff   ceinture
dfe   belt
dfn   patugaò
so   1972:9
.tag   ¢ke
dff   travail
dfe   work
so   1972:28
..tag   Xke
dff   travail
dfe   work
dfn   kaòm
so   1972:9, 14
.tag   £ke³
dff   pain
dfe   bread
inf   la jeune bru
so   1972:21
..tag   £ke³
dff   pain
dfe   bread
so   1972:35
.tag   Xkeò
ton   ¢¢
dff   ceinture
dfe   belt
so   1972:28
.tag   Xkeò-ba
dff   maudire
dfe   to curse
so   1972:18
.tag   Xkeò-lo
phon   keòl¿ jaò
dff   droite
dfe   right hand
so   1972:52
.tag   ¢kiò
dff   un
dfe   one
so   1972:3
.tag   Xkja-ba
dff   d#'emanger
dfe   to itch
so   1972:42
.tag   Xkja-ba
ton   454 ou 44 . looks like /1/
dff   attacher en chignon
dfe   to pin hair up
ris   cf Ák¾jap
so   1972:58
.tag   Xkjal-ba
ton   55.33
dff   nager
dfe   to swim
so   1972:30
.tag   ¢kjam
ton   52 si long, 54 si court
dff   chemin
dfe   road
so   1972:32
.tag   Xkjan-ba
dff   ruminer
dfe   to chew cud
so   1972:48
.tag   Xkjen
dff   beau-pere
dfe   father in law
so   1972:51
.tag   £kjo
dff   lac
dfe   lake
so   1972:59
.tag   Xkjo-go
dff   peser
dfe   to weight
ris   ªkot
so   1972:18
.tag   Xkjo³
dff   tout, entier
dfe   the whole
so   1972:36
.tag   Xkju
dff   eau
dfe   water
so   1972:8
..tag   Xkju
ton   55, 44
dff   eau
dfe   water
so   1972:30, 31
.tag   Xkju-ba
dff   casser (bois)
dfe   to break (wood)
so   1972:15
.tag   Xkli
dff   feces
dfe   feces
phr   kli Æjorba| d‚f‚quer
so   1972:47
.tag   ¢klu-si
ton   55.22
dff   acheter
dfe   to buy
so   1972:65
.tag   £ko
dff   dos
dfe   back
so   1972:42
.tag   Xko-ba
dff   casser le ma#"is
dfe   to break off (corn)
Ptam   hok
so   1972:16
.tag   Xkon
dff   petit-fils, neveu
dfe   grand-son, nephew
so   1972:51
.tag   Xko³-ba
ton   45.43
dff   dur
dfe   hard
so   1972:62
.tag   Xko³-ba
ton   44.44
dff   s'accroupir
dfe   to squat
so   1972:62
.tag   Xko³-ba
ton   11.11 (?breathy)
dff   trembler de froid
dfe   to shiver
so   1972:62
.tag   Xkor
phon   ton mid level
dff   unit#'e
dfe   unit
inf   la jeune bru
so   1972:21
.tag   ñkor
dff   unit#'e
dfe   unit
phr   kor ki:| one
so   1972:3
.tag   Xkri³-ba
ris   Ákri³
dff   crier
dfe   to shout
so   1972:27
.tag   ªkuò
dff   neuf
dfe   nine
so   1972:3
.tag   Xkuò-ba
ton   55.54
dff   porter un chapeau
dfe   to wear a hat
ris   Ákuò
so   1972:64
.tag   Xkwan
dff   v##atement
dfe   clothes
dfn   lugaò
so   1972:8, 15
.tag   Xk¾a-dzi
dff   suffire
dfe   to suffice
syn   jo-dzi
so   1972:44
.tag   Xk¾eò-ba
dff   lire, psalmodier
dfe   to read, chant
so   1972:18
.tag   Xk¾i
dff   emprunter, rendre
dfe   to borrow, give back
phr   khi pin-ba (whence shortness of vowel?)
ris   ªk¾it
so   1972:17
.tag   Xkhi-go
dff   attacher
dfe   to tie
so   1972:28
.tag   Xk¾ja-ba
ton   55.44
dff   rapi#'ecer
dfe   to patch
so   1972:34
.tag   Xk¾joe-ba
ris   k¾jo:
dff   remuer en faisant couler, servir le riz
dfe   to laddle
dfn   paska:une
so   1972:26, 35
.tag   Xk¾lak-pa
dff   faire cuire un liquide
dfe   to cook a liquid
so   1972:27
.tag   Xk¾lap
quot   me k¾lap
dff   boeuf
dfe   ox
dfn   goru
so   1972:5
.tag   Xk¾li
dff   feces
dfe   feces
phr   k¾li kokja| guhu kira (dessin p.48)
so   1972:48
..tag   Xk¾li
dff   feces
dfe   feces
so   1972:52
.tag   Xk¾o-ba
phon   kh¿ba 44.45
dff   piocher
dfe   to hoe
ris   Ák¾wa
so   1972:27
.tag   Xk¾or
dff   porcherie
dfe   pig sty
so   1972:48
.tag   Xk¾u
dff   l#'egume
dfe   veggie
so   1972:16
.tag   Xla
dff   dieu
dfe   god
so   1972:7
.tag   Xla
dff   mois
dfe   month
so   1972:7
.tag   Ála
dff   dieu
dfe   god
so   1972:20
.tag   £la
dff   foret
dfe   forest
so   1972:54
.tag   Ála-dzi
dff   faire
dfe   to do
so   1972:28
..tag   Xla-o
dff   faire
dfe   to do
so   1972:16
.tag   Xle
ton   55
dff   langue
dfe   tongue
so   1972:29
.tag   Xläp-pa
var   läp-ko
dff   chauffer
dfe   to heat up
ris   Álep
so   1972:16
.tag   Xliò
dff   visage
dfe   face
so   1972:42
.tag   Xlop-pa
dff   enseigner
dfe   to teach
ris   Álop
so   1972:16
.tag   Xlu³-ba
ris   ªlu³
dff   bruler
dfe   to burn
so   1972:35
.tag   Xmai
dff   chercher
dfe   to look for
so   1972:14
.tag   Xmam
phon   múm
dff   grand-mere
dfe   grand mother
so   1972:51
.tag   ¢ma³
ton   52
dff   fantome
dfe   ghost
so   1972:61
.tag   Xmar
ton   54
dff   caroncules
dfe   cox ear lobes
so   1972:54
.tag   Ámar
dff   en bas
dfe   down
so   1972:9
.tag   £mar
dff   beurre
dfe   butter
dfn   ghyu
so   1972:9
.tag   ¢mar
dff   or
dfe   gold
dfn   sun
so   1972:9
.tag   £maò
dff   gendre
dfe   son in law
so   1972:51
.tag   Xme
dff   vache
dfe   cow
so   1972:9
.tag   ¢me
dff   vache
dfe   cow
so   1972:5
.tag   Áme
dff   feu
dfe   fire
so   1972:5
..tag   Xme
dff   feu
dfe   fire
so   1972:9
.tag   Xmeò
ton   54
dff   queue
dfe   tail
so   1972:29
..tag   îmeò
dff   queue
dfe   tail
so   1972:5
.tag   Xmi
dff   oeil
dfe   eye
so   1972:42
.tag   £mi
dff   homme
dfe   man
so   1972:5
.tag   Xmiò
dff   oeil
dfe   eye
ton   44 <1972:29>
so   1972:5
so   1972:29
.tag   Xmla
dff   riz
dfe   rice
so   1972:46
.tag   Xmla³
ton   55
dff   noir
dfe   black
so   1972:32
.tag   Xmleò-dzim
var   mlä-ba
dff   oublier
dfe   to forget
ris   ªmlet
so   1972:17
.tag   Xmli
ton   44
dff   grosse sangsue
dfe   large leech
so   1972:57
.tag   Xmoe-ba
dff   labourer
dfe   to plough
so   1972:18
.tag   Xmra-ba
ris   Ámra
dff   allumer
dfe   to light
so   1972:35
.tag   Xmra³-ba
ton   44.33
dff   voir
dfe   to see
so   1972:30
.tag   Xmrap
dff   porte
dfe   door
so   1972:13
.tag   Xmraò
dff   herbe
dfe   weed
so   1972:18
.tag   Xmru
dff   dard
dfe   sting
so   1972:57
.tag   Ámu
ton   55
phr   muze| du ciel
dff   ciel
dfe   sky
so   1972:31
..tag   Xmu
ton   55
dff   ciel
dfe   sky
so   1972:65
.tag   £mun
dff   nuit
dfe   night
so   1972:47
.tag   Xmwoe
phon   mw¿e
dff   mite
dfe   moth
so   1972:58
.tag   Xna
dff   nez
dfe   nose
ton   54 stopped <1972:29>
so   1972:5
so   1972:29
so   1972:42
.tag   £na
dff   pus
dfe   pus
so   1972:35
.tag   Xna-ba
dff   porter
dfe   to carry
nb   ton 55.11 = Á ou ¢. Si ¢ cf ris ¢naò 'supporter douleur'
so   1972:17
..tag   Xna-ba
dff   porter
dfe   to carry
nb   same tone as 'be sick'
so   1972:36
.tag   Xna-ba
dff   malade
dfe   to be sick
nb   same tone as 'carry'
so   1972:36
.tag   £na-ba
dff   d#'eposer
dfe   to put down
ris   £nat 'atterrir'
ris   £na 'accoucher'
so   1972:17, 36
.tag   £na-ba
dff   #'elever (enfants) = d#'eposer (charge)
dfe   to raise, to put down
inf   une jeune femme
so   1972:24
.tag   Xnai-ba
dff   pourrir
dfe   to rot
dfn   kuhine
ton   54.44 <1972:22>
so   1972:8, 10, 22
..tag   Xnai-ba
ton   53 (balistique)
dff   pourrir
dfe   to rot
so   1972:61
.tag   Xnai-ba
dff   masser
dfe   to massage
so   1972:22
..tag   Xnai-ba
dff   fouler
dfe   to trample
ton   353.33
so   1972:47
..tag   Xnai-ba
ton   454.44
dff   masser, fouler
dfe   to massage, to tread
so   1972:61
..tag   ¢nai-ba
dff   masser, appliquer en massant
dfe   to rub on, to massage
phr   chjuku nai-ba
so   1972:8, 10
.tag   Xnai-ba
ton   44.44 / 45.54
dff   d#'egout#'e
dfe   to be disgusted
so   1972:61
.tag   Xnai-ba
ton   53.44
dff   coucher
dfe   to put to sleep
so   1972:61
..tag   Xnai-go
dff   coucher
dfe   put to bed
dfn   sutaòunu
so   1972:8, 10
..tag   Xnai-ba
ton   £ª£.££
dff   coucher
dfe   to put to sleep
so   1972:22
.tag   Xnam
dff   #'epi
dfe   ear of grain
so   1972:7
..tag   Xnam
ton   54 <1972:31>
dff   #'epi
dfe   ear of grain
so   1972:31, 36
.tag   Xnam
dff   pluie
dfe   rain
ton   55 <1972:31>
so   1972:7, 18, 31, 36
.tag   Xnan-ba
ton   55.43 (decrescendo)
dff   recouvrir
dfe   to cover
so   1972:57
.tag   Xnap
ton   54
dff   morve
dfe   snot
so   1972:45
.tag   Xnaò-ba
ton   ¢¢.¢£
dff   porter
dfe   to carry
inf   une jeune femme
so   1972:24
.tag   £naò-ba
dff   renifler
dfe   to sniff
so   1972:36
.tag   Xne-dzi
phon   nä
dff   atterrir
dfe   to land
so   1972:19
.tag   Xni
dff   aller
dfe   to go
so   1972:14
..tag   Xni-na
ton   54.44
dff   aller
dfe   to go
so   1972:32
.tag   ñni
dff   deux
dfe   two
so   1972:3
.tag   £nil
dff   gencives
dfe   gums
so   1972:43
.tag   ªnis
dff   sept
dfe   seven
so   1972:3
.tag   Xnu³-ba
dff   dormir
dfe   to sleep
so   1972:47
..tag   Xnu³-dzi
dff   dormir
dfe   to sleep
so   1972:6
..tag   Xnu³-gje
ton   55.44
dff   dormir
dfe   to sleep
so   1972:30
..tag   Xnu³-go
dff   dormir
dfe   to sleep
so   1972:14
.tag   Xnup-pa
dff   profond
dfe   deep
so   1972:46
.tag   î³a
dff   cinq
dfe   five
so   1972:3
.tag   Á³a
dff   moi
dfe   I
inf   la jeune bru
so   1972:21
.tag   £³a
dff   tambour
dfe   drum
inf   la jeune bru
so   1972:21
.tag   ¢³a
dff   cinq
dfe   five
inf   la jeune bru
so   1972:21
.tag   X³a-ba
dff   exorciser en soufflant
dfe   to exorcise by blowing
dfn   mansaòune
so   1972:14
.tag   £³o
dff   front
dfe   forehead
so   1972:43
.tag   Xøan-go
var   øan-na
ton   44.33
dff   #'ecouter
dfe   to listen
so   1972:30
.tag   Xøe
ton   52 / 55
dff   foie
dfe   liver
ris   ¢net
so   1972:30
.tag   £øe
dff   lait
dfe   milk
so   1972:5, 1972:17, 1972:24, 1972:37
.tag   Xøe-ba
dff   renverser
dfe   to spill
so   1972:33
..tag   Xøe-dzi
ton   55.33
dff   renverser
dfe   to spill
so   1972:62
.tag   Áøe-ba
dff   macher
dfe   to chew
so   1972:37
..tag   Xøe-Æi
phon   øä
dff   macher
dfe   to chew
ris   Á³jat
so   1972:48
.tag   £øe-ba
dff   traire
dfe   to milk
so   1972:17
so   1972:37
.tag   Xøel-ba
phon   øälba
ton   55.44
dff   #'ecraser des #'epices
dfe   to crush, grind
ris   ª³il
ris   0³jal
so   1972:60
.tag   Xøep-pa
phon   øäppa
phr   øäp-Æi tsi-ba
dff   ruminer
dfe   to chew cud
ris   Á³jal
so   1972:48
.tag   £øep-pa
dff   #'etrangler
dfe   to strangle
so   1972:46
.tag   Xøeò-ba
dff   m#^acher
dfe   to chew
ptam   ³jat
so   1972:14
.tag   Xøeò-ba
dff   rire
dfe   to laugh
ris   ªnet
so   1972:17
.tag   Xøeò-ba
dff   renverser
dfe   to spill
so   1972:17
..tag   Xøeò-ba
var   Xøe-ba
dff   d#'eborder
dfe   to spill over
ris   net 'plein'
so   1972:37, 67
.tag   Xøeò-ba
dff   atterrir
dfe   to land
ris   £nat
so   1972:62
.tag   ªøeò-ba
dff   rire
dfe   to laugh
so   1972:37
.tag   Xøo-ba
nb   corr de øoe-ba
dff   questionner
dfe   to ask
so   1972:38
.tag   Xøo-ba
ton   /4/
nb   corr de øoe-ba
dff   etre ivre
dfe   to be drunk
so   1972:38
.tag   £øo-dzi
dff   etre ivre
dfe   to be drunk
ris   £³jot
so   1972:18
.tag   Xøoe-ba
dff   demander
dfe   to ask
so   1972:53
.tag   Xøoe-go
ris   ³ot 'appeler'
ris   ³jot 'demander'
dff   appeler
dfe   to call
var   øoò-go <la vieille>
so   1972:20
.tag   Xøon-ba
phon   ø¿n-ba
ton   55.44
dff   porter un chale
dfe   to wear a shawl
so   1972:64
.tag   Xøoò-ba
dff   appeler
dfe   to call
so   1972:38
..tag   Xøoò-go
dff   appeler
dfe   to call
ris   ¢³ot
ris   ¢h~ot
so   1972:18
.tag   Xøoò-go
dff   questionner
dfe   to ask (a question)
ris   ª³jot
so   1972:18
.tag   £pa-dzi
ton   11.11
dff   apporter
dfe   to bring
so   1972:65
..tag   £pa-o
dff   apporter
dfe   to bring
so   1972:64
.tag   Xpa-na
dff   liquide
dfe   to be liquid, thin
so   1972:16
.tag   Xpa³-gje
ton   55.44
dff   dire
dfe   to say
so   1972:31
.tag   £paò
dff   petites feuilles
dfe   small leaf
so   1972:29
.tag   Xpel-ba
dff   enrouler
dfe   to roll up
so   1972:48
..tag   Xpel-go
dff   tresser
dfe   to plait
so   1972:14
.tag   Xpe³
dff   grenouille
dfe   frog
so   1972:56
.tag   ¢per-dzi
ris   ¢pjar
dff   se tacher
dfe   to stain
so   1972:22
.tag   Xpeò-ba
dff   avoir honte
dfe   to be shy
so   1972:13
.tag   Xpi-la
ton   33.44
dff   dire
dfe   to say
so   1972:31
.tag   Xpin-go
dff   donner
dfe   to give
so   1972:10
..tag   Xpin-na
ton   55.44
dff   donner
dfe   to give
so   1972:31
.tag   Xplä-ba
dff   paresseux
dfe   lazy
ris   plap
so   1972:16
.tag   îpli
dff   quatre
dfe   four
so   1972:3
.tag   ¢plu
ton   55 tense
dff   graine
dfe   seed
so   1972:29
.tag   Xpo-ba
ton   55.35
dff   gonfler au feu
dfe   to swell under heat
so   1972:35
..tag   Xpo-ba
ton   ?/2/
xr   'bouder'
dff   gonfler au feu
dfe   to swell under heat
so   1972:38
.tag   Xpo-ba
ton   ? /4/
dff   bouder
xr   'gonfler'
dfe   to brewd
ris   pomo 'anger'
so   1972:38
.tag   Xpo-ba
dff   abimer, trouer
dfe   to spoil, make hole in
so   1972:38
.tag   Xpoi-ba
ris   pot
dff   secouer la terre des mottes
dfe   to shake off earth
so   1972:19
.tag   Xpo³
phon   p¿³
ton   44
dff   petite jarre de terre
dfe   small earthen water jug
so   1972:63
.tag   £poò-ba
dff   se d#'ecoudre
dfe   to get unsewn
so   1972:38
.tag   ¢pra
dff   farine
dfe   flour
so   1972:11
so   1972:20
.tag   ¢pra-ba
var   pra-i
dff   marcher
dfe   to walk
so   1972:31
.tag   îpre
var   îbre
dff   huit
dfe   eight
so   1972:3
.tag   £pre-ba
dff   raser (barbe, cheveux)
dfe   to shave
ris   £pre:
so   1972:17
.tag   ¢pre-ba
dff   fuir
dfe   to leak
ris   4pre
so   1972:18
.tag   Xpro
ton   52
dff   gouter
dfe   snack
so   1972:35
.tag   £proi
dff   gout
dfe   taste
so   1972:35
.tag   Xpu
ton   ¢¢
dff   pot a dahi
dfe   yoghourt pot
so   1972:33
..tag   Xpu
ton   44
dff   pot a cuire
dfe   cooking pot
so   1972:63
.tag   Xpui-ba
dff   envoyer
dfe   to send
so   1972:17
.tag   Xpun-ba
ton   55.44
dff   respirer
dfe   to breathe
so   1972:52
.tag   Xpuò
ton   51
dff   riziere
dfe   rice-field
so   1972:63
.tag   Xp¾ep
dff   partir (hh)
dfe   to go (hh)_
so   1972:14
.tag   Xphi
dff   sur
dfe   on top of
phr   ta phi-ri heò-ba 'monter a cheval'
so   1972:14
.tag   Xp¾i-dzi
ton   44.44
dff   etre en retard
dfe   to be late
so   1972:53
.tag   Xp¾ja³-ba
ton   44.43
dff   voler
dfe   to fly
so   1972:30
..tag   Xp¾ja³-dzi
dff   voler
dfe   to fly
so   1972:19
.tag   Xp¾jaò
dff   salutation
dfe   bow
so   1972:7
.tag   Xp¾jaò
dff   balai
dfe   broom
hom   'salut' <1972:44>
so   1972:7, 44
.tag   Xp¾jaò-go
dff   d#'efricher
dfe   to clear jungle
dfn   jangal phaDne
so   1972:8
.tag   Xp¾juk-pa
dff   riche
dfe   rich
so   1972:16
.tag   Xp¾o
phr   bara p¾o tam-dzi?| Est-il midi?
dff   sonner (heure)
dfe   to strike (hour)
nb   ?? cf ris pho-ba 'claquer (fusil)'
so   1972:41
.tag   Xp¾o
dff   ventre
dfe   belly
so   1972:42
.tag   Áp¾o
dff   ventre, estomac
dfe   belly, stomach
inf   la vieille
so   1972:24
.tag   Xp¾oe-ba
var   phoi-go
dff   draper (#'echarpe ou turban)
dff   attacher les cordons de la blouse
dfe   to wear by draping (scarf or turban)
dfe   to tie fastening strings
so   1972:14, 18
.tag   Xp¾oi-ba
dff   porter une #'echarpe
dfe   to wear a scarf
ris   ªphot 'nouer'
so   1972:64
.tag   Xp¾ral-ba
dff   #'ebrancher
dfe   to strip tree branches
phr   to³ se sjaola p¾ralba
so   1972:48
.tag   Xp¾re-ba
dff   coiffer
dfe   to comb
so   1972:17
.tag   p¾reò-ba
dff   peigner
dfe   to comb
so   1972:27
.tag   Xp¾um
dff   motte de terre
dfe   earth clod
so   1972:8
.tag   Xphup-ko
var   phup-tsi
dff   d#'emolir, s'effondrer
dfe   to break down, collapse
dfn   bhatgaòune
so   1972:13
.tag   Xp¾wi-go
dff   souffler
dfe   to blow
so   1972:15
.tag   Xra
dff   ch##evre
dfe   goat
ton   54 <1972:29>
so   1972:6
so   1972:11
so   1972:29
.tag   Ára
inf   fils
dff   ch##evre
dfe   goat
so   1972:20
.tag   Xrai
dff   cote
dfe   rib
so   1972:43
.tag   £ra³
dff   vous
dfe   you (polite)
so   1972:28
.tag   Xrap-kje
ton   44.55
dff   se tenir debout
dfe   to stand
so   1972:31
.tag   £rap-pa
dff   jouer de la musique
dfe   to play music
so   1972:36
so   1972:46
.tag   Xraò-ba
ton   44.43
dff   tisser
dfe   to weave
so   1972:64
.tag   -re
dff   jour
dfe   day
ris   -ra
so   1972:41
.tag   £rel
dff   corde
dfe   rope
so   1972:28
..tag   £rel
dff   corde (du "namlo" <72:6>, pour les ch##evres <72:11>)
dfe   rope (of the carrying head-strap, to tie goats)
phr   ra rel-dze cjyn-ba <72:11>
so   1972:6, 11
.tag   Xre³-ba
phon   rä³
dff   long
dfe   long
so   1972:36
.tag   Áreò-ba
dff   s'#'eveiller
dfe   to wake up
so   1972:27
.tag   £ri
dff   foret
dfe   forest
so   1972:56
.tag   £ri-ba
var   ri-si
dff   r#'eclamer
dfe   to beg, ask for
ris   £rit
so   1972:17
.tag   Xriò-ba
dff   gratter
dfe   to scratch
ris   ªrit
so   1972:17
.tag   £ro
phon   r¿
dff   ami
dfe   friend
so   1972:50
.tag   Xro-ba
ton   55.53
dff   frire
dfe   to fry
so   1972:48
.tag   Xro-ba
ton   45.44
dff   faire des fruits
dfe   to bear fruit
so   1972:48
.tag   Xrop-la
var   rop-pa
dff   battre
dfe   to hit
so   1972:15, 16
.tag   Xroò-ba
ton   44.44
dff   porter des fruits
dfe   to bear fruit
so   1972:36
.tag   Xroò-ba
ton   53.22
dff   faire frire
dfe   to fry
