.hw   ³ajaŋ-  [[¹tʰaː ³ajaŋ-
gl   rain
Sno1   0387
..hw   ¹mwo ³prilo
gl   thunder
Sno1   0617
..hw   ¹mwo
gl   weather
Sno1   0620
..hw   ¹mwo ³juptiː
gl   rainy season
Sno1   0621
..hw   ¹mwo ³ajuptiː
gl   dry season
Sno1   0622
.hw   ³mwo
gl   sky
Sno1   0157a
.hw   ³mwo
gl   female
Sno1   0543
.hw   ²mwor-
gl   wind (v.)
Sno1   0802c
.hw   ²naŋ-
gl   tread
Sno1   0317
.hw   ³naŋ
gl   inside/inward/interior
Sno1   0270
.hw   ³naŋ  [[²tʰe ³naŋ
gl   (plural)
..hw   ²tʰe ³naŋ
gl   brothers
Sno1   0215c
.hw   ²naː-
gl   bear on one's back
Sno1   0830
.hw   ³naː
gl   pus
Sno1   0041
.hw   ³naː
gl   grove/cope/wood
Sno1   0130
..hw   ³naː ²huŋ
gl   forest
Sno1   0131
.hw   ¹ne
gl   and
Sno1   0497
.hw   ²neː-
gl   rot/rotten, become
Sno1   0335
.hw   ²neː ¹mwopɤ
gl   full
Sno1   0470
.hw   ¹noŋ ³jaŋpɤ
gl   calm/quiet
Sno1   0925a
.hw   ¹noŋ ¹kipɤ
gl   calm/quiet
Sno1   0925b
.hw   ¹nɤ
gl   nose
Sno1   0008a
.hw   ³nɤ-
gl   bear
Sno1   0394
.hw   ³nɤ-
gl   born, be
Sno1   0395
.hw   ³nɤ [[³nɤ ²nɤpɤ
gl   ear
..hw   ³nɤ ²nɤpɤ
gl   noisy
Sno1   0926
.hw   ²nɤpɤ  [[³nɤ ²nɤpɤ
gl   hurt
..hw   ³nɤ ²nɤpɤ
gl   noisy
Sno1   0926
.hw   ³nuŋ-
gl   mistake, make
Sno1   0864
.hw   ³nuː
gl   west
Sno1   0735
.hw   ⁴nuː-
gl   lie/lie down
Sno1   0324
..hw   ⁴nuː ³rɤ-
gl   sleep
Sno1   0325
..hw   ⁴nuː ³rɤpɤ
gl   sleepy
Sno1   0931
..hw   ⁴nuː- ¹cʰĩ-
gl   wake up
Sno1   0326
.hw   ¹ŋɤ
gl   I
Sno1   0227
.hw   ⁴ŋɤ
gl   five
Sno1   0183
.hw   ²ŋui ¹tsaŋpɤ
gl   pretty/clean
Sno1   0453a
.hw   ²ŋui ⁴atsaŋpɤ
gl   dirty
Sno1   0454b
.hw   ¹ŋwẽ
gl   front
Sno1   0268,0745a
.hw   ¹ɲẽ-
gl   hear
Sno1   0277
.hw   ¹ɲẽ-
gl   lend/borrow
Sno1   0373,0374
.hw   ¹ɲeː-  [[¹sɤ ¹ɲeː-
gl   bite
Sno1   0290
.hw   ³ɲeː
gl   milk
Sno1   0528
.hw   ⁴ɲeː-
gl   suck
Sno1   0287
.hw   ²ɲi-
gl   question/ask
Sno1   0766
.hw   ³ɲĩ-
gl   fear/afraid/scared/dreadful
Sno1   0294b
.hw   ³ɲima  [[⁴sɤ ³ɲima
gl   Sunday
Sno1   0645
.hw   ²ɲiː
gl   seven
Sno1   0185
.hw   ²ɲiː-
gl   laugh
Sno1   0291a
..hw   ²ɲiː ¹ʃor-
gl   laugh
Sno1   0291b
.hw   ⁴ɲiː
gl   two
Sno1   0180
..hw   ⁴ɲiː  [[³mi ⁴ɲiː
gl   two persons
Sno1   0689
.hw   ³ɲo-
gl   look/see
Sno1   0275
.hw   ⁴ɲu-
gl   melt/solve
Sno1   0893
.hw   ³paŋ-
gl   contest/dispute
Sno1   0858a
.hw   ³paː
gl   leaf
Sno1   0124
.hw   ¹peːpɤ  [[²pʰa ¹peːpɤ
gl   shameful
Sno1   0935
.hw   ¹pĩ-
gl   give
Sno1   0418
..hw   ¹pĩ-
gl   present
Sno1   0826
.hw   ²pi-
gl   send
Sno1   0833b
.hw   ³pi-
gl   reply/answer
Sno1   0767
.hw   ³pie
gl   wife
Sno1   0200
.hw   ²piː-
gl   stop/give up
Sno1   0875
.hw   ³piː-  [[¹sa ³piː-
gl   breathe (out)
Sno1   0279b
.hw   ²pjõpɤ  [[⁴sɤ ²pjõpɤ
gl   Saturday
Sno1   0644
.hw   ²pjũ
gl   man/male
Sno1   0224
..hw   ²pjũ ¹kola
gl   brothers
Sno1   0215a
.hw   ¹pjuː ⁴jɤ-
gl   drive/run after
Sno1   0347
.hw   ³pjuː-
gl   bury
Sno1   0796
.hw   ¹pla
gl   palm
Sno1   0502b
.hw   ³pleː
gl   rest (n.)
Sno1   0607a
..hw   ³pleː ¹saŋ-
gl   repose/rest, take
Sno1   0368a
..hw   ³pleː-
gl   repose/rest, take
Sno1   0368b
.hw   ⁴pli ³sur
gl   square
Sno1   0915
.hw   ¹pɤlsaŋ  [[⁴sɤ ¹pɤlsaŋ
gl   Friday
Sno1   0643
.hw   ¹pɤpe  [[²kju ¹pɤpe
gl   foam
Sno1   0616a
.hw   ²pɤr
gl   space
Sno1   0272a
..hw   ²pɤr ²kwe-
gl   weigh/measure
Sno1   0785
.hw   ³praː-
gl   mow/cut
Sno1   0816
.hw   ²preː-
gl   cease
Sno1   0874
.hw   ³preː-
gl   lose/defeated, be
Sno1   0405
.hw   ⁴preː-
gl   shoulder (v.)
Sno1   0829
.hw   ²prĩ-
gl   shoot
Sno1   0299
..hw   ²prĩ-  [[⁴kʰwe ²prĩ-
gl   sing
Sno1   0283
.hw   ²prĩ-
gl   close
Sno1   0364
.hw   ²prĩ-
gl   build
Sno1   0848
.hw   ³pri-
gl   write
Sno1   0358
.hw   ³prilo  [[¹mwo ³prilo
gl   thunder
Sno1   0617
.hw   ²prɤpɤ
gl   fine
..hw   ¹tsʰo ²prɤpɤ
gl   string
Sno1   0096
.hw   ¹pu
gl   jar/pot
Sno1   0106a,0107a
.hw   ³pwor-
gl   carry
Sno1   0831
.hw   ¹pʰa ³sɤme
gl   husband and wife
Sno1   0701
.hw   ²pʰa ¹peːpɤ
gl   shameful
Sno1   0935
.hw   ¹pʰaŋ-
gl   open
Sno1   0363
.hw   ⁴pʰaŋ
gl   force/strength/power/might
Sno1   0220
..hw   ⁴pʰaŋ ⁴arupɤ
gl   weak
Sno1   0438
.hw   ¹pʰeː-
gl   fall/sunset
Sno1   0384b
.hw   ¹pʰeː-
gl   come
Sno1   0412b
.hw   ²pʰeː
gl   iron
Sno1   0584
.hw   ¹pʰi
gl   liquor (fermented)
Sno1   0055a
.hw   ¹pʰi
gl   out/outside/exterior
Sno1   0271a
.hw   ¹pʰi
gl   up
Sno1   273
.hw   ²pʰĩ-
gl   take off
Sno1   0357
.hw   ²pʰiː-
gl   peel
Sno1   0343
.hw   ²pʰjaŋ-
gl   fly
Sno1   0337
.hw   ²pʰjaː-
gl   wipe
Sno1   0355
.hw   ²pʰjaː-
gl   ascend/sunrise
Sno1   0383b
.hw   ¹pʰjel-
gl   increase
Sno1   0888
.hw   ⁴pʰlaː-
gl   grow (grass)
Sno1   0884
.hw   ⁴pʰli
gl   four
Sno1   0182
.hw   ⁴pʰlo-
gl   strike/pierce
Sno1   0305
.hw   ⁴pʰlu
gl   seed
Sno1   0127
..hw   ⁴pʰlu ²prĩ-
gl   sow
Sno1   0820
.hw   ²pʰo-
gl   strike/beat/hit
Sno1   0298
.hw   ²pʰorpɤ  [[¹mẽ ²pʰorpɤ
gl   toilet
Sno1   0561
.hw   ¹pʰɤ
gl   husband
Sno1   0199
.hw   ¹pʰɤ ⁴kjer-
gl   startled
Sno1   0297b
..hw   ¹pʰɤ ⁴kjer ⁴jɤ-
gl   startled
Sno1   0297a
.hw   ⁴pʰra
gl   powder
Sno1   0052
.hw   ²pʰraː-
gl   part/separate
Sno1   0860
.hw   ⁴pʰreː
gl   eight
Sno1   0186
.hw   ⁴pʰriː-
gl   rub/scrub
Sno1   0313
.hw   ⁴pʰro-  [[²kuː ¹lɤtse ⁴pʰro-
gl   change place
..hw   ⁴pʰro-  [[²kuː ¹lɤtse ⁴pʰro-
gl   crawl/creep
Sno1   0323
..hw   ⁴pʰro-
gl   flow/stream
Sno1   0380
.hw   ⁴pʰrɤ
gl   hundred
Sno1   0190
.hw   ¹pʰu
gl   trap
Sno1   0545
.hw   ³pʰu ¹lɤ-
gl   blow (breath)
Sno1   0386b
no   ²pʰu ... impossible - no asp. under *3 tone
.hw   ¹pʰui-
gl   swell/rise
Sno1   0315b
.hw   ¹pʰuŋ-
gl   ride/mount
Sno1   0409
.hw   ²pʰuŋ
gl   egg
Sno1   0061
.hw   ¹pʰurpɤ  [[⁴sɤ ¹pʰurpɤ
gl   Thursday
Sno1   0642
.hw   ¹pʰwo
gl   male
Sno1   0542
.hw   ¹pʰwo-
gl   replace/exchange
Sno1   0873
.hw   ²pʰwo
gl   belly
Sno1   0026
..hw   ²pʰwo ¹krẽ-
gl   starve/hungry, be
Sno1   0331
.hw   ²pʰwo
gl   length
Sno1   0740
.hw   ²pʰwor-
gl   smear
Sno1   0847
.hw   -ra
gl   day
Sno1   0163
..hw   -ra
gl   day/number of days
Sno1   0646
.hw   ²raː-
gl   knit/weave
Sno1   0803
..hw   ²raː-
gl   weave
Sno1   0804
.hw   -ri
gl   to
Sno1   0997
..hw   -ri... ¹mo
gl   have
Sno1   0310
.hw   ⁴ri
gl   at
Sno1   0496
.hw   ²riː-
gl   vomit
Sno1   0288
.hw   ¹ro
gl   wall
Sno1   0109
.hw   ³roː ¹lɤ-
gl   help
Sno1   0786,0400
..hw   ³roː ¹lɤ-
gl   request/ask
Sno1   0851a
.hw   ³rɤ-
gl   inspire a feeling
..hw   ¹tʰiː ³rɤpɤ
gl   lovely/charming/pitiable
Sno1   0937,0938
..hw   ³rɤ-  [[⁴nuː ³rɤ-
gl   sleep
Sno1   0325
.hw   ¹ru
gl   horn
Sno1   0068
.hw   ³ruŋpɤ  [[¹tʰaː ³ruŋpɤ
gl   distant/far
Sno1   0457
.hw   ¹sa
gl   breath
..hw   ¹sa ³ʈi-
gl   breathe (in)
Sno1   0279a
..hw   ¹sa ³piː-
gl   breathe (out)
Sno1   0279b
.hw   ¹saŋ-  [[³pleː ¹saŋ-
gl   repose/rest, take
Sno1   0368a
.hw   ²saŋ-
gl   dry/dry, make
Sno1   0817
.hw   ¹sẽ
gl   mind/heart
Sno1   0244
..hw   ¹sẽ ¹kiː-
gl   rejoice/glad
Sno1   0293
..hw   ¹sẽ
gl   mind/feeling
Sno1   0722
..hw   ¹sẽ ¹ki-
gl   relieved, feel
Sno1   0777
..hw   ¹sẽ ¹kʰɤ-
gl   select/choose
Sno1   0783
..hw   ¹sẽ ⁴hriː ¹lɤ-
gl   approve
Sno1   0856a
..hw   ¹sẽ ³kriː-
gl   approve
Sno1   0856b
..hw   ¹sẽ ³akriː-
gl   oppose
Sno1   0857
.hw   ²sẽ
gl   three
Sno1   0181
..hw   ²sẽ  [[²mi ²sẽ
gl   three persons
nb   tone prob typo
Sno1   0690
.hw   ¹seː-
gl   kill
Sno1   0349
..hw   ¹seː-
gl   put out/extinguish
Sno1   0846
.hw   ²seː
gl   price/cost
Sno1   0598
..hw   ²se ¹tʰjepɤ
gl   expensive
Sno1   0919
.hw   ²sĩ
gl   paddy plant
Sno1   0532
.hw   ¹siː-
gl   break/destroy
Sno1   0810
.hw   ³sjiaŋ
gl   breadth/width
Sno1   0742
.hw   ¹sjom ³loːpɤ
gl   abominable
Sno1   0936
.hw   ¹sɤ
gl   tooth
Sno1   0013
..hw   ¹sɤ ¹ɲeː-
gl   bite
Sno1   0290
.hw   ¹sɤ
gl   earth
Sno1   0146
..hw   ¹sɤ ³wepɤ
gl   cultivation/tillage
Sno1   0608
..hw   ¹sɤ
gl   place
Sno1   0265b
.hw   ³sɤ-
gl   like
Sno1   0333
.hw   ³sɤ-
gl   make
Sno1   0362
.hw   ⁴sɤ
gl   day of the week
.hw   ¹sɤlpɤ  [[¹tʰoŋ ¹sɤlpɤ
gl   bright/light
Sno1   0474b
