.hw   ªpi       [[pi-l¿
gl   be
Sno1   13.A.20
Sno2   22.D.20.2
spg   307
no   location, possession, attribution
id   78
gl   be
Sno1   13.A.20
Sno2   22.D.20.3
spg   307
no   general truth
id   79
gl   be about
Sno1   13.A.12
Sno2   22.D.12
spg   306
id   80
gl   be allowed to
Sno1   13.A.8
Sno2   22.D.8
spg   306
id   81
.hw   ªsin      [[sin-tur
gl   beam
Sno1   6.A.18
Sno2   6.17
spg   144
no   same entry under 'rafter'
id   84
.hw   îtom
gl   bear
Sno1   3.A.62
Sno2   3.62
spg   100
id   85
.hw   îro       [[ro 't¿-l¿
gl   bear fruit
Sno1   4.B.1
Sno2   15.1
spg   121
id   86
.hw   £rúp      [[r¿hp-l¿
gl   beat (drum)
Sno1   11.B.1.6
Sno2   22.A.6
spg   256
id   88
gl   beat foods
Sno1   7.B.1.41
Sno2   18.A.41
spg   177
id   89
gl   become/be made
Sno1   13.A.15
Sno2   22.D.15
spg   306
id   90
.hw   ¢koj
gl   bee
Sno1   3.A.98
Sno2   3.98
spg   104
no   same entry under 'honey'
id   94
.hw   îp¾i
gl   beer
Sno1   7.A.18
Sno2   7.22
spg   166
id   95
.hw   £ri       [[rih-l¿
gl   beg
Sno1   10.B.1.57
Sno2   21.A.57
spg   229
id   98
gl   beggar
Sno1   11.A.52
Sno2   11.54
spg   250
id   99
.hw   £mú       [[m¿h ti-l¿
gl   begin
Sno1   6.B.1.2
Sno2   17.A.2
spg   152
id   100
.hw   ¢gap              [['gahp 'l¿-l¿
gl   belch
Sno1   2.B.2.1
Sno2   13.B.1
spg   82
id   102
.hw   îp¾o
gl   belly
Sno1   1.49
Sno2   1.49
spg   52
id   107
.hw   ªl¾e      [[l¾e-t¾a
gl   bench
Sno1   6.A.39
Sno2   6.34
spg   146
id   108
.hw   £ma       [[mah-ri
gl   beneath
Sno1   12.C.60
Sno2   12.C.61
spg   298
id   109
gl   benefactive
Sno1   13.A.3
Sno2   22.D.3
spg   305
id   110
.hw   £ku³      [[kuh³-ri
gl   between
Sno1   12.C.58
Sno2   12.C.59
spg   298
id   113
.hw   ªkja³     [[kja³-cohm
gl   beyond
Sno1   12.C.62
Sno2   12.C.63
spg   298
id   115
.hw   Át¾o      [['t¾o-w¿
gl   big
Sno1   1.13
Sno2   1.13
spg   47
id   116
.hw   îkúm
gl   bile
Sno1   2.A.71
Sno2   2.68
spg   68
id   117
.hw   îrú
gl   billy
Sno1   3.A.37
Sno2   3.37
spg   96
id   119
.hw   î³o
gl   bird trap
Sno1   8.A.30
Sno2   8.26
spg   193
id   121
.hw   £nú       [[n¿h-l¿
gl   birth, give
Sno1   2.B.2.11.a
Sno2   13.B.11.A
spg   83
id   122
.hw   £nú       [[n¿h-l¿ t¿n-l¿
gl   birth, give
Sno1   ?
Sno2   13.B.11.A
spg   ?
no   check in Hale
id   123
.hw   £nú       [[n¿h-l¿
gl   birth, give (animals)
Sno1   3.B.46
Sno2   14.46.1
spg   111
no   same entry under 13.B.11.A
id   124
.hw   £tsi      [[cih-w¿
gl   bite (v.)
Sno1   1.56
Sno2   1.56
spg   53
id   125
.hw   £tsi      [[cih-l¿
gl   bite (v.)
Sno1   3.B.4
Sno2   14.4
spg   106
id   126
.hw   £tsi      [[cih-l¿
gl   bite  (v.) (e.g. snake)
Sno1   3.B.18
Sno2   14.18
spg   108
id   127
.hw   ªkúm      [[k¿m-p¿
gl   bitter
Sno1   12.B.25
Sno2   12.B.25
spg   284
id   128
.hw   îmla³
gl   black
Sno1   1.91
Sno2   1.91
spg   58
id   129
.hw   îkún      [[k¿n pi-w¿
gl   blanket
Sno2   7.27
no   check if in Hale
id   131
.hw   îtúr      [[t¿r soh-l¿
gl   bleach
Sno1   7.B.3.17
Sno2   19.17
spg   186
id   132
.hw   îka       [[ka ju-l¿
gl   bleed
Sno1   2.B.2.24
Sno2   13.B.24
spg   86
id   133
.hw   îka       [[ka 'k¾¿-l¿
gl   bleed
Sno1   ?
Sno2   13.B.24
spg   ?
no   check in Hale
id   134
gl   bleed  (with fright)
Sno1   2.B.2.24
Sno2   13.B.24
spg   86
no   check in Hale
id   135
.hw   îmi       [[mi cjum cyum 'l¿-l¿
gl   blink
Sno1   2.B.2.2
Sno2   13.B.2
spg   82
id   137
.hw   îka
gl   blood
Sno2   1.30
no   check if in Hale
id   138
.hw   îtsú
gl   blood vessel
Sno1   2.A.6
Sno2   2.6
spg   60
id   139
.hw   --
gl   bloom  (flowers)
Sno1   4.B.2
Sno2   15.2.2
spg   121
id   140
.hw   ªsúr      [[s¿r-l¿
gl   bloom  (tree)
Sno1   4.B.2
Sno2   15.2.1
spg   121
id   141
.hw   ªp¾uj     [[p¾uj-l¿
gl   blow (with mouth)
Sno1   2.B.2.3
Sno2   13.B.3
spg   82
id   144
.hw   înow      [[now p¾ja-l¿
gl   blow nose
Sno1   2.B.2.4
Sno2   13.B.4
spg   82
id   145
.hw   îpin
gl   blue
Sno1   12.B.35
Sno2   12.B.35
spg   286
id   146
.hw   ªa        [[a-c¾ar-w¿
gl   blunt
Sno1   12.C.27
Sno2   12.C.28
spg   293
id   147
.hw   î?
gl   boast
Sno1   [12.A.56]
Sno2   12.A.61
spg   280
no   not under 12.A.61
id   148
.hw   î?
gl   boat
Sno1   8.A.28
Sno2   --
spg   193
no   check in Hale
id   150
.hw   îa³
gl   body
Sno1   2.A.1
Sno2   2.1
spg   60
id   151
.hw   £li
gl   body
Sno2   2.1
no   check in Hale
id   152
.hw   £plo      [[ploh-l¿
gl   boil (food)
Sno1   7.B.2.2
Sno2   18.B.2
spg   178
id   154
.hw   ªpjo      [[pjo-l¿
gl   boil (water)
Sno1   7.B.2.1
Sno2   18.B.1
spg   178
id   155
.hw   £ro       [[roh-w¿
gl   friend (bond) (male)
Sno1   11.A.67
Sno2   11.73.1
spg   252
no   check in Hale
id   156
.hw   £nú       [[n¿h-l¿
gl   born, be
Sno1   2.B.2.11
Sno2   13.B.11
spg   83
id   160
.hw   ªk¾i      [[k¾i-l¿
gl   borrow (things)
Sno1   11.B.2.8
Sno2   22.B.8
spg   262
id   161
.hw   î?
gl   borrow (foodstuff)
Sno1   11.B.2.8
Sno2   22.B.8.2
spg   262
no   check in Hale
id   162
.hw   î?
gl   borrow money (long time)
Sno1   11.B.2.6
Sno2   22.B.6.2
spg   262
no   check in Hale
id   163
.hw   £³jar     [[³jahr-l¿
gl   borrow money (short time)
Sno1   11.B.2.6
Sno2   22.B.6.1
spg   262
no   check in Hale
id   164
.hw   ¢³i               [['³ih-n¿
gl   both
Sno1   9.44
Sno2   9.44
spg   208
id   165
.hw   --
gl   bowed instrument
Sno1   8.A.46
Sno2   8.44
spg   196
no   check in Hale
id   167
.hw   îmrúm
gl   box/chest
Sno2   6.57
no   check in Hale
id   168
.hw   £ko       [[koh tah³-p¿
gl   brave
Sno1   12.A.50
Sno2   12.A.55
spg   278
id   172
.hw   ªkju      [[kju-l¿
gl   break (e.g. sticks)
Sno1   8.B.21
Sno2   20.22
spg   200
id   173
.hw   ªt¾i      [[t¾i-l¿
gl   break (v.i.) (e.g. pots)
Sno1   8.B.20
Sno2   20.21
spg   200
id   174
.hw   ªæa³      [[æa³-n¿ 'l¿l¿
gl   break (v.t.)
Sno1   8.B.11a
Sno2   20.12.A
spg   199
id   175
.hw   ªt¾i      [[t¾i-n¿ 'l¿-l¿
gl   break (v.t.)
Sno1   8.B.20a
Sno2   20.21.A
spg   200
id   176
.hw   --
gl   break clods (wet field) (with harrow)
Sno1   4.B.28
Sno2   15.28
spg   124
no   'break down the lumps in a wet field'check in Hale
id   178
.hw   ªæa³      [[æa³-l¿
gl   break (v.i.) (e.g. rope)
Sno1   8.B.11
Sno2   20.12
spg   199
id   179
.hw   £³je
gl   breasts
Sno1   1.51
Sno2   1.51
spg   52
id   180
.hw   îsa
gl   breath
Sno1   2.A.69
Sno2   2.66
spg   68
id   181
.hw   îsa       [[sa preh-l¿
gl   breathe
Sno1   2.B.2.20
Sno2   13.B.20
spg   85
id   182
.hw   îtsúm
gl   bridge
Sno1   5.A.73
Sno2   5.82
spg   137
id   187
.hw   Árú       [['r¿-w¿
gl   bright
Sno1   12.B.33
Sno2   12.B.33
spg   286
id   188
gl   bring  (from elsewhere)
Sno1   2.B.1.1
Sno2   13.A.1.2
spg   70
no   check in Hale
id   189
.hw   ¢pa               [['pah-l¿
gl   bring
Sno1   2.B.1.1
Sno2   13.A.1
spg   70
id   190
.hw   ªne       [[ne-ci-w¿
gl   brittle
Sno1   12.B.12
Sno2   12.B.12
spg   283
id   191
.hw   £sjen     [[sjehn 't¾o-w¿
gl   broad
Sno1   12.C.3
Sno2   12.C.3
spg   290
id   192
.hw   £tu       [[tuh-l¿
gl   brood
Sno1   3.B.16
Sno2   14.16
spg   108
id   193
.hw   îp¾ja
gl   broom
Sno1   6.A.51
Sno2   6.47
spg   149
id   194
.hw   --
gl   buffalo  (bull)
Sno1   3.A.28
Sno2   3.28
spg   95
no   check in Hale
id   196
.hw   --
gl   buffalo  (calf)
Sno1   3.A.30
Sno2   3.30
spg   95
no   check in Hale
id   197
gl   build roof  (erect rafters)
Sno1   6.B.1.9
Sno2   17.A.9.1
spg   152
no   check in Hale
id   198
gl   build roof (put on covering)
Sno1   6.B.1.9
Sno2   17.A.9.2
spg   152
no   check in Hale
id   199
.hw   £pja
gl   bull
Sno1   3.A.33
Sno2   3.33
spg   96
id   200
.hw   ¢ke               [['keh laka loko 'l¿l¿
gl   bungle
Sno1   6.B.3.23
Sno2   17.C.23
spg   162
no   spoil by hurrying
id   201
.hw   ît¾un     [[t¾un 'puhp-p¿
gl   burial
Sno1   10.A.47
Sno2   10.48
spg   216
id   202
.hw   ªæ¾a³     [[æ¾a³-p¿
gl   burn
Sno1   1.84
Sno2   1.84
spg   56
no   ask MMcheck in Hale
id   203
.hw   ªlu³      [[lu³-p¿
gl   burn
Sno1   1.84
Sno2   1.84
spg   56
no   check in Hale
id   204
.hw   Áæo       [['æo-l¿
gl   burn (v.i.)
Sno1   6.B.3.2
Sno2   17.C.2
spg   160
no   ask MM
id   205
.hw   Áæo       [['æo-l¿
gl   burn(v.i.)/scorch
Sno1   7.B.2.8
Sno2   18.B.8
spg   178
id   206
.hw   îts¾ú
gl   burning place
Sno1   10.A.50
Sno2   10.51
spg   216
id   207
.hw   ît¾un     [[t¾un 'puhp-l¿
gl   bury (body)
Sno1   11.B.2.27
Sno2   22.B.29
spg   265
id   208
.hw   ¢kju              [['kjuh-l¿
gl   buy
Sno1   11.B.2.1
Sno2   22.B.1
spg   262
id   212
.hw   ¢kju              [['kjuh-w¿-e mih
gl   buyer
Sno1   11.A.50
Sno2   11.52
spg   250
id   213
.hw   î [[-ce
gl   by
Sno1   13.B.30
Sno2   12.E.30
spg   311
id   214
.hw   ªkúæ      [[k¿æ-k¿æjas 'l¿l¿
gl   cackle
Sno1   3.B.15
Sno2   14.15
spg   106
id   215
.hw   ¢me               [['meh c¿hc¿
gl   calf (animal)
Sno1   3.A.35
Sno2   3.35
spg   96
id   219
.hw   î?
gl   cane/rattan
Sno1   6.A.20
Sno2   6.19
spg   144
no   check in Hale
id   222
.hw   ît¾om     [[t¾om t¾om 'l¿-ci-w¿
gl   careless
Sno1   12.A.16
Sno2   12.A.17
spg   274
id   223
.hw   ªna       [[na-l¿
gl   carry (loads)
Sno1   11.B.1.30
Sno2   22.A.30
spg   259
no   check in Hale
id   224
.hw   ªpuj      [[puj-l¿
gl   carry (children)
Sno1   11.B.1.30
Sno2   22.A.30.2
spg   259
no   check in Hale
id   225
gl   carry all back-cloth (women's)
Sno1   7.A.37
spg   168
no   check in Hale
id   226
.hw   îsjo      [[sjo k¾ja-l¿
gl   castrate  (bulls)
Sno1   3.B.48
Sno2   14.48
spg   111
no   same entry under 'castrate (goats)'(next card)
id   230
.hw   îsjo      [[sjo k¾ja-l¿
gl   castrate (goats)
Sno1   3.B.47
Sno2   14.47
spg   111
no   same entry under 'castrate (bulls)'(previous card)
id   231
.hw   ªts¾ju    [[c¾ju-l¿
gl   catch
Sno1   2.B.1.19
Sno2   13.A.19
spg   73
no   same entry under 'hold'
id   233
.hw   ªts¾ju    [[c¾ju-l¿
gl   catch/trap
Sno1   3.B.30
Sno2   14.30
spg   109
id   234
.hw   îu
gl   cave
Sno1   5.A.52
Sno2   5.57
spg   134
id   238
.hw   îts¾ú
gl   cemetery
Sno1   10.A.48
Sno2   10.49
spg   216
id   239
.hw   ¢mri
gl   ceremony
Sno1   10.A.70
Sno2   10.70
spg   220
id   241
.hw   îpuj
gl   chaff (coarse)
Sno1   4.A.31
Sno2   4.41
spg   116
no   same entry under 'chaff (fine)'
id   242
.hw   îpuj
gl   chaff (fine)
Sno1   4.A.25
Sno2   4.35
spg   114
no   same entry under 'chaff (coarse)'
id   243
.hw   ¢to               [['toh-l¿
gl   change (alter)
Sno1   6.B.2.7
Sno2   17.B.7
spg   156
no   exact meaning of 'change'?(under Child Care and Upbringing)same
  entry under 'change clothes'
id   244
.hw   ¢to               [['toh-l¿
gl   change clothes
Sno1   7.B.3.35
Sno2   19.35
spg   188
no   same entry under 'change (alter)'
id   245
.hw   Áme       [['me-æo
gl   charcoal
Sno1   6.A.42
Sno2   6.38
spg   148
id   246
.hw   ¢lúp              [['l¿hp-l¿
gl   chase
Sno1   2.B.1.18
Sno2   13.A.18
spg   72
id   247
.hw   £lem      [[lehm ³joh-n¿ sje-l¿
gl   chatter
Sno1   10.B.1.8
Sno2   21.A.8
spg   222
id   248
.hw   ªp¾jaæ    [[p¾jaæ-p¾jaæ ³joh-l¿
gl   chatter/babble/prattle
Sno1   6.B.3.24
Sno2   17.C.24.1
spg   162
id   249
.hw   ªpla      [[pla-l¿
gl   talk (in sleep or delirium)
Sno1   ?
Sno2   17.C.24.2
spg   ?
no   check if in Hale
id   250
.hw   Ák¾e      [['k¾e-w¿
gl   cheap
Sno1   12.B.51
Sno2   12.B.53
spg   288
id   251
.hw   îku
gl   chest
Sno1   2.A.33
Sno2   2.31
spg   64
no   body part
id   253
.hw   ª³je      [[³je-l¿
gl   chew
Sno1   7.B.2.37
Sno2   18.B.37
spg   182
id   254
.hw   ªmi       [[mi-l¿
gl   choke
Sno1   7.B.2.39
Sno2   18.B.39
spg   132
id   265
.hw   £æúm      [[æ¿hm-l¿
gl   choose
Sno1   7.B.3.10
Sno2   19.10
spg   184
id   267
.hw   îja       [[ja r¿hp-l¿
gl   clap hands
Sno1   11.B.1.10
Sno2   22.A.10
spg   256
id   268
.hw   ªk¾úm     [[k¾¿m-sa³-p¿
gl   clean
Sno1   12.B.48
Sno2   12.B.50
spg   288
id   269
.hw   îmra      [[mra 'pohj-l¿
gl   clean  (field)
Sno1   4.B.39
Sno2   15.39
spg   126
no   'tidy up a dry field after sowing' in SN02.
id   270
.hw   ªp¾ir     [[p¾ir-l¿
gl   clean  (rice)
Sno1   7.B.1.1
Sno2   18.A.1.1
spg   172
no   check in Hale'clean grains in naanglo' in SN02
id   271
.hw   ªp¾e      [[p¾e-l¿
gl   clean  (vegetables)
Sno1   7.B.1.1
Sno2   18.A.1.2
spg   172
no   check in Hale'clean vegetables by hand' in SN02
id   272
.hw   ªpja³     [[pja³-p¿
gl   clever (hands)
Sno1   12.A.19
Sno2   12.A.20
spg   274
no   same entry under 'clever (head)'check in Hale
id   274
.hw   £rú       [[r¿h-w¿
gl   clever (hands)
Sno1   12.A.19
Sno2   12.A.20
spg   274
no   same entry under 'clever (head)' and 'skillful'check in Hale
id   275
.hw   ªpja³     [[pja³-p¿
gl   clever (head)
Sno1   12.A.20
Sno2   12.A.21
spg   274
no   same entry under 'clever (hand)'check in Hale
id   276
.hw   £rú       [[r¿h-w¿
gl   clever (head)
Sno1   12.A.20
Sno2   12.A.21
spg   274
no   same entry under 'clever (hand)' and 'skillful'check in Hale
id   277
.hw   £pra      [[prah-plen
gl   cliff
Sno1   5.A.54
Sno2   5.59
spg   134
id   278
.hw   ªæe       [[æe-l¿
gl   climb
Sno1   2.B.1.45
Sno2   13.A.45
spg   77
id   279
.hw   ªk¾oj     [[k¾oj-l¿
gl   cling to
Sno1   6.B.2.14
Sno2   17.B.14
spg   157
no   under 'Child Care and Upbringing'
id   280
.hw   £mo
gl   cloud
Sno1   1.80
Sno2   1.80
spg   56
id   282
.hw   ªa        [[a-r¿h-w¿
gl   clumsy
Sno1   12.A.31
Sno2   12.A.35
spg   276
id   283
.hw   î³úm
gl   coast
Sno2   5.76
no   check if in Hale
id   284
.hw   ªk¾a³     [[k¾a³-p¿
gl   cold (weather)
Sno1   1.94
Sno2   1.94.1
spg   58
no   check in Hale
id   286
.hw   îsim
gl   cold (water)
Sno1   1.94
Sno2   1.94.2
spg   58
no   check in Hale
id   287
.hw   £rim      [[rihm-l¿
gl   collapse(v.i.)
Sno1   6.B.1.25
Sno2   17.A.25
spg   154
id   289
.hw   ¢tuj              [['tuhj-l¿
gl   collect  (taxes)
Sno1   11.B.2.37
Sno2   22.B.39
spg   266
id   290
.hw   £túp      [[t¿hp-l¿
gl   collide
Sno1   2.B.1.46
Sno2   13.A.46
spg   78
id   291
.hw   £æú
gl   comb (n., fowl)
Sno1   3.A.5
Sno2   3.5
spg   92
id   292
.hw   --
gl   comb (n., hair)
Sno1   7.A.39
Sno2   7.47
spg   168
id   293
.hw   îæú       [[æ¿ sju-l¿
gl   comb (v., hair)
Sno1   2.B.2.37
Sno2   13.B.37
spg   88
id   294
.hw   îæú       [[æ¿ pe-l¿
gl   comb  (v., hair)
Sno1   2.B.2.37
Sno2   13.B.37
spg   88
id   295
.hw   ªæen      [[æen-l¿
gl   comb  (v., fiber, wool )
Sno1   7.B.3.1
Sno2   19.1
spg   184
id   296
gl   comb wool (with fingers)
Sno1   7.B.3.1
Sno2   19.1.5
spg   184
no   no entry
id   297
gl   come
Sno1   1.66
Sno2   1.66
spg   54
id   298
.hw   Ák¾ú      [['k¾¿-w¿
gl   come
Sno1   1.66
Sno2   1.66
spg   54
id   299
.hw   £tsjo³    [[cjoh³-p¿
gl   come (hon.)
Sno1   1.66
Sno2   1.66
spg   54
no   check if in Hale
id   300
.hw   ªk¾ú      [[k¾¿-l¿
gl   come
Sno1   2.B.1.2
Sno2   13.A.2
spg   70
no   same entry under 'come' 1.66
id   301
.hw   £tsjo³    [[cjoh³-l¿
gl   come (hon.)
Sno1   2.B.1.2
Sno2   13.A.2
spg   70
no   same entry under 'come (hon.)' 1.66, but with different suffix
id   302
.hw   îkú       [[k¿ na³-l¿
gl   command
Sno1   10.B.1.60
Sno2   21.A.60
spg   229
id   303
.hw   £tru      [[truh-l¿
gl   compare
Sno1   10.B.2.16
Sno2   21.B.16
spg   236
id   304
.hw   ªkúts     [[k¿c-k¿c 'l¿-l¿
gl   complain
Sno1   10.B.1.62
Sno2   21.A.62
spg   230
no   changed 21.B.62 to 21.A.62
id   305
.hw   £na³      [[nah³ nah³ 'keh nuh³-n¿ 'l¿-l¿
gl   conspire
Sno1   11.B.3.6
Sno2   22.C.6
spg   268
id   306
.hw   îsúm      [[s¿m ki-w¿
gl   content
Sno1   12.A.42
Sno2   12.A.47
spg   278
id   307
gl   cook (n.)
Sno1   11.A.56
Sno2   11.58
spg   251
id   308
.hw   £tsu      [[cuh-l¿
gl   cook (v.t.)
Sno1   7.B.2.3
Sno2   18.B.3.a)
spg   178
id   309
.hw   --
gl   cook (v.t.) (meat, vegetables)
Sno1   7.B.2.3
Sno2   18.B.3.2
spg   178
no   check Hale
id   310
.hw   --
gl   cook (v.t.) (rice, cereal)
Sno1   7.B.2.3
Sno2   18.B.3.1
spg   178
no   check Hale
id   311
.hw   ¢te               [['teh-l¿
gl   cook (v.i.)
Sno1   ?
Sno2   18.B.3
spg   ?
no   check Hale
id   312
.hw   îkún      [[k¿n k¾u cuh-we kjah
gl   cooking place/kitchen
Sno1   6.A.41
Sno2   6.36
spg   148
no   under 'kitchen' in SN02
id   314
.hw   ªsim      [[sim-l¿
gl   cool (v., food)
Sno1   7.B.2.12
Sno2   18.B.12
spg   179
no   same entry under 'soft, become/ripe, become'
id   315
.hw   ¢kjor
gl   copper
Sno1   8.A.53
Sno2   8.51
spg   196
id   316
.hw   îts¾úm
gl   ear (corn)
Sno1   4.A.27
Sno2   4.37
spg   115
no   m¿k¿j c¾¿m 'ear of corn'm¿k¿j 'corn' (N)
id   317
.hw   îp¾i
gl   husk (corn)
Sno1   4.A.28
Sno2   4.38
spg   115
no   m¿k¿j p¾i 'corn husk'm¿k¿j (N) 'corn'
id   318
.hw   îti
gl   corner
Sno1   6.A.5
Sno2   6.5
spg   142
id   319
.hw   £sur
gl   corner
Sno1   ?
Sno2   6.5
spg   ?
no   check in Hale
id   320
.hw   ît¾un
gl   corpse
Sno1   10.A.46
Sno2   10.47
spg   216
id   321
.hw   £pju³     [[pjuh³-l¿
gl   cough (v.)
Sno1   2.B.2.26
Sno2   13.B.26
spg   86
id   322
.hw   £pju³     [[pjuh³-p¿
gl   cough (n.)
Sno1   10.A.26
Sno2   10.26
spg   214
id   323
.hw   £tsja     [[cjah-l¿
gl   count
Sno1   10.B.2.22
Sno2   21.B.22
spg   236
id   324
.hw   £kúp      [[k¿hp-l¿
gl   cover
Sno1   6.B.2.11
Sno2   17.B.11
spg   157
no   under 'Child Care and Upbringing'
id   325
.hw   £kúp      [[k¿hp-l¿
gl   cover
Sno1   7.B.1.34
