.hw   ²əpta [[[ ²əpta ²tsʰje =lə  [[ɔpta cʰje-lɔ
.hw   ²hokã [[[ ²hokã ¹lə =lə  [[hokã 'lɔ-lɔ
gl   bellow (bull)
Sno   3.B.43
Sno2   14.43
SnoPg   110
.hw   ᴴhuĩ [[[ ᴴhuĩ ᴴhuĩ ¹lə =lə  [[huĩ huĩ 'lɔ-lɔ
gl   howl
Sno   3.B.3
Sno2   14.3
SnoPg   106
.hw   ³hup [[[ ³hup ²pin =lə  [[huhp pin-lɔ
gl   encourage
Sno   6.B.2.20
Sno2   17.B.20
SnoPg   158
.hw   ³i- [[[ ³i-ᴴmu ³mən =lə  [[ih-mu mɔhn-lɔ
gl   to be
cf   ³in
nb   meaning of  quot "approve/confirm"
.hw   ²ikik [[[ ²ikik ¹lə =lə  [[ikik 'lɔ-lɔ
gl   hiccup (v.)
Sno   2.B.2.22
Sno2   13.B.22
SnoPg   85
.hw   ³in =lə [[[ ³in=lə  [[ihn-lɔ
gl   be
Notes   used for "affirmative, absolute classification" according to
  SNO1 and "identification" according to SNO2
Sno   13.A.20
Sno2   22.D.20.1
SnoPg   307
.hw   ³isi [[[ ³isi ¹lə =lə  [[ihsi 'lɔ-lɔ
gl   nag/criticize
Sno   10.B.1.66
Sno2   21.A.66
SnoPg   230
.hw   ᴴjə [[[ ᴴjə  [[jɔ
gl   shrub
Sno   4.A.3
Sno2   4.3
SnoPg   112
.hw   ⁴jə =lə [[[ ⁴jə=lə  [['jɔh-lɔ
gl   go
Sno   2.B.1.5.1
Sno2   13.A.5.1
SnoPg   70
.hw   ³jəmtsən [[[ ³jəmtsən  [[jɔhmcɔn
gl   miracle
Sno   10.A.63
Sno2   10.64
SnoPg   219
.hw   ᴴja [[[ ᴴja  [[ja
gl   hand
Sno   1.48
Sno2   1.48
SnoPg   52
.hw   ᴴja [[[ ⁴mən-ᴴja ᴴa-⁴mən =nə ¹lə=lə  [['mɔhn-ja a-'mɔhn-nɔ
  'lɔ-lɔ
gl   even, also (?); thing (?)
nb   quot meaning obscure "cause to not even think of sthg", verbatim
  "disappear"
.hw   ⁴ja [[[ ⁴ja  [['jah
gl   yak (male)
Sno   3.A.46.1
Sno2   3.46.1
SnoPg   98
.hw   ⁴jalka [[[ ⁴jalka  [['jahlka
gl   branch
Sno   4.A.9
Sno2   4.9
SnoPg   112
.hw   -jaŋ [[[ ¹kʰə-ᴴjaŋ  [['kʰɔ-jaŋ
gl   time adverb suffix <MM>
nb   quot meaning "when"
.hw   ²jaŋ =lə [[[ ²jaŋ=lə  [[jaŋ-lɔ
gl   find
Sno   6.B.1.14
Sno2   17.A.14
SnoPg   153
.hw   ²jaŋ =pə [[[ ²jaŋ=pə  [[jaŋ-pɔ
gl   light (adj.)
Notes   = opposite of 'heavy'
Sno   12.B.4
Sno2   12.B.4
SnoPg   282
.hw   ³jaŋ =pə [[[ ³jaŋ=pə  [[jahŋ-pɔ
gl   loose
Sno   12.B.2
Sno2   12.B.2
SnoPg   282
.hw   -je [[[ ᴴsu-ᴴje ᴴa-³re =wə  [[su-je a-reh-wɔ
gl   also, even
.hw   ³je [[[ ³je ¹lə =lə  [[jeh 'lɔ-lɔ
gl   pretty <MM>
nb   quot meaning 'maake up'
cf   ³e 'good'
.hw   ²je =lə [[[ ²je=lə  [[je-lɔ
gl   return/come back
Sno   11.B.1.36
Sno2   22.A.36
SnoPg   260
.hw   ³jen =lə [[[ ³jen=lə  [[jehn-lɔ
gl   delay  (v.i.)
Sno   5.B.3
Sno2   16.3
SnoPg   138
.hw   ⁴jo [[[ ⁴jo  [['joh
gl   thief
Sno   11.A.18
Sno2   11.20
SnoPg   246
.hw   ⁴jom [[[ ⁴jom  [['johm
gl   all
Sno   1.9
Sno2   1.9
SnoPg   46
.hw   ²jo =nə [[[ ²jo=nə  [[jo-nɔ
gl   early
Notes   forme participiale du verbe (MM)
Sno   12.D.18
Sno2   12.D.18
SnoPg   302
.hw   ²jotsele [[[ ²jotsele  [[jocele
gl   wrong
Sno   12.B.42
Sno2   12.B.42
SnoPg   287
.hw   ²jotsele [[[ ²jotsele ⁴jə =lə  [[jocele 'jɔh-lɔ
gl   bend/bent, be
Notes   gloss reads 'be bent' in SNO1 and
Sno   8.B.15
Sno2   20.16
SnoPg   200
.hw   ²jo =wə [[[ ²jo=wə  [[jo-wɔ
gl   sufficient
Sno   12.B.45
Sno2   12.B.45
SnoPg   287
.hw   ²jo =wə [[[ ²jo=wə  [[jo-wɔ
gl   whole
Sno   12.D.15.1
Sno2   12.D.15.1
SnoPg   301
.hw   ⁴jujo [[[ ᴴʈə ⁴jujo ¹lə =lə  [[ʈɔ 'juhjo 'lɔ-lɔ
gl   nod (head)
Sno   2.B.1.64
Sno2   13.A.64
SnoPg   81
.hw   ³jul [[[ ³jul  [[juhl
gl   village
Sno   6.A.2
Sno2   6.2
SnoPg   142
.hw   ²ju =lə [[[ ᴴka ²ju=lə  [[ka ju-lɔ
gl   bleed, rain...
.hw   ²jumpa [[[ ²jumpa  [[jumpa
gl   stone
Sno   1.77
Sno2   1.77
SnoPg   56
.hw   ᴴkə [[[ ᴴkə ²naŋ =lə  [[kɔ naŋ-lɔ
gl   command
Sno   10.B.1.60
Sno2   21.A.60
SnoPg   229
.hw   ᴴkəj [[[ ᴴkəj  [[kɔj
gl   voice, sound, language
.hw   ⁴kəj [[[ ⁴kəj  [['kɔhj
gl   cradle
Sno   6.A.38
Sno2   6.33
SnoPg   146
.hw   ²kəj =lə [[[ ²kəj=lə  [[kɔj-lɔ
gl   fix/put in ((e.g. window frames))
Sno   6.B.1.10.2
Sno2   17.A.10.2
SnoPg   152
.hw   ³kəj =lə [[[ ³kəj=lə  [[kɔhj-lɔ
gl   to last (time)
Sno   5.B.5
Sno2   16.5
SnoPg   138
.hw   ᴴkəl [[[ ⁴pli ²kəl =pe ᴴti-ᴴkəl  [['plih kɔl-pe ti-kɔl
gl   fraction, share
.hw   ²kəl =pe [[[ ⁴pli ²kəl=pe ᴴti-ᴴkəl  [['plih kɔl-pe ti-kɔl
gl   a	fraction, to divide
.hw   ²kələp [[[ ²kələp ¹lə =lə  [[kɔlɔp 'lɔ-lɔ
gl   prune (v.)
cf   nep kalami ka:Tne
Sno   4.B.14
Sno2   15.14
SnoPg   122
.hw   ²kəl =wə [[[ ᴴlo ²kəl=wə  [[lo kɔl-wɔ
gl   faith
Sno   10.A.62
Sno2   10.63
SnoPg   219
.hw   ⁴kəlaŋsa [[[ ⁴kəlaŋsa  [['kɔhlaŋsa
gl   waterjar (clay)
Sno   6.A.64
Sno2   6.61
SnoPg   150
.hw   ᴴkəm [[[ ᴴkəm  [[kɔm
gl   bile
Sno   2.A.71
Sno2   2.68
SnoPg   68
.hw   ᴴkəm [[[ ᴴkəm  [[kɔm
gl   cotton-cloth/fiber
Notes   entry given by MM, not in SNO2;
nb   entries in this section off by one number in Hari and in Hale;
  this could possibly be 'cloth' *kwan, and not cotton *kam <mm, 91>
Sno   7.A.22
Sno2   --
SnoPg   166
.hw   ᴴkəm- [[[ ᴴkəm-³naŋ  [[kɔm-nahŋ
gl   loft
Sno   6.A.40
Sno2   6.35
SnoPg   146
.hw   ᴴkəm- [[[ ᴴkəm-ᴴsə  [[kɔm-sɔ
gl   lower jaw, chin <mm>
.hw   ²kəm =pə [[[ ²kəm=pə  [[kɔm-pɔ
gl   bitter
Sno   12.B.25
Sno2   12.B.25
SnoPg   284
.hw   ²kəmpel [[[ ²kəmpel  [[kɔmpel
gl   blanket
Sno   --
Sno2   7.27
SnoPg   --
.hw   ᴴkən [[[ ᴴkən  [[kɔn
gl   rice, cooked
Sno   7.A.2.1
Sno2   7.2.1
SnoPg   164
.hw   ᴴkən [[[ ᴴkən ²pi =wə  [[kɔn pi-wɔ
gl   covering
Sno   6.A.35
Sno2   --
SnoPg   146
.hw   ²kənkjumja [[[ ²kənkjumja  [[kɔnkjumja
gl   eagle
Sno   3.A.22
Sno2   3.22
SnoPg   94
.hw   ⁴kən =lə [[[ ⁴kən=lə  [['kɔhn-lɔ
gl   lean (against sthg)
Sno   6.B.3.12
Sno2   17.C.12
SnoPg   161
.hw   ³kəp [[[ ³kəp  [[kɔhp
gl   cover (n.)/lid
Sno   6.A.58
Sno2   6.55
SnoPg   150
.hw   ²kəp =lə [[[ ᴴtʰo ²kəp=lə  [[tʰo kɔp-lɔ
gl   build roof
Sno   6.B.1.9
Sno2   17.A.9.1
SnoPg   152
.hw   ³kəp =lə [[[ ³kəp=lə  [[kɔhp-lɔ
gl   cover (v.)
Notes   under 'Child Care and Upbringing'
Sno   6.B.2.11
Sno2   17.B.11
SnoPg   157
.hw   ¹kəplo [[[ ¹kəplo  [['kɔplo
emp   nep kapali <mm>
gl   skull
Sno   2.A.15
Sno2   2.15
SnoPg   61
.hw   ᴴkər [[[ ᴴkər ¹lə =lə  [[kɔr 'lɔ-lɔ
gl   force
Sno   10.B.1.24
Sno2   21.A.24
SnoPg   224
.hw   ¹kər- [[[ ¹kər-²neme  [['kɔr-neme
gl   sparrow
Sno   3.A.10
Sno2   3.10
SnoPg   92
.hw   ³kərkər [[[ ³kərkər ¹lə =lə  [[kɔhrkɔr 'lɔ-lɔ
gl   snore
Sno   2.B.2.18
Sno2   13.B.18
SnoPg   84
.hw   ³kər =lə [[[ ³kər=lə  [[kɔhr-lɔ
gl   fix/put in ((e.g. window frame))
Sno   6.B.1.10.1
Sno2   17.A.10.1
SnoPg   152
.hw   ²kərpusa [[[ ²kərpusa  [[kɔrpusa
gl   pumpkin
Sno   4.A.44
Sno2   4.52
SnoPg   117
.hw   ²kərtə [[[ ²kərtə  [[kɔrtɔ
gl   knife (pocket)
Sno   8.A.20
Sno2   8.18
SnoPg   192
.hw   ¹kəru [[[ ¹kəru  [['kɔru
gl   buckwheat
Sno   4.A.35
Sno2   --
SnoPg   116
.hw   ⁴kəte [[[ ⁴kəte  [['kɔhte
gl   how much
Sno   13.B.8
Sno2   12.E.8
SnoPg   308
.hw   ᴴkəʈ- [[[ ᴴkəʈ-²kəʈjas ¹lə =lə  [[kɔʈ-kɔʈjas 'lɔ-lɔ
gl   cackle
Sno   3.B.15
Sno2   14.15
SnoPg   106
.hw   ²kəʈjas [[[ ᴴkəʈ-²kəʈjas ¹lə =lə  [[kɔʈ-kɔʈjas 'lɔ-lɔ
gl   cackle
Sno   3.B.15
Sno2   14.15
SnoPg   106
.hw   ᴴkəts- [[[ ᴴkəts-ᴴkəts ¹lə =lə  [[kɔc-kɔc 'lɔ-lɔ
gl   complain
Sno   10.B.1.62
Sno2   21.A.62
SnoPg   230
.hw   ⁴kəw [[[ ⁴kəw  [['kɔhw
gl   fire tongs
Sno   6.A.54
Sno2   6.50
SnoPg   149
.hw   ²kə =wə [[[ ²kə=wə  [[kɔ-wɔ
gl   dark
Sno   12.B.34
Sno2   12.B.34
SnoPg   286
.hw   ᴴka [[[ ᴴka  [[ka
gl   blood
Notes   gloss and entry were skipped in Hale (see Swadesh 100 word
  list)
Sno   --
Sno2   1.30
SnoPg   --
.hw   ³ka [[[ ³ka  [[kah
gl   over
Sno   12.C.50
Sno2   12.C.51
SnoPg   296
.hw   ³ka [[[ ³ka  [[kah
gl   wound (n.)
Sno   10.A.20
Sno2   10.20
SnoPg   212
.hw   ³ka =lə [[[ ³ka=lə  [[kah-lɔ
gl   stuck, get
Notes   same entry under 21.A.71 (next card)
Sno   6.B.3.14
Sno2   17.C.14
SnoPg   161
.hw   ²kalna [[[ ²kalna  [[kalna
gl   terrace wall
Sno   --
Sno2   4.75
SnoPg   --
.hw   ᴴkaŋ [[[ ³pəle ᴴkaŋ  [[pɔhle kaŋ
gl   shin
Sno   2.A.58
Sno2   2.55
SnoPg   67
.hw   ᴴkaŋ [[[ ᴴlʰə-ᴴkaŋ  [[lʰɔ-kaŋ
gl   temple
Sno   10.A.60
Sno2   10.61
SnoPg   218
.hw   ³kaŋ [[[ ³kaŋ  [[kahŋ
gl   hill
Sno   5.A.56
Sno2   5.61
SnoPg   135
.hw   ²kaŋkju [[[ ²kaŋkju  [[kaŋkju
gl   comb (n.) (hair)
Sno   7.A.39
Sno2   7.47
SnoPg   168
.hw   ²kaŋ =lə [[[ ²kaŋ=lə  [[kaŋ-lɔ
gl   fill/get filled
Sno   7.B.1.25
Sno2   18.A.25
SnoPg   174
.hw   ²kawso [[[ ²kawso ³puluŋ  [[kawso puhluŋ
gl   caterpillar
Sno   3.A.79
Sno2   3.79
SnoPg   102
.hw   ᴴke [[[ ᴴke  [[ke
gl   field
.hw   ⁴ke [[[ ⁴ke ¹lə =lə  [['keh 'lɔ-lɔ
gl   work (v.)
Sno   6.B.1.23
Sno2   17.A.23
SnoPg   154
.hw   ²keki =wə [[[ ²keki=wə  [[keki-wɔ
gl   sweet
Sno   12.B.22
Sno2   12.B.22
SnoPg   284
.hw   ¹ke =lə [[[ ¹ke=lə  [['ke-lɔ
gl   itch
Sno   2.B.2.28
Sno2   13.B.28
SnoPg   86
.hw   ²ke =lə [[[ ²ke=lə  [[ke-lɔ
gl   put away
Sno   7.B.2.23.1
Sno2   18.B.23.1
SnoPg   180
.hw   ³ke =lə [[[ ³ke=lə  [[keh-lɔ
gl   split (wood)
Sno   6.B.3.6
Sno2   17.C.6
SnoPg   160
.hw   ²ker =lə [[[ ²ker=lə  [[ker-lɔ
gl   milk (v.t.) (cow)
Sno   3.B.41
Sno2   14.41
SnoPg   110
.hw   ²kesaŋ [[[ ²kesaŋ ⁴ko ¹lə =wə-³tsa ⁴tsaŋ=lə  [[kesaŋ 'koh
  'lɔ-wɔ-cah 'cahŋ-lɔ
gl   hire  (farm laborer)
nb   the stencil mark for the letter 'o' in 'koh is blurred. I believe
  it should  be 'e' whence ⁴ke 'work'. The mistake  was propagated in
  Hale et al. <mm, sept 91>
nb   ²kesaŋ is probably ²ke  'field'
Sno   4.B.29
Sno2   15.29
SnoPg   124
.hw   ²ke =wə [[[ ²ke=wə ⁴sim=lə  [[ke-wɔ 'sihm-lɔ
gl   decorate
Sno   6.B.1.22.1
Sno2   17.A.22.1
SnoPg   154
.hw   ᴴki [[[ ᴴki  [[ki
gl   feces
Sno   2.A.72
Sno2   2.69
SnoPg   69
.hw   ᴴki- [[[ ᴴki-ᴴja  [[ki-ja
gl   right
Notes   opposite of 'left'
Sno   12.C.18
Sno2   12.C.18
SnoPg   292
.hw   ²kiki [[[ ³təŋər ²kiki  [[tɔhŋɔr kiki
gl   mongoose
Sno   3.A.61
Sno2   3.61
SnoPg   100
.hw   ⁴kikir =wə [[[ ⁴kikir=wə  [['kihkir-wɔ
gl   round (disc like)
Sno   --
Sno2   1.98.1
SnoPg   --
.hw   ²ki =wə [[[ ᴴlo ²ki=wə  [[lo ki-wɔ
gl   happy
Sno   12.A.44
Sno2   12.A.49
SnoPg   278
.hw   ³kin [[[ ³kin ²ju =lə  [[kihn ju-lɔ
gl   snow (v.)
Sno   5.B.13
Sno2   16.13
SnoPg   139
.hw   ⁴kin [[[ ⁴kin  [['kihn
gl   snow
Sno   5.A.43
Sno2   --
SnoPg   133
.hw   ²kin =lə [[[ ²kin=lə  [[kin-lɔ
gl   take/grasp with hands
Sno   2.B.1.10
Sno2   13.A.10
SnoPg   71
.hw   ²kirkir [[[ ²kirkir ³ŋjo =lə  [[kirkir ŋjoh-lɔ
gl   scream
Sno   10.B.1.9
Sno2   21.A.9
SnoPg   222
.hw   ²kjəl =lə [[[ ²kjəl=lə  [[kjɔl-lɔ
gl   swim
Notes   same entry under 1.63, except for suffix (see previous card)
Sno   2.B.1.48
Sno2   13.A.48
SnoPg   78
.hw   ⁴kjəm [[[ ⁴kjəm  [['kjɔhm
gl   path
Notes   same entry under 'road'
Sno   1.85
Sno2   1.85
SnoPg   56
.hw   ⁴kjəmuk [[[ ⁴kjəmuk  [['kjɔhmuk
gl   brown
Sno   12.B.36
Sno2   12.B.36
SnoPg   286
.hw   ⁴kjəpə [[[ ⁴kjəpə  [['kjɔhpɔ
gl   slave
Sno   11.A.27
Sno2   11.29
SnoPg   247
.hw   ⁴kjəpə [[[ ᴴja ⁴kjəpə  [[ja 'kjɔhpɔ
gl   thumb
Sno   2.A.55
Sno2   2.52
SnoPg   66
.hw   ³kjəp =lə [[[ ³kom ³kjəp=lə  [[kohm kjɔhp-lɔ
gl   worship (v.)
Sno   10.B.3.21
Sno2   21.C.21
SnoPg   240
.hw   ⁴kjəw [[[ ⁴kjəw  [['kjɔhw
gl   lung
Sno   2.A.36
Sno2   2.34
SnoPg   64
.hw   ³kjəwə [[[ ³kjəwə ¹lə =lə  [[kjɔhwɔ 'lɔ-lɔ
gl   merit
Sno   10.B.3.30
Sno2   21.C.30
SnoPg   241
.hw   ᴴkja [[[ ᴴkja  [[kja
gl   yonder
Sno   13.B.24.2
Sno2   12.E.24.2
SnoPg   310
.hw   ³kja [[[ ³kja  [[kjah
gl   place
Sno   6.A.4
Sno2   6.4
SnoPg   142
.hw   ³kja [[[ ᴴmar ²pum =pə ³kja  [[mar pum-pɔ kjah
gl   scaffold
Sno   6.A.23
Sno2   6.22
SnoPg   144
.hw   ᴴkjak- [[[ ᴴkjak-ᴴkjak ¹lə =lə  [[kjak-kjak 'lɔ-lɔ
gl   joke
Sno   11.B.1.15
Sno2   22.A.15
SnoPg   257
.hw   ²kjantə [[[ ²kjantə  [[kjantɔ
gl   bag
Sno   8.A.13.1
Sno2   8.11.1
SnoPg   191
.hw   ᴴkjaŋ- [[[ ᴴkjaŋ-³tsom  [[kjaŋ-cohm
gl   beyond
Notes   cf. 12.D.4 'opposite' (MM)
Sno   12.C.62
Sno2   12.C.63
SnoPg   298
.hw   ⁴kjaŋ [[[ ⁴kjaŋ  [['kjahŋ
gl   thou
Sno   1.2
Sno2   1.2
SnoPg   46
.hw   ³kjaŋkə [[[ ³kjaŋkə  [[kjahŋkɔ
gl   wall
Sno   6.A.13.1
Sno2   6.12.1
SnoPg   143
.hw   ²kjaŋ =lə [[[ ²kjaŋ=lə  [[kjaŋ-lɔ
gl   play
Sno   11.B.1.2
Sno2   22.A.2
SnoPg   256
.hw   ²kjaŋtsom [[[ ²kjaŋtsom  [[kjaŋcom
gl   opposite (of valley)
Notes   cf. 12.C.63 'beyond' (MM)
Sno   12.D.4
Sno2   12.D.4
SnoPg   300
.hw   ³kjeluŋ [[[ ³kjeluŋ ²tsʰje =lə  [[kjehluŋ cʰje-lɔ
gl   repent
nb   ?? to become a monk <mm 91>
Sno   10.B.1.35
Sno2   21.A.35
SnoPg   226
.hw   ⁴kjo =lə [[[ ⁴kjo=lə  [['kjoh-lɔ
gl   plow
Sno   4.B.20
Sno2   15.20
SnoPg   124
.hw   ³kjoŋ =lə [[[ ³kjoŋ=lə  [[kjohŋ-lɔ
gl   swallow (v.)
Sno   7.B.2.38
Sno2   18.B.38
SnoPg   182
.hw   ³kjoŋ =pə [[[ ³kjoŋ=pə  [[kjohŋ-pɔ
gl   rough
Sno   12.C.29
Sno2   12.C.30
SnoPg   293
.hw   ²kjopro [[[ ²kjopro  [[kjopro
gl   yonder
Sno   13.B.24.1
Sno2   12.E.24.1
SnoPg   310
.hw   ⁴kjor [[[ ⁴kjor  [['kjohr
gl   copper
Sno   8.A.53
Sno2   8.51
SnoPg   196
.hw   ²kjoro [[[ ²kjoro  [[kjoro
gl   down
Sno   12.C.49
Sno2   12.C.50
SnoPg   296
.hw   ³kjo =wə [[[ ³kjo=wə  [[kjoh-wɔ
gl   pretty
Sno   12.A.48
Sno2   12.A.53
SnoPg   278
.hw   ᴴkju [[[ ᴴkju  [[kju
gl   water
Sno   1.75
Sno2   1.75
SnoPg   55
.hw   ⁴kju [[[ ⁴kju  [['kjuh
gl   sheep
Sno   3.A.40
Sno2   3.40
SnoPg   96
.hw   ²kju =lə [[[ ²kju=lə  [[kju-lɔ
gl   break (v.i.) (e.g. sticks)
Sno   8.B.21
Sno2   20.22
SnoPg   200
.hw   ⁴kju =lə [[[ ⁴kju=lə  [['kjuh-lɔ
gl   buy
Sno   11.B.2.1
Sno2   22.B.1
SnoPg   262
.hw   ᴴkjuŋ [[[ ³ti-ᴴkjuŋ  [[tih-kjuŋ
gl   last year
Sno   5.A.32
Sno2   5.39
SnoPg   132
.hw   ²kjuŋ =lə [[[ ²kjuŋ=lə  [[kjuŋ-lɔ
gl   sour, become (with ferment)
Sno   7.B.2.17
Sno2   18.B.17
SnoPg   180
.hw   ³kjupə [[[ ³kjupə  [[kjuhpɔ
gl   caste (n.)
Sno   11.A.23
Sno2   11.25
SnoPg   246
.hw   ²kjur =wə [[[ ¹mələm ²kjur=wə  [['mɔlɔm kjur-wɔ
gl   prayer
Sno   --
Sno2   10.65
SnoPg   --
.hw   ³ko [[[ ³ko  [[koh
gl   back
.hw   ⁴ko [[[ ²kesaŋ ⁴ko ¹lə =wə-³tsa ⁴tsaŋ=lə  [[kesaŋ 'koh
  'lɔ-wɔ-cah 'cahŋ-lɔ
gl   hire  (farm laborer)
Sno   4.B.29
Sno2   15.29
SnoPg   124
.hw   ⁴ko- [[[ ⁴ko-ᴴplen  [['koh-plen
gl   slope
Sno   5.A.53
Sno2   5.58
SnoPg   134
.hw   ⁴koj [[[ ⁴koj  [['kohj
gl   bee
Notes   same entry under 'honey'
Sno   3.A.98
Sno2   3.98
SnoPg   104
.hw   ⁴koj [[[ ⁴koj  [['kohj
gl   song
Sno   11.A.4
Sno2   11.4
SnoPg   244
.hw   ²koj =lə [[[ ²koj=lə  [[koj-lɔ
gl   elect
Sno   11.B.2.35
Sno2   22.B.37
SnoPg   266
.hw   ²koj =lə [[[ ²koj=lə  [[koj-lɔ
gl   weigh
Sno   11.B.2.13
Sno2   22.B.13
SnoPg   263
.hw   ³kojla [[[ ³kojla  [[kohjla
gl   shell
Sno   3.A.72
Sno2   3.72
SnoPg   101
.hw   ²kojpo [[[ ²kojpo ¹lə =lə  [[kojpo 'lɔ-lɔ
gl   plan (v.)
Sno   6.B.1.1.1
Sno2   17.A.1.1
SnoPg   152
.hw   ³kokər [[[ ⁴ʈəʈe ³kokər  [['ʈɔhʈe kohkɔr
gl   partial
Sno   12.D.17
Sno2   12.D.17
SnoPg   302
.hw   ᴴkol- [[[ ᴴkol-ᴴtsʰo  [[kol-cʰo
gl   cup
Sno   6.A.62
Sno2   6.59
SnoPg   150
.hw   ²ko =lə [[[ ²ko=lə  [[ko-lɔ
gl   move to other place
Sno   2.B.1.54
Sno2   13.A.54
SnoPg   79
.hw   ³ko =lə [[[ ³ko=lə  [[koh-lɔ
gl   understand
Notes   same entry under 21.B.30 (next card)
Sno   10.B.1.30
Sno2   21.A.30
SnoPg   225
.hw   ²kola [[[ ²kola  [[kola
gl   child
Sno   2.A.40.2
Sno2   --
SnoPg   64
.hw   ²koloŋ [[[ ²koloŋ  [[koloŋ
gl   envy (n.)
Sno   10.A.3
Sno2   10.3
SnoPg   210
.hw   ᴴkom [[[ ᴴkom ²pun =lə  [[kom pun-lɔ
gl   weed (break up the ground)
Sno   --
Sno2   15.27.2
SnoPg   --
.hw   ³kom [[[ ³kom ³kjəp =lə  [[kohm kjɔhp-lɔ
gl   worship (v.)
Sno   10.B.3.21
Sno2   21.C.21
SnoPg   240
.hw   ²kom =pə [[[ ²kom=pə  [[kom-pɔ
gl   expensive
Sno   12.B.50
Sno2   12.B.52
SnoPg   288
.hw   ᴴkon- [[[ ᴴkon-ᴴʈa  [[kon-ʈa
gl   loom
nb   numbering in this section of Hari and of Hale is off by one
Sno   7.A.27
Sno2   7.34
SnoPg   167
.hw   ²kon =lə [[[ ²kon=lə  [[kon-lɔ
gl   dress (v.)
Sno   7.B.3.33
Sno2   19.33
SnoPg   188
.hw   ³kon =lə [[[ ³kon=lə  [[kohn-lɔ
gl   measure (volumes, grains, liquids)
Sno   7.B.1.35
Sno2   18.A.35
SnoPg   176
.hw   ²kontsjo [[[ ²kontsjo ᴴsum  [[koncjo sum
gl   god
Sno   10.A.55
Sno2   10.56
SnoPg   218
.hw   ³koŋ [[[ ³koŋ ³təm =lə  [[kohŋ tɔhm-lɔ
gl   bargain
Sno   11.B.2.16
Sno2   22.B.16
SnoPg   264
.hw   ¹koŋə =wə [[[ ¹koŋə=wə  [['koŋɔ-wɔ
gl   hard
Notes   = opposite of 'soft'
cf   ²kʰoŋ-na 'cruelty' <Hari thak voc 10.9>
Sno   12.B.7
Sno2   12.B.7
SnoPg   282
.hw   ³koŋ =lə [[[ ᴴʈo ³koŋ=lə  [[ʈo kohŋ-lɔ
