dfe   to stumble
so   13.A.57
nb   (m)
.hw   ¢jam [[£na ¢jam=pa [[nah 'yahm-pa
dfe   to conceive (become pregnant)
so   13.B.12
nb   (m)
.hw   ¢jap [[¢jap=pa [['yahp-pa
dfe   to winnow (small quantities)
so   18.A.2
nb   (p)
.hw   £jar [[£jar=pi £muna [[yahrpi muhna
dfe   last night
so   5.31
.hw   ¢jar [[¢jar=pa [['yahr-pa
dfe   to go (direction)
so   13.A.5.2
so   14.38
dfe   to pass (time)
so   16.6
.hw   Ája³ [[Ája³=pa [[ya³-pa
dfe   to find (s.th. sought for)
so   17.A.14
..hw   Ája³ [[ªkola Ája³=pa [['kola ya³-pa
dfe   to give birth
so   13.B.11.a
.hw   ªja³ [[ªja³=pa [['ya³pa
dfe   light (in weight)
so   12.B.4
.hw  Ájen 
quot Ájem [[Ájen Ájem=pa [[yen yem-pa
dfe   to dress
so   19.33
nb   (n)
.hw   Ájen [[Ájen Ájem=pa [[yen yem-pa
dfe   clothes
so   19.33
so   19.34
so   19.35
.hw   £jin [[ªa-£jin
dfe   to be
nb    listed as 'not'
so   1.8.
..hw   £jim [[£jim=pa [[yihm-pa
dfe   being
so   22.D.20.1
nb   (n)
.hw   Ájoò  [[Ájoòjono
dfe   early
so   Halep. 302
.hw   ªjoò [[ªjoò-Átsi
dfe   sufficient
so   12.B.45
var   ªjoò [[ªa-ªjoò 'insufficient' <12.B.46>
.hw   £jo [[£jo=pa [[yoh-pa
dfe   to cook (tr)
so   18.B.3.a
.hw   ¢jo [[¢jo
dfe   thief
so   11.20
..hw   ¢jo [[¢jo-Ái ªkaòm
dfe   theft
so   11.19
..hw   ¢jo [[¢jo Ála=pa [['yoh la-pa
dfe   to rob
so   22.C.1
dfe   to steal
so   22.C.2
.hw   ªjoi [[ªjoi Áta=pa [['yoi ta-pa
dfe   to miss
so   14.29
nb   pr‚ciser : animal ??????
..hw   ªjoi [[ªjoi Ála=pa [['yoi la-pa
dfe   to avoid (a person)
so   21.A.73
.hw   ¢jo³ [[¢jo³=pa [['yoh³-pa
dfe   to shake (slowly)
so   13.A.62.1
..hw   ¢jo³ [[Ákra ¢jo³=pa [[kra 'yoh³-pa
dfe   to nod (with head, side to side)
so   13.A.64.1
.hw   Áju [[Áju
dfe   stalk
so   4.2
.hw  Ájuò
dfe  to put, to pour, to serve
..hw   Ájuò [[Ájuò=pa [[yuò-pa
dfe   to serve out rice
so   18.B.31
..hw   Ájuò [[ªra³ Ájuò=pa [['ra³ yuò-pa
dfe   to dye
so   19.6
..hw   Ájuò [[ªæikas Ájuò=pa [['Tikas yuò-pa
dfe   to vote
so   22.B.38
.hw   ªju [[ªju=pa [['yupa
dfe   to come
so   1.66
dfe   to come down
so   13.A.2.1
..hw   ªju [[ªnam ªju=pa [['nam 'yu-pa
dfe   to rain
so   16.12
..hw   ªju [[¢kli³ ªju=pa [['klih³ 'yu-pa
dfe   to snow
so   16.13
..hw   ªju [[ªsera ªju=pa [['sera 'yu-pa
dfe   to hail
so   16.14
..hw   ªju [[Át¾ektser ªju=pa [[t¾ekcer 'yu-pa
dfe   to drip
so   16.20
..hw   ªju [[Ásjo³ £tsep=pa ªju=pa [[syo³ cehppa 'yu-pa
dfe   to flood (big damage)
so   16.23.1
..hw   ªju [[ªp¾aòl ªju=pa [['p¾aòl 'yu-pa
dfe   to flood (smaller damage)
so   16.24
.hw   ªjuò [[ªkaò ªjuò=pa [['kaò 'yuò-pa
dfe   to bleed
so   13.B.24
.hw   ªjuò [[Áæaò ªjuò=pa [[Taò 'yuò-pa
dfe   to germinate
so   15.9
.hw   £jur [[£jur=pa [[yuhr-pa
dfe   to wrap
so   17.B.12
nb   (a shawl)
..hw   £jur [[£jur=pi £seò [[yuhrpi seòh
dfe   large shawl
so   7.45
.hw   ªju³ [[ªju³=pa [['yu³pa
dfe   stone
so   1.77
.hw   ªkaò [[ªkaò
dfe   blood
so   1.30
..hw   ªkaò [[ªkaò.£tsja³
dfe   blood vessel
so   2.6
..hw   ªkaò [[ªkaò ªjuò=pa [['kaò 'yuò-pa
dfe   to bleed
so   13.B.24
..hw   ªkaò [[ªkaò Ápim=pa [['kaò pim-pa
dfe   to sacrifice
so   21.C.26
.hw   £kaò [[£kaò=pa [[kaòh-pa
dfe   to get stuck
so   17.C.14
so   21.A.71
dfe   to choke
so   18.B.39
.hw   Ákal [[Áplumæi Ákal=pa [+[plumTi kal-pa
dfe   to flirt
so   21.A.78
.hw   £kal [[£kal=pa [[kahl-pa
dfe   to set (sun)
so   16.10
..hw   £kal [[£tiøi £kal=pa [[tihnyi kahlpa
dfe   sunset
so   5.15
.hw   ªkam [[ªkam
dfe   chin
so   2.21
.hw   ªkam [[ªkam=pa [['kampa
dfe   bitter
so   12.B.25
.hw   £kap [[£kap=pa [[kahppa
dfe   terrace wall
so   4.75
.hw   £kap [[£kap
dfe   cover, lid
so   6.55
.hw   £kap [[£kap=pa [[kahp-pa
dfe   to cover
so   17.B.11
nb   (p)
so   18.A.34
..hw   £kap [[ªmurta £kap=pi ªkaòm [['murta kahppi 'kaòm
dfe   burial
so   10.48
.hw   ¢kar [[¢kar=pa [['kahr-pa
dfe   to belch
so   13.B.1
.hw   Áka³ [[Áka³
dfe   foot
so   1.46
dfe   leg
so   2.53
..hw   Áka³ [[Áka³.£tsumi
dfe   toe
so   2.59
..hw   Áka³ [[Áts¾i Áka³
dfe   twig
so   4.10
.hw   £ka³ [[£ka³
dfe   range
so   5.56
dfe   hill
so   5.61
..hw   £ka³ [[£ka³ £tso
dfe   peak
so   5.55
.hw     Áke
dfe     (optative)
..hw   Áke [[Átsjaò-Áke ªmem=pa [[cyaò-ke 'mem-pa
dfe   to long for
so   21.C.9
..hw   Áke [[£se³-Áke ªmem=pa [[seh³-ke 'mem-pa
dfe   to want to
so   22.D.10
..hw   Áke [[£se³-Áke ªla=pa [[seh³-ke 'la-pa
dfe   to start (doing s.th.)
so   22.D.11
..hw   Áke [[£se³-Áke Áts¾eò=pa [[seh³-ke c¾eò-pa
dfe   to be about (doing s.th.)
so   22.D.12
.hw   Áken [[Áken
dfe   cooked rice
so   7.2
..hw   Áken [[Ámla Áken
dfe   cooked rice
so   7.2
.hw   Ákep [[Ákep=pa [[keppa
dfe   waist
so   2.35
.hw   ªker [[Ájaò ªker Ála=pa [[yaò 'ker la-pa
dfe   to point (to s.th.)
so   22.A.27
.hw   Áket [[Áket
dfe   right
so   12.C.18
..hw   Áket [[Áket Áki Ájaò
dfe   right arm
so   2.46
.hw   ªket
dfe     voice
..hw   ªket [[£tsep=pi ªket [[cehppi 'ket
dfe   high pitch
so   12.B.31
..hw   ªket [[£tsita ªket
dfe   low pitch
so   12.B.32
.hw   Áki [[-Áki
dfe   of
so   12.E.33
.hw   ªki [[ªki
dfe   water
so   1.75
..hw   Áki [[Ásu³ri Áki £mutsjuk=pa [[su³ri ki muhcyuk-pa
dfe   to gargle
so   13.B.41
nb      only ex of 'water' with tone Á, many other phrases all tone ª
.hw   ¢kiò [[¢kiò
dfe   one
so   1.11
.hw   ¢ki [[¢ki
dfe   hay
so   4.32
dfe   thatch
so   6.16
.hw  Ákin
quot  Ákim [[Ákim=pa [[kim-pa
dfe   to take
nb   (n)
so   13.A.10
dfe   to accept (to take food)
so   18.B.34
nb   (n)
.hw   Ákja [[Ákja=pa [[kya-pa
dfe   to itch
so   13.B.28
.hw   ¢kja [[¢kja ¢æet
dfe   (half) way
so   9.36
.hw   Ákjal [[Ákjal=pa [[kyalpa
dfe   to swim
so   1.63
.hw   £kjam [[£kjam=pa [[kyahmpa
dfe   slope
so   5.58
dfe   level ground
so   5.63
.hw   £kjam [[£tiò=pa £kjam=pa [[tiòhpa kyahmpa
dfe   alike
so   12.D.1
.hw   ¢kjam [[¢kjam
dfe   path
so   1.85
dfe   road
so   6.1
.hw   ¢kjam [[Álik-¢kjam
dfe   to last (time)
so   16.5
nb      bizarre <MM>
..hw   ªpa³ [[Álikkjam-Áki Átam ªpa³=pa [[likkyam-ki tam 'pa³-pa
dfe   to predict, to foretell
so   21.C.41
.hw   £kjap [[£kjap=tse [[kyahp-ce
dfe   behind
so   12.C.56
..hw   £kjap [[ªpurøe £kjap Áki ªlaøi
dfe   waning moon
so   5.23
.hw   £kja³ [[£kja³
dfe   net
so   8.24
.hw   Ákje [[Ákje
dfe   pond
so   5.73
.hw   £kje [[£kje
dfe   pool
so   5.70
..hw   £kje [[£kje Ákjal=pa [[kyeh kyal-pa
dfe   to swim
so   13.A.48
.hw   ¢kjeò [[¢kjeò=pa [['kyeòhpa
dfe   late
so   12.D.19
dfe   to be late (action)
so   16.1.1
dfe   to delay (itr)
so   16.3
.hw   £kjoò [[£kjoò=pa [[kyoòhpa
dfe   fast
so   12.C.40
..hw   £kjoò [[£kjoò-Áne Áta=pa [[kyoòh-ne ta-pa
dfe   to be early
so   16.4
..hw   £kjoò [[Ájaò £kjoò=pa [[yaò kyoòhpa
dfe   clever (hand)
so   12.A.20
.hw   ¢kjoi [[¢kjoi=pa [['kyoih-pa
dfe   to wind up
so   19.4
.hw   Ákjom [[Ákjom-¢tsa³
dfe   across
so   12.C.64
.hw   ªkjon
quot  ªkjom [[ªkjom=pa [['kyom-pa
dfe   to mend
so   19.29
nb   (n)
.hw   ¢kjor [[Ák¾reòøet ¢kjor=pa [[k¾reònyet 'kyohr-pa
dfe   to clear throat
so   13.B.5
.hw   ¢kjot [[¢kjot
dfe   language
so   11.22
.hw   £kjo³ [[£kjo³
dfe   clay water jar
so   6.61
.hw   ¢kjuò [[¢kjuò
dfe   sheep
so   3.40
nb  transcribed ¢gju at 7.16
..hw   ¢gju [[¢gju Ásja
dfe   mutton
so   7.16
.hw   Ákjut
quot  Ákjup [[Ákjup=pa [[kyup-pa
dfe   to break (as sticks)
so   20.22
nb   (t)
.hw   Ákju³ [[Ákju³=pa [[kyu³pa
dfe   sour
so   12.B.24
..hw   Ákju³ [[Ákju³=pa [[kyu³-pa
dfe   to become sour (with ferment)
so   18.B.17
.hw   ¢klaò [[¢klaò
dfe   place
so   6.4
so   6.31
so   6.36
..hw   ¢glaò [[ªki £æo³=pi ¢glaò [['ki Toh³pi 'glaòh
dfe   spring
so   5.68
.hw   Ákla³ [[Ákla³=pa [[kla³-pa
dfe   to play
so   22.A.2
.hw   Ákleò [[Ákleò=pa [[kleò-pa
dfe   to split (wood)
so   17.C.6
dfe   to saw
so   20.10
..hw   Ákleò [[Ákleò=pi ªsji³ [[kleòpi 'syi³
dfe   kindling
so   6.52
.hw   Ákli [[Ákli
dfe   feces
so   2.69
..hw   Ákli [[Ákli ªpu³=pa [[kli 'pu³-pa
dfe   to defecate
so   13.B.7
.hw   ¢kli³ [[¢kli³ ªju=pa [['klih³ 'yu-pa
dfe   snow
so   16.13
.hw   £klo³ [[£klo³=pa [[kloh³-pa
dfe   to swallow
so   18.B.38
.hw   ¢klu [[¢klu=pa [['kluh-pa
dfe   to buy
so   22.B.1
..hw   ¢klu [[¢klu=pi £miò [['kluh-pi miòh
dfe   buyer
so   11.52
.hw   ªko [[ªko=pa [['ko-pa
dfe   to sing
so   22.A.3
..hw   ªko [[ªko=pi £miò [['ko-pi miòh
dfe   singer
so   11.5
so   11.6
.hw   £ko [[£ko
dfe   lower back
so   2.29
.hw   £ko [[£ko=pa [[koh-pa
dfe   to understand
so   21.A.30
so   21.B.30
.hw   Ákor [[Ákor=pa [[kor-pa
dfe   to go around
so   13.A.8
dfe   to wander
so   22.A.24
.hw  ªkot
dfe  to weigh
1var  ªkot [[ªkot=na Ála=pa [['kot-na la-pa
1dfe   to cause to weigh
1so   22.B.13.a
2var   ªkop [[ªkop=pa [['kop-pa
2dfe   to weigh
2so   22.B.13
.hw   Áko³ [[Áko³=pa [[ko³pa
dfe   hard
so   12.B.7
..hw   Áko³ [[Áko³=na Ála=pa [[ko³-na la-pa
dfe   to tighten
so   19.38
..hw   Áko³ [[Ásem Áko³=pa [[sem ko³pa
dfe   severe
so   12.A.41
.hw   £ko³ [[£ko³ ªts¾em=pa [[koh³ 'c¾em-pa
dfe   to bargain
so   22.B.16
.hw   ¢ko³ [[¢ko³=pa [['koh³-pa
dfe   to sit
so   17.C.8.3
nb   il est bien pr‚cis‚ "sit only" (not 'stay, live')
.hw   Ákra [[Ákra
dfe   head
so   1.38
..hw   Ákra [[Ákra.Ásja
dfe   brain
so   2.16
.hw   Ákraò [[Ákraò=pa [[kraò-pa
dfe   to cry, to weep
so   21.C.4
..hw   Ákraò [[Ákraò=pa [[kraòpa
dfe   weeping
so   10.23
.hw   ¢kraò [[¢kraò
dfe   lunar eclipse
so   5.29
.hw   ªkram [[ªkram=pa [['kram-pa
dfe   to ferment (itr)
so   18.A.22
nb   (m)
..hw   ªkram [[ªkram=pa [['kram-pa
dfe   to spoil (fruit) (itr)
so   15.6
nb   (m)
.hw   £kram [[£kram=pa [[krahmpa
dfe   cheek
so   2.19
..hw   £gram [[£gram=pa Ása [[grahmpa sa
dfe   molar
so   2.25
.hw   £kram [[£kram=pa [[krahmpa
dfe   bank (river)
so   5.80
.hw   £kren [[£kren ¢tsjaò=pa [[krehn 'cyaòhpa
dfe   oath
so   10.66
.hw   £kren [[£kren
dfe   elder
so   11.33
.hw   Ákret
quot  Ákrep [[Ákrep=pa [[krep-pa
dfe   to ascend
so   13.A.13
nb   (t)
dfe   to climb
so   13.A.45
nb   (t)
.hw   Ákri³ [[Ákri³=pa [[kri³-pa
dfe   to shout, to scream, to howl
so   21.A.10, 21.A.9, 14.3
dfe   loud
so   12.B.29
.hw   Ákro [[Ákro=pa [[kropa
dfe   hot
so   1.93
dfe   to burn (itr), to scorch
so   18.B.8
.hw   ªkru [[ªkru ªna³
dfe   cubit (elbow to fingertip)
so   12.C.43
.hw   £kru³ [[£kru³
dfe   intestines
so   2.40
.hw   ªku [[ªku
dfe   nine
so   9.7
.hw   ªkuò [[ªkuò Ála=pa [['kuò la-pa
dfe   to stoop (bend down)
so   13.A.33
.hw   ªkuò [[ªkuò=pa [['kuò-pa
dfe   to bend
so   20.16
.hw   £kuò [[£kuò=pa [[kuòh-pa
dfe   to hinder (tr)
so   21.A.71.a
dfe   to stop, to hold up
so   21.A.87
.hw   £kul [[£kul=pa [[kuhlpa
dfe   slow
so   12.C.41
.hw   ªkur [[ªkur
dfe   pollen
so   4.16
.hw   ¢kur [[¢kur=pa [['kuhr-pa
dfe   to fall over
so   13.A.56
dfe   to fall (itr)
so   15.13
..hw   ¢kur [[¢kur ªjam=pa [['kuhr 'yam-pa
dfe   to stumble
so   13.A.57
nb   (m) : is it really jam rather than ja³? <MM>
.hw   Ák¾a [[Ák¾a=pa [[k¾apa
dfe   to come
so   1.66
.hw   Ák¾a [[Ák¾a=pa [[k¾a-pa
dfe   to plug (a leak)
so   18.A.37
.hw   ªk¾a [[£toò ªk¾a=pa [[toòh 'k¾a-pa
dfe   to arrive (here)
so   22.A.35
.hw   Ák¾al [[Ák¾al ¢kiò
dfe   twenty
so   9.11
.hw   ªk¾am [[£se³=pa ªk¾am=pa [[seh³-pa 'k¾am-pa
dfe   can (to be able to) do s.th.
so   22.D.1
nb   (m)
.hw   Ák¾ar [[Ák¾ar=pa [[k¾arpa
dfe   dry
so   1.99
dfe   to dry (itr)
so   19.20
.hw   ªk¾ar [[ªk¾ar=pa [['k¾ar-pa
dfe   to shake (vigorously)
so   13.A.62.2
.hw   ªk¾a³ [[ªk¾a³=pa [['k¾a³pa
dfe   cold
so   1.94
.hw   Ák¾eò [[ªsjeò=pa Ák¾eò=pa [['syeò-pa k¾eò-pa
dfe   experienced
so   12.A.4
.hw   Ák¾e [[Ák¾e=pa [[k¾epa
dfe   cheap
so   12.B.53
.hw   ªk¾eò [[ªk¾eò Ák¾eòma
dfe   infrequent
so   12.D.21
.hw   Ák¾ek [[Ák¾ek=pa [[k¾ekpa
dfe   aged (male)
so   12.A.2
.hw   ªk¾et
dfe   to read, to chant
..hw  ªk¾ep [[ªk¾ep=pa [['k¾ep-pa
dfe   to read
so   21.B.1
..hw   ªk¾ep [[ªk¾ep=pa [['k¾ep-pa
dfe   to chant
so   21.C.32
..hw   ªk¾et [[ªk¾et=na Ála=pa [['k¾et-na la-pa
dfe   to teach (book, knowledge)
so   21.B.1.a
..hw   ªk¾ep [[ªk¾ep=pi ¢tim [['k¾eppi 'tihm
dfe   school
so   11.37
.hw   Ák¾ir [[Ák¾ir=pa [[k¾irpa
dfe   to sneeze
so   10.27
so   13.B.27
.hw   ªk¾it
dfe  to lend, to borrow
quot  ªk¾ip [[ªk¾ip=pa [['k¾ip-pa
dfe   to lend (money)
so   22.B.5
nb   (t)
..hw   ªk¾it [[ªk¾it Ápim=pa [['k¾it pim-pa
dfe   to lend (things)
so   22.B.7
..hw   ªk¾it [[ªk¾it Ápim=pa [['k¾it pim-pa
dfe   to borrow (things)
so   22.B.8
.hw   Ák¾ja [[ªplek Ák¾ja=pa [['plek k¾ya-pa
dfe   to cling to
nb      need to check nepali (?like a child, ? cf patch)
so   17.B.14
.hw   Ák¾ja [[Ák¾ja=pa [[k¾ya-pa
dfe   to patch
so   19.30
.hw   Ák¾ja³ [[Ák¾ja³
dfe   bench
so   6.34
.hw   Ák¾joò [[Ák¾joò=pa [[k¾yoò-pa
dfe   to scoop out, to dip into (itr)
so   18.B.32, 18.A.31
.hw   Ák¾laò [[Ák¾laò=pa [[k¾laò-pa
dfe   to throw away
so   13.A.38
dfe   to discard (fluids and  other things) (tr)
so   18.B.26.a.1
..hw   Ák¾laò [[ªpit-Ák¾laò=pa [['pit-k¾laò-pa
dfe   to give up
so   21.A.44
..hw   Ák¾le [[Ák¾le Át¾em=pa [[k¾le t¾em-pa
dfe   to abandon
so   17.B.9
dfe   to leave behind
so   22.A.32
dfe   to desert
so   22.B.21
nb      participe passe de Ák¾la <*Ák¾la-si  <MM>
.hw   Ák¾o [[Ák¾o
dfe   pen, jail
so   11.36
..hw   Ák¾o [[Átili Ák¾o
dfe   hog house
so   6.9
..hw   Ák¾o [[ªnaka Ák¾o
dfe   chicken house
so   6.10
.hw   ªk¾oò [[ªk¾oò=pa [['k¾oò-pa
dfe   to grate
so   18.A.4
dfe   to scrape
so   18.B.40
.hw   ªk¾oò [[Áplat Áplit-Ále ªk¾oò=pa [[plat plit-le 'k¾oò-pa
dfe   to disarrange
so   18.B.25
.hw   Ák¾rap [[Ák¾rap=pa [[k¾rappa
dfe   to bite
so   1.56
so   14.4
nb   (p)
.hw   ªk¾ra³ [[ªk¾ra³=pa [['k¾ra³-pa
dfe   to burn
so   1.84, 17.C.2
dfe   to roast
so   18.B.9
..hw   ªk¾ra³ [[£pur £pur ªk¾ra³=pa [[puhr puhr 'k¾ra³-pa
dfe   to singe
so   14.32
.hw   Ák¾rem [[Ák¾rem=pa [[k¾rem-pa
dfe   to twist
so   19.3
nb   (m)
dfe   to twist (a rope), to braid
so   20.15
.hw   ªk¾ret
quot  ªk¾rep [[ªk¾rep=pa [['k¾rep-pa
dfe   to gnaw
so   14.6
nb   (t)
.hw   ªk¾ru [[ªk¾ru=pa [['k¾ru-pa
dfe   to wash
so   19.14
so   18.B.42
..hw   Ák¾rui [[Ák¾rui Ála=pa [[k¾rui la-pa
dfe   to bathe
so   13.B.33
.hw   ªk¾u [[ªk¾u
dfe   cooked vegetable
so   4.45
..hw   ªk¾u [[Áp¾jor=pa ªk¾u [[p¾yor-pa 'k¾u
dfe   dal, pulse
so   7.6
.hw   ªk¾u³ [[ªk¾u³
dfe   hole
so   5.67
..hw   ªk¾u³ [[Ána.ªk¾u³
dfe   nostril
so   2.23
..hw   ªk¾u³ [[ªk¾u³ Átapala
dfe   perforated
so   12.C.36
..hw   ªk¾u³ [[ªk¾u³ Áæ¾o³=pa [['k¾u³ T¾o³-pa
dfe   to pierce
so   17.A.26
dfe   to bore (a hole)
so   20.8
.hw   Ála [[Ála
dfe   god
so   10.56
.hw   Ála [[-Ála
dfe   of
so   12.E.33
..hw   Ála [[£ra³-Ála Áta=pa [[rah³-la ta-pa
dfe   to own (possess)
so   22.B.33
.hw   Ála [[Ála=pa [[la-pa
dfe   to do
so   22.D.14
.hw   ªla [[ªla
dfe   month
so   5.19
.hw   ªlaò [[ªlaò=pa [['laò-pa
dfe   to hide (itr) (animate)
so   17.A.15.1
.hw   ªla [[£se³-Áke ªla=pa [[seh³-ke 'la-pa
dfe   to start (doing s.th.)
so   22.D.11
nb      only entry of 'to do' (Ála) with tone ª
.hw   £la [[£la
dfe   mountain
so   1.86
..hw   £la [[£la £tso
dfe   peak
so   5.55
.hw   £lam [[Áme-£lam
dfe   flame
so   6.44
.hw   Álap [[Álap=pa [[lap-pa
dfe   to run after to catch
so   14.24
nb   (p)
nb   pr‚ciser qu'il s'agit d'animal ????
.hw   Ála³ [[Ála³=pa [[la³-pa
dfe   to echo
so   16.29
.hw   Ála³ [[Ála³ Ák¾a=pa [[la³ k¾a-pa
dfe   to steam (itr)
so   18.B.4
.hw   £la³ [[£la³=pa [[lah³pa
dfe   echo
so   5.62
.hw   £la³ [[£la³
dfe   mortar for pounding rice
so   6.42
.hw   Ále
dfe   (adverbializer)
..hw   Ále [[Ále³ £re³-Ále
dfe   friendly
so   12.A.63
..hw   Ále [[Ák¾ora-Ále £pra=pa [[k¾ora-le prah-pa
dfe   to walk lame
so   13.A.25.2
..hw   Ále [[ªpolok ªpolok-Ále Ákla³=pa [['polok 'polok-le kla³-pa
dfe   to roll over
so   13.A.31
..hw   Ále [[ªpri³-Ále Áts¾e³=pa [['pri³-le c¾e³-pa
dfe   to stretch (itr)
so   13.A.39
..hw   Ále [[Áplat Áplit-Ále ªk¾oò=pa [[plat plit-le 'k¾oò-pa
dfe   to disarrange
so   18.B.25
.hw   ªle [[ªle
dfe   tongue
so   1.44
.hw   £lem [[£lem=pa [[lehm-pa
dfe   to lick
so   14.7
nb   (m)
.hw   Álep [[Álep=pa [[lep-pa
dfe   to heat (itr)
so   18.B.11
.hw   Ále³ [[Ále³
dfe   bond friend
so   11.72
..hw   Ále³ [[Ále³ £re³-Ále
dfe   friendly
so   12.A.63
.hw   £liò [[£liò=pa [[liòhpa
dfe   heavy
so   12.B.3
.hw   Álik [[Álik-¢kjam
dfe   to last (time)
so   16.5
nb      prob wrong
..hw   ªpa³ [[Álikkjam-Áki Átam ªpa³=pa [[likkyam-ki tam 'pa³-pa
dfe   to predict, to foretell
so   21.C.41
.hw  Álip [[Á³ai Áliplip ªpa³=pa [[³ai liplip 'pa³-pa
dfe   to repeat
so   21.B.7
.hw   ªlip [[Ájaò ªlip=pa [[yaò 'lip-pa
dfe   to drive away
so   14.23
nb   pr‚ciser : animal ???
nb   (p)
.hw   ¢lip [[¢lip=pa [['lihp-pa
dfe   to winnow
so   15.35
..hw   ¢lip [[Ákra ¢lip=pa [[kra 'lihp-pa
dfe   to shake head (animal)
so   13.A.64.3
nb   (p)
.hw   £loò [[£loò=pa [[loòh-pa
dfe   to overflow
so   18.A.26
.hw   £loò [[Ásjempo £loò=pa [[syempo loòh-pa
dfe   to nag, to criticize
so   21.A.66
.hw   £lom [[£lom
dfe   left
so   12.C.19
..hw   £lom [[£lom Áki Ájaò
dfe   left arm
so   2.47
..hw   £lom [[£lom £miò
dfe   left-handed person
so   10.15
.hw     Álop
dfe     to teach
..hw   Álop [[Álop=pi £miò [[loppi miòh
dfe   teacher
so   11.38
..hw   Álop [[Átam Álop=pa [[tam loppa
dfe   message
so   11.42
..hw   Álop [[Álop ¢tsa³=pa [[lop 'cah³-pa
dfe   to mimic (an action)
so   17.B.10
..hw   Álop [[Álop=pa [[lop-pa
dfe   to warn s.o. (tr)
so   21.A.36.a
..hw   Álop [[Álop=pa [[lop-pa
dfe   to learn
so   21.B.3
nb   (t) : this (t) analysis is certainly wrong <MM>
..hw   Álot [[Álot=na Ála=pa [[lot-na la-pa
dfe   to teach (skills)
so   21.B.3.a
.hw   ªlop [[ªlop
dfe   greed
so   10.7
.hw   Álo³ [[Álo³=pa [[lo³-pa
dfe   to fear
so   21.C.1
..hw   Álo³ [[Álo³=pa [[lo³pa
dfe   fearful
so   12.A.56
dfe   cowardly
so   12.A.57
..hw   Álo³ [[Álo³=pi [[lo³pi
dfe   terrible
so   12.B.55
.hw   Álu [[Álu
dfe   god
so   10.56
.hw   ¢lu [[¢lu=pa [['luh-pa
dfe   to tidy up a dry field after sowing
so   15.39
.hw   ªlum [[ªlum=pa [['lum-pa
dfe   to light (itr)
so   17.C.1
nb   (m)
dfe   to transmit fire, to light (itr)
so   17.C.3
dfe   to flare up
so   17.C.7
.hw   Ámu
dfe   to be
so   22.D.20.2
.hw   ªma [[ªma
dfe   cane, rattan
so   6.19
.hw   £ma [[£ma=pa [[mah-pa
dfe   to lose s.th.
so   21.A.85.a
.hw  ¢maò
dfe     (plural)
..hw   ¢maò [[£pasto.¢maò
dfe   cattle
so   3.31
..hw   ¢maò [[Áwen-¢maò
dfe   cloth
so   7.28
..hw   ¢maò [[£koitet-¢maò
dfe   worms
so   10.41
..hw   ¢maò [[ªtsu-¢maò
dfe   these
so   12.E.25
..hw   ¢maò [[¢hutsu-¢maò
dfe   those
so   12.E.26
.hw   ¢ma [[¢ma=pa [['mah-pa
dfe   to disappear
so   21.C.40
.hw   ¢mai [[¢mai=pa [['maih-pa
dfe   to search for
so   17.A.13
.hw   Áman [[Áman Ána³
dfe   (MEASURE : nep mana)
quot  defined as '100'
so   9.24
.hw   ªman [[ªman=na Ála=pa [['man-na la-pa
dfe   to cause to draw ?/? to erase
so   21.B.26.a, ? 21.B.27.a
nb   prob. 'cause to be erased' ~ erase
