.mar   °¢°p¯ä
dff   laine
inf   ML
so   marpha.dico 15
.mar   ÁÁp¯Úi
dff   tr\`es
inf   sM
so   marpha.dico 15
.mar   °°pin
dff   bleu
inf   ML
so   marpha.dico 16
.mar   °¢pa³
dfn   lekh / caur
dff   prairie
inf   ML
so   marpha.dico 16
.mar   ªÁb¿Úm
var   ªÁb¯Úm
dff   \'epaule
inf   sm
so   marpha.dico 16
.mar   °°'££pi-wa
dff   abandonner
so   marpha.dico 17
.mar   ÁÁ'ÁÁbiÚ-dzi
dff   dire
inf   ML
so   marpha.dico 17
.mar   °°'°¢pa-wa
dfn   patalo
dff   peu \'epais (liquide)
inf   ML
nb   cf. p¯-w¯
so   marpha.dico 17
.mar   ÁÁ'ÁÁpaÚ-wa
dff   apporter de dehors dedans
inf   Z
so   marpha.dico 17
.mar   °°'¢¢'££po-dzj¯-wa
dff   m\^urir
inf   Z
so   marpha.dico 17
.mar   ªÁ'££pu-wa
dff   enterrer (?)
nb   cf 'mettre' (pumpa)
so   marpha.dico 17
.mar   ¢¢'¢¢p¯-w¯
dfn   patalo
dff   peu \'epais (liquide)
inf   M
so   marpha.dico 17
.mar   Xpj¯-mu
dff   couler (sueur), bouillir (eau), suinter (mur ...)
inf   M
nb   aussi 'source'
cf   °°'°°pjš-dzi 'jaillir (source)'
so   marpha.dico 17
.mar   °°'¢¢paò-dzi
var   °£'££paò-dzi
dff   faire gonfler au feu (pain)
inf   M
so   marpha.dico 17
.mar   Xpin-o
var   °°'££pim-ba <M>
dff   donner
inf   ML
so   marpha.dico 18
.mar   ªª'ªÁpiÚmba
ps   n
dff   tapis de selle
inf   ML
so   marpha.dico 18
.mar   Xpol-o
dff   \`a tourner (?)
inf   FP
so   marpha.dico 18
.mar   ªÁ'££'ªªpo-p¿l-wa
dff   mo\"elleux
inf   TB
so   marpha.dico 18
.mar   ÁÁ'ÁÁpoÚr-wa
dff   emporter
so   marpha.dico 18
.mar   °°'¢¢por-wa
dff   rajouter (riz)
inf   M
so   marpha.dico 18
.mar   ¢¢'¢¢pul-na
dff   verser (urine)
so   marpha.dico 18
.mar   ¢¢'¢¢pun-o
dff   verser (riz)
nb   idem pul-na ?
.mar   °°'°¢puj-o
var   °°'¢¢pwi-dzi
dff   apporter de haut en bas/de dedans dehors
inf   Z
so   marpha.dico 18
.mar   ¢¢'¢¢pum-ba
dff   monter \`a cheval
so   marpha.dico 18
.mar   °°'££p¯m-ba
var   °°'££pam-ba
dff   attendre
inf   ML
so   marpha.dico 18
.mar   ªÁ'££p¿Úm-ba
var   ÁÁ'ÁÁp¿Úm-ba
dff   tremper
inf   ML
so   marpha.dico 18
.mar   °°'££pa³ro
dff   g\'esier
inf   mM
so   marpha.dico 19
.mar   °£'££pokæi (ÁÁgjaÚ³)
dfn   puri
dff   pain frit
inf   sM
nb   ß°£'££
so   marpha.dico 19
.mar   ªª'ªÁpum-ba
dfn   karua
dff   aigui\`ere
inf   FP
so   marpha.dico 19
.mar   ªÁ'ªªpaÚle
dff   jambe
inf   mM
cf   ªÁ'££pleûa 'cuisse'
so   marpha.dico 19
.mar   ÁÁ'ÁÁpobo
dff   pouce
inf   mM
so   marpha.dico 19
.mar   °°'°°puki
dff   serpent
inf   B, ML
so   marpha.dico 19
.mar   °°'¢¢puki
var   £ª'ªªpuki <ML>
dff   genou
inf   mM
so   marpha.dico 19
.mar   £pjaÚ
quot   pjaÚ
dff   sabot
so   marpha.dico 20
.mar   £pjoÚ
quot   pjoÚ
dff   terrasse
so   marpha.dico 20
.mar   £pjoÚ
quot   pjoÚ
dff   natte
so   marpha.dico 20
.mar   ¢¢'¢¢pja-wa
dff   taper du pied
inf   ML
so   marpha.dico 20
.mar   °°'°°pjš-dzi
dff   jaillir (source)
cf   pj¯-mu
so   marpha.dico 20
.mar   ÁÁ'ªªpju³-mu
dff   tousser
so   marpha.dico 21
.mar   ÁÁ'ÁÁbÚjur-dzi
quot   ÁÁ'ÁÁbÚjŸur-dzi
dff   s'envoler
inf   ML
so   marpha.dico 21
.mar   °°'¢¢pjuku³
dff   fesses
inf   mM
so   marpha.dico 22
.mar   ¢°pwe
dff   encens
inf   ML
so   marpha.dico 23
.mar   °°'¢¢pwi-dzi
var   puj-o
dff   apporter de haut en bas
comp   Ris ªpwi
so   marpha.dico 23
.mar   ªÁ'ÁÁpwi-wa
var   £ª'ªªpwit-o
dff   porter (enfant)
so   marpha.dico 23
.mar   °¢°pri
dff   yack femelle
inf   ML
so   marpha.dico 26
.mar   £priÚ
quot   priÚ
dff   racine
inf   ML
so   marpha.dico 26
.mar   °¢°pre
dff   huit
inf   ML
so   marpha.dico 26
.mar   °¢pra
dfn   bhir
dff   falaise
inf   ML
nb   hom. 'farine'
so   marpha.dico 26
.mar   °¢pra
dfn   pitho
dff   farine
inf   ML
nb   hom. 'falaise'
so   marpha.dico 26
.mar   ÁÁ'ÁÁpri-wa
dff   \'ecrire
so   marpha.dico 26
.mar   ÁÁ'£ªpre-dzi
dff   \^etre vaincu
inf   M
so   marpha.dico 26
.mar   ªª'££pre-wa
dff   faire la raie
so   marpha.dico 26
.mar   ÁÁ'ÁÁpreÚ-w¯
dff   \^etre cher
so   marpha.dico 26
.mar   ªÁ'ªªpraÚ-w¯
dff   raser
inf   M
so   marpha.dico 26
.mar   ªª'ªªpra-w¯
var   °ª'ªªpra-w¯
var   ¢¢'££pra-w¯ <ğ?>
dff   exploser (feu)
inf   M
so   marpha.dico 26
.mar   ªÁ'ªªpraÚ-w¯
var   ªª'ªÁpraÚ-w¯ <ML>
dff   moudre
inf   M
so   marpha.dico 26
.mar   °ª'ªªpr¯-wa
dff   marcher
inf   ML
so   marpha.dico 26
.mar   ÁÁpraÚ³
dff   \'etable
inf   FP
so   marpha.dico 27
.mar   °¢prum
dff	poivre de Chine
dfn   timur
inf   FP
so   marpha.dico 27
.mar   ¢¢'££proko³
dff   nombril
inf   mM
so   marpha.dico 28
.mar   °¢°pli
dff   quatre
inf   ML
so   marpha.dico 29
.mar   °¢pla
dff   l\'egumes
inf   ML
so   marpha.dico 29
.mar   ¢¢pla (ÁÁgjaÚ³)
dff   pain frit
inf   sM
so   marpha.dico 29
.mar   °¢plu
dff   graine
inf   ML
so   marpha.dico 29
.mar   °°'¢¢pli-mu
dff   glisser
inf   ML
nb   mmes tons que pli-wa 'd\'epecer' <ML>
so   marpha.dico 29
.mar   °°'¢¢pli-wa
dff   d\'epecer
inf   Z
nb   mmes tons que pli-mu 'glisser' <ML>
so   marpha.dico 29
.mar   °°'¢¢plo-mu
dff   riche
inf   sM
so   marpha.dico 29
.mar   °°'°¢pla³-mu
var   ¢°'¢¢pla³-mu <M>
dff   fade
inf   TB
so   marpha.dico 30
.mar   Xpla³ la-dzi
dff   retourner ; faire des galipettes
inf   ML
so   marpha.dico 30
.mar   ªÁ'££pleûa
quot   ªÁ'££pleÆja
dff   cuisse
inf   mM
so   marpha.dico 31
.mar   Xt¾a
dff   ne ... pas!
so   marpha.dico 32
.mar   °Át¾a
dff   planche
inf   ML
so   marpha.dico 32
.mar   °°t¾o
dff   salive
inf   mM
so   marpha.dico 32
.mar   °°'°¢t¾i-to
var   £Á'ÁÁt¾it-o <?inf>
dff   soulever, mettre en haut
inf   Z
so   marpha.dico 32
.mar   °¢'¢¢t¾iò-wa
var   ¢°'££t¾iò-wa <?inf>
dff   casser
inf   Z
so   marpha.dico 32
.mar   °°'¢¢t¾e-wa
dff   enrouler autour de la t\^ete
inf   M
nb   id. ML
so   marpha.dico 32
.mar   °°'¢¢t¾e¯-dzi
dff   entendre
nb   id. ML
nb   ¯ en exposant
so   marpha.dico 32
.mar   ¢¢'¢¢t¾a-wa
var   ¢¢'¢¢t¾a-w¯
var   ¢¢'`££ <?inf>
dff   couper
inf   Z
so   marpha.dico 32
.mar   °°'¢¢t¾o-wa
var   °ª'ªªt¾o-wa <?inf>
dff   grand
inf   TB, P
so   marpha.dico 32
.mar   ¢¢'¢¢t¾o-dzi
var   £Á'ÁÁt¾o-dzi <?inf>
var   °¢'¢¢t¾o-dzi <?inf>
dff   gagner (jeu)
inf   M
so   marpha.dico 32
.mar   Xt¾o-dzi
dff   encorner
so   marpha.dico 32
.mar   °°'°¢t¾u-wa
var   °°'°°
dff   cueillir
inf   Z
so   marpha.dico 32
.mar   °£t¾in
dff   paume, plante
inf   mM
so   marpha.dico 33
.mar   ¢¢t¾a³
dff   plancher
inf   FP
nb   ? id. ¢£t¾a³ 'plaine'
so   marpha.dico 33
.mar   ¢£t¾a³
dff   plaine
inf   ML
nb   ? id. ¢¢t¾a³ 'plancher'
so   marpha.dico 33
.mar   ¢¢'££t¾an-ba
var   ¢¢'££t¾am-ba <M>
var   t¾an-o
dff   poser
inf   ML
so   marpha.dico 33
.mar   ¢¢'¢¢'¢¢t¾ur-dzi-wa
dff   toucher
inf   ML
so   marpha.dico 33
.mar   ¢¢'¢£t¾u³-dzi
var   ¢¢'¢£t¾u³-o
dff   boire
inf   M
so   marpha.dico 33
.mar   Xt¾¯ri
dff   coussin
inf   FP
so   marpha.dico 34
.mar   °¢°t¾ui
dff   pelote
inf   ML
so   marpha.dico 37
.mar   ¢¢'££t¾wi-wa
dff   pelotonner, tordre deux fils ensemble
inf   M
nb   prob. id. 'joindre ensemble'
so   marpha.dico 37
.mar   Xt¾wi-wa
dff   joindre ensemble
nb   prob. id. ¢¢'££t¾i-wa 'pelotonner'
so   marpha.dico 37
.mar   £tiÚ
quot   tiÚ
dff   mite
inf   ML
so   marpha.dico 39
.mar   ¢£¢te
dff	ceci
dfn   tyo
inf   ML
so   marpha.dico 39
.mar   £taÚ
quot   taÚ
dff   poteau
inf   ML
so   marpha.dico 39
.mar   °¢to
dfn   kodali
dff   houe
inf   ML
so   marpha.dico 39
.mar   Xto
dff   aiguille
so   marpha.dico 39
.mar   £toÚ
quot   toÚ
dff   sac en poil de ch\`evre
inf   ML
so   marpha.dico 39
.mar   £tuÚ
quot   tuÚ
dff   tuyau
inf   ML
so   marpha.dico 39
.mar   °Át¯
dff   cheval
inf   ML
so   marpha.dico 39
.mar   ªÁt¯Ú
dff   panier plat
inf   ML
cf   ªÁt¯Úò
so   marpha.dico 39
.mar   °¢°taò
dff   quoi ?
inf   ML
so   marpha.dico 39
.mar   ªÁt¯Úò
dff   panier plat
inf   ML
cf   ªÁt¯Ú
so   marpha.dico 39
.mar   °°tin
dff   maison
inf   ML
so   marpha.dico 40
.mar   °¢tin
dff   coeur
inf   mM
so   marpha.dico 40
.mar   -tin
dff   compte des ans
so   marpha.dico 40
.mar   °°ta³
dff   vaisselle
so   marpha.dico 40
.mar   °Áta³
dff   cour de maison
inf   FP
so   marpha.dico 40
.mar   Xt¯r
dff   blanc
so   marpha.dico 40
.mar   ªª'ªÁdiÚ-w¯
dfn   dhapÑaune
dff   conduire des b\^etes
inf   ML
cf   ÁÁ'ªªdeÚ-wa
so   marpha.dico 41
.mar   ÁÁ'ªªdeÚ-wa
dfn   dhapÑaune
dff   conduire des b\^etes
inf   ML
nb   i ? M
cf   ÁÁ'ªªdiÚ-wa
so   marpha.dico 41
.mar   °°'££te¯-dzi
dff   tomber
inf   ML,FTB
nb   var. ton £Á'ÁÁ <ML>
so   marpha.dico 41
.mar   °°'¢¢te-wa
dff   auxiliaire
nb   ? id 'sortir'
prh   ûuk te-wa 'mentir'
so   marpha.dico 41
.mar   °°'££te-to
quot   °°'££tjeto
dff   sortir qqch.
inf   Z
cf   °°'££tei-w¯ '\'ecr\'emer' <Z>
nb   j en indice = t palatalis\'e
so   marpha.dico 41
.mar   °°'££tei-w¯
dff   '\'ecr\'emer'
inf   Z
cf   'sortir'. prob id
.mar   °°'¢¢taò-wa
var   ¢¢'¢¢tag-o
dfn   thÑapne
dff   recevoir
inf   ML
so   marpha.dico 41
.mar   Xta-dzi-mu
dff   se produire
inf   M
so   marpha.dico 41
.mar   °°'££to-w¯
dff   \'echanger
inf   M
so   marpha.dico 41
.mar   °°'¢¢to-wa
dff   (faire) revenir
inf   ML
so   marpha.dico 41
.mar   °°'¢¢toò-wa
dff   battre (du grain)
dfe   thresh
inf   Z
so   marpha.dico 41
.mar   ££'££to-wa
dff   plier
inf   M, ML
nb   var ¢¢'££to-wa <Z>
comp   ris ¢toò 'tourner, retourner'
so   marpha.dico 41
.mar   ¢£'££to-mu
dff   falloir
inf   ML
so   marpha.dico 41
.mar   ÁÁ'ÁÁtoÚ-wa
dff   transplanter
inf   ML
nb   var ÁÁ'Á¼ <Z>
so   marpha.dico 41
.mar   °ª'ªªto-go
dff   \^oter du feu
inf   Z
so   marpha.dico 41
.mar   ÁÁ'££toÚ-dzi
var   °Á'ªªtoÚ-dzi
dff   arriver
inf   ML
so   marpha.dico 41
.mar   °°'££to-wa
dff   changer (v\^etement)
inf   M
so   marpha.dico 41
.mar   ¢¢'££tuò-w¯
dff   hacher
inf   Z
so   marpha.dico 41
.mar   ÁÁ'ªªduÚ-mu
dff	fatigu\'e
dfe   be tired
inf   M
nb   ? ÁÁ'ªªduÚò-mu
so   marpha.dico 41
.mar   °°'££tói-w¯
dff   d\'ependre le linge
inf   ML
nb   compare 'scoop out'
so   marpha.dico 41
.mar   °°'££twi
var   °°'££t·to <M>
dfn   ukhala
dff   ramasser (?)
dfe   scoop out (?)
inf   ML
so   marpha.dico 41
.mar   ¢¢'££t¯i-wa
var   ¢¢'££tei-wa
var   ¢¢'££te-dzi
var   tai-wa <M, mar dic 42>
dff   cuire \`a l'eau
dfn   usinne
inf   M, Z
so   marpha.dico 41
.mar   °°'££te-w¯
dff   sortir qqch.(?), d\'ev\^etir (?)
inf   ML
nb   var. °°'°£tei-w¯ (M)
so   marpha.dico 41
.mar   ªÁ'££tem-ba
var   ÁÁ'ÁÁteÚm-ba (ML)
dff   vrai
inf   TB
so   marpha.dico 42
.mar   ¢°'££ten-ba
var   ¢¢'££tem-ba
dff   barrer le chemin
inf   ML
so   marpha.dico 42
.mar   ÁÁ'ªªtaÚ³-ba
dff   poursuivre
inf   ML
so   marpha.dico 42
.mar   ÁÁ'ÁÁtaÚr-ba
dff   trembler
inf   ML
nb   var ÁÁ'ªª <ML>, ÁÁ'ÁÁ
so   marpha.dico 42
.mar   ¢¢'¢¢tar-wa
dff   blanchir
inf   Z
nb   var. ¢¢'££
so   marpha.dico 42
.mar   °°'££tor-wa
dff   creuser
dfn   kotÑarnu <Sharma: peck, pick at, dig at>
inf   Z
var   °°'££tor-b¯
so   marpha.dico 42
.mar   ÁÁ'ÁÁtom-ba
dff   r\'ecolter (bl\'e)
inf   Z
so   marpha.dico 42
.mar   ¢¢'¢£tum-mo
var   ¢¢'¢£tum-ba
dfn   moto / baklo
dff   gros, \'epais
nb   var ton. °°'¢¢
so   marpha.dico 42
.mar   ÁÁ'ªª'ªªtuÚm-dzi-wa
var   ÁÁ'ÁÁtuÚm-dzi-wa
dff   heurter
inf   ML
so   marpha.dico 42
.mar   ªÁ'ÁÁtuÚn-ba
var   ªÁ'ªªtuÚm-ba <Z>
var   tun-o
dff   tremper dans (piment)
inf   ML
so   marpha.dico 42
.mar   ¢¢'¢¢æ¯m-b¯
dff   carder
inf   M
so   marpha.dico 42
.mar   ÁÁ'ÁÁt¯Úm-b¯
dff   serrer
inf   M
so   marpha.dico 42
.mar   ÁÁ'££diÚøi
dff   soleil
inf   P
so   marpha.dico 43
.mar   £tebe
quot   tebÚeÚ
dff   sangsue
inf   TB
so   marpha.dico 43
.mar   ÁÁ'ÁÁtoÚ-wa
dff   m\^ale
inf   TB
so   marpha.dico 43
.mar   Xtiaj~a
dfn   tyo
dff   cel\`a
inf   ML
so   marpha.dico 45
.mar   ¢¢'¢¢tói-wa
dff   arracher
inf   Z
so   marpha.dico 46
.mar   °°'££tói-w¯
dff   rassembler
nb   eau ou farine, renvers\'ee
comp   Ris. ¢tut 'ramasser'
cf   'd\'ependre le linge' et 'scoop out'
so   marpha.dico 46
.mar   °Áæ¾o
dff   grand baril \`a eau
inf   ML
nb   ton = ?
so   marpha.dico 49
.mar   °¢æ¾¯l
dff   imp\^ot
so   marpha.dico 50
.mar   £æiÚ
quot   æiÚ
dff   peau
inf   ML
so   marpha.dico 53
.mar   °¢æa
dfn   namlo
dff   bandeau de portage
inf   ML
nb   var ÁÁëaÚ FP
so   marpha.dico 53
.mar   ªÁæoÚ
dfn   sÑag
dff   br\`edes
inf   ML
so   marpha.dico 53
.mar   ¢£¢æu
dff   six
inf   ML
so   marpha.dico 53
.mar   £æuÚ
quot   æuÚ
dff   grains
dfn   anna
inf   ML
so   marpha.dico 53
.mar   °¢°æ¯
dff   cr\^ete de coq
inf   ML
so   marpha.dico 53
.mar   ªÁæiÚn
dff   mur de pierre
inf   FP
so   marpha.dico 54
.mar   ¢£æin
dff   vingt pathis
inf   ML
nb   ? from Eng. tin
so   marpha.dico 54
.mar   Xæa³
dff   mo\"elle
so   marpha.dico 54
.mar   ªÁ'££æaÚ³-ba
dff   donner (hon. receveur)
inf   ML
so   marpha.dico 54
.mar   ¢¢'¢£æ¯m-b¯
dff   r\'epandre
inf   Z
so   marpha.dico 54
.mar   ÁÁ'ªªæiÚ-w¯
var   æiÚt-o
dff   tirer
inf   Z
so   marpha.dico 55
.mar   ¢¢'¢¢æa-dzi
dfn   lÑagne
dff   atteindre
inf   ML
nb   var °£'££æ¯-dzi <M>
so   marpha.dico 55
.mar   ªÁ'££æa-dzi
dff   vaincre
inf   M
nb   var ªª'ªÁ <ML>
so   marpha.dico 55
.mar   ªÁ'££æa-dzi
dff   griffer, d\'echirer
inf   M
nb   var ªª'ªÁ <ML>
cf   ªÁ'££æaò-dzi 'd\'echirer'
comp   ris ¢æet 'griffer'
so   marpha.dico 55
.mar   ªÁ'££æaò-dzi
dff   d\'echirer
inf   M
cf   ªÁ'££æa-dzi 'griffer'
comp   ris £æeò 'd\'echirer'
so   marpha.dico 55
.mar   ªÁ'££æoÚ-w¯
dff   lire
inf   ML
so   marpha.dico 55
.mar   °£'££æu-wa
dff   rester
inf   ML
so   marpha.dico 55
.mar   ¢¢'££æu-wa
var   ¢¢'££æu-w¯
dff   coudre
so   marpha.dico 55
.mar   °°'¢¢tû¾im-ba
quot   °°'¢¢tÆ¾im-ba
var   °°'¢¢tÆ¾in-o
dfn   samÑatne
dff   attraper, tenir
inf   Z
comp   WT 'dzin-pa
so   marpha.dico 57
.mar   ¢¢'££tû¾o³-p¯
quot   ¢¢'££tÆ¾o³-p¯
var   ¢¢'££tÆ¾jo³-p¯
dff   remuer en faisant couler
inf   M, Z
comp   ?WT mchong-ba 'to jump' <Jas>
comp   ris Átshjo³ 'sauter'
so   marpha.dico 57
.mar   ¢£tû¾i
quot   ¢£tÆ¾i
dff   herbe
inf   ML
so   marpha.dico 57
.mar   ¢£tû¾i
quot   ¢£tÆ¾i
dff   graisse
inf   ML
so   marpha.dico 57
.mar   ¢£tû¾¯ä
quot   ¢£tÆ¾¯ä
dfn   pustak
dff   livre
so   marpha.dico 57
.mar   ¢£ts¾i
dff   cheville, poignet
inf   mM
so   marpha.dico 59
.mar   °¢ts¾o
dff   corde
inf   ML
so   marpha.dico 59
.mar   °£ts¾o
dfn   prasad
dff   offrande
inf   mM
so   marpha.dico 59
.mar   °¢°ts¾¯ä
dff   couleur
inf   ML
so   marpha.dico 59
.mar   °¢ts¾¯ä
dfn   coya
dff   lani\`eres de bambou
inf   ML
so   marpha.dico 59
.mar   Xts¾¯
dfe   cremation place
dff   lieu de cr\'emation
so   marpha.dico 59
.mar   °°'¢¢tû¾e-wa
quot   °°'¢¢tÆ¾ewa
dfn   chyÑapne
dff   asperger (en offrande)
so   marpha.dico 59
.mar   ££'££ts¾a-mu
var   ££'££ts¾¯-mu (?)
dff   chaud, br\^ulant
inf   sM
nb   var ¢¢'££ts¾a-wa <M>
so   marpha.dico 59
.mar   °°'¢¢ts¾o-wa
dff   teindre
inf   ML, M (d\'eb. rap.)
cf   ¢¢'££ts¾¯i-wa
so   marpha.dico 59
.mar   ¢¢'££ts¾¯i-wa
dff   teindre
inf   M (d\'eb. lent)
cf   °°'¢¢ts¾o-wa
so   marpha.dico 59
.mar   °°'¢¢ts¾u-me
var   °°'¢¢ts¾u-w¯
dfn   ramailo
dfe   entertaining
dff   plaisamment anim\'e
inf   TB
so   marpha.dico 59
.mar   ¢¢'££ts¾·-wa
dff   \'ecraser
inf   ML
nb   si le sens est 'casser en frapant' cf ris ªtsheò 'fendre du bois,
  casser une noix'
cf   °°'¢¢ts¾¯-w¯ 'fendre'
so   marpha.dico 59
.mar   ¢¢'¢¢ts¾¯i-wa
dff   se chamailler
inf   M
so   marpha.dico 59
.mar   ¢¢'££ts¾¯-mu
dfn   piro
dff   \'epic\'e
inf   TB
so   marpha.dico 59
.mar   ¢¢'¢¢ts¾¯-w¯
dff   faire pa\^itre
inf   Z
so   marpha.dico 59
.mar   °°'¢¢ts¾¯-w¯
dff   fendre (bois)
inf   M
cf   ¢¢'££ts¾·-wa '\'ecraser'
comp   ris ªtsheò
so   marpha.dico 59
.mar   Xts¾am-ba
dff   \'etirer qqch.
inf   M
so   marpha.dico 60
.mar   ¢¢'¢¢ts¾a³-ba
dff   trier
inf   M
so   marpha.dico 60
.mar   °°'¢¢ts¾or-dzi
dff   d\'ebouler
so   marpha.dico 60
.mar   °°'¢¢ts¾¯r-w¯
dff   filtrer
inf   Z
so   marpha.dico 60
.mar   ¢¢'¢¢ts¾epe
dff   chaleur
inf   sM
comp   gha ªts¾aba 'hot'; Áts¾aeba 'sweat' <Gur Dic>
comp   tuk îts¾úp-kju 'sweat'
so   marpha.dico 61
.mar   °°'°°tû¾eba
quot   °°'°°tÆ¾jeba
dff   amende
so   marpha.dico 63
.mar   ¢¢'¢¢ts¾juta
dff   moulin
inf   FP
so   marpha.dico 63
.mar   ¢°'¢¢tû¾¿l-wa
quot   ¢°'¢¢tÆ¾j¿l-wa
dff   m\'elanger
inf   Z
so   marpha.dico 63
.mar   °¢°tso
dfn   pewa
dff   dot
inf   ML
so   marpha.dico 66
.mar   ÁÁdzoÚ
dfn   dzopa
dff   yack hybride
inf   ML
so   marpha.dico 66
.mar   ÁÁdzoÚ
dff   pointe
inf   ML
so   marpha.dico 66
.mar   °¢°tsu
dfn   yo
dff   ceci
inf   ML
so   marpha.dico 66
.mar   ¢£ts¯
dff   veine
so   marpha.dico 66
.mar   Xts¯
dfn   tyo
dff   cela
so   marpha.dico 66
.mar   £ts¯Ú
quot   ts¯Ú
dff   fils
inf   ML
so   marpha.dico 66
.mar   ¢¢'ªªtsi-mu
dff   se rappeler
inf   TB
so   marpha.dico 67
.mar   £dziÚ-wa
quot   dziÚ-wa
dff   mordre
inf   ML
so   marpha.dico 67
.mar   ªÁ'££tsaÚ-wa
dff   fuir (pot)
inf   Z
so   marpha.dico 67
.mar   °°'££tsu-wa
dff   traverser
inf   ML
so   marpha.dico 67
.mar   ¢¢'¢¢tsu-w¯
dff   aboyer
inf   ML
so   marpha.dico 67
.mar   °°'££ts¯-mo
dff   pass\'e au soleil
inf   M
.mar   °°'££tsa-wa
dff   manger
inf   M
so   marpha.dico 67
.mar   ¢¢'££tûiò-w¯
quot   ¢¢'££tÆiò-w¯
dff   tamiser
inf   Z
so   marpha.dico 67
.mar   °°'¢¢tsaò-mo
dff   piquer du bec
inf   M
so   marpha.dico 67
.mar   Xtsuò-wa
dfn   basÑalne
dff   mettre \`a cuire
so   marpha.dico 67
.mar   °¢tsa³
dff   bru
inf   ML
so   marpha.dico 68
.mar   ÁÁdza³
var   °ªdza³
dff   nid
inf   TB
so   marpha.dico 68
.mar   ¢¢'¢£tsim-ba
dff   suspendre
inf   Z
nb   ? tÆ
so   marpha.dico 69
.mar   ¢¢'¢£tsa³-ba
dff   mettre dans
inf   Z
nb   'mettre dans' id.' envoyer' ?
so   marpha.dico 69
.mar   ¢¢'¢£tsa³-ba
dff   envoyer
inf   Z
nb   'envoyer' id.'mettre dans' ?
so   marpha.dico 69
.mar   Xtsal-wa
var   ts¯l-w¯
dff   polir le riz
so   marpha.dico 69
.mar   °Á'ÁÁtsol-dzi
var   ªª'ªÁtsol-dzi
